x	{0.0000 0.0081 0.0162 0.0242 0.0323 0.0404 0.0485 0.0566 0.0646 0.0727 0.0808 0.0889 0.0970 0.1050 0.1131 0.1212 0.1293 0.1374 0.1455 0.1535 0.1616 0.1715 0.1814 0.1913 0.2012 0.2111 0.2210 0.2309 0.2408 0.2507 0.2606 0.2705 0.2804 0.2903 0.3002 0.3101 0.3200 0.3299 0.3398 0.3497 0.3596 0.3710 0.3824 0.3938 0.4053 0.4167 0.4281 0.4395 0.4510 0.4624 0.4738 0.4853 0.4967 0.5081 0.5195 0.5310 0.5424 0.5538 0.5653 0.5767 0.5881 0.5938 0.5995 0.6053 0.6110 0.6167 0.6224 0.6281 0.6338 0.6395 0.6452 0.6510 0.6567 0.6624 0.6681 0.6738 0.6795 0.6852 0.6910 0.6967 0.7024 0.7064 0.7105 0.7145 0.7186 0.7226 0.7266 0.7307 0.7347 0.7388 0.7428 0.7468 0.7509 0.7549 0.7590 0.7630 0.7670 0.7711 0.7751 0.7792 0.7832}
nSpin	1
Exact	{0.35959999999999998 0.47384999999999999 0.58809999999999996 0.0 0.70240000000000002 0.16159999999999999}
y,0	{0.928 0.926 0.919 0.908 0.894 0.879 0.865 0.852 0.844 0.840 0.843 0.852 0.867 0.886 0.907 0.929 0.950 0.968 0.982 0.990 0.993 0.987 0.968 0.938 0.899 0.850 0.796 0.737 0.677 0.617 0.557 0.500 0.444 0.391 0.337 0.284 0.230 0.175 0.118 0.059 0.006 0.043 0.089 0.138 0.194 0.256 0.325 0.399 0.477 0.558 0.641 0.723 0.803 0.878 0.948 1.010 1.063 1.105 1.136 1.155 1.161 1.160 1.156 1.150 1.141 1.130 1.117 1.103 1.087 1.069 1.051 1.033 1.015 0.997 0.981 0.966 0.953 0.943 0.935 0.930 0.928 0.928 0.929 0.929 0.928 0.927 0.926 0.924 0.921 0.918 0.914 0.910 0.905 0.901 0.897 0.893 0.889 0.887 0.884 0.883 0.883}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.584 1.578 1.562 1.537 1.502 1.459 1.411 1.359 1.305 1.250 1.199 1.151 1.110 1.075 1.047 1.027 1.012 1.003 0.997 0.994 0.993 0.987 0.968 0.938 0.899 0.850 0.796 0.737 0.677 0.617 0.557 0.500 0.444 0.391 0.337 0.284 0.230 0.175 0.118 0.059 0.006 0.043 0.089 0.138 0.194 0.256 0.325 0.399 0.477 0.558 0.641 0.723 0.803 0.878 0.948 1.010 1.063 1.105 1.136 1.155 1.161 1.162 1.163 1.165 1.168 1.173 1.179 1.187 1.197 1.211 1.227 1.247 1.270 1.297 1.328 1.362 1.400 1.442 1.487 1.534 1.584 1.559 1.536 1.515 1.496 1.479 1.465 1.453 1.443 1.435 1.429 1.426 1.423 1.422 1.421 1.421 1.421 1.422 1.422 1.423 1.423}
nBands	3
y,2	{1.584 1.588 1.600 1.620 1.647 1.682 1.724 1.771 1.823 1.879 1.937 1.995 2.054 2.110 2.162 2.209 2.249 2.282 2.306 2.320 2.325 2.316 2.288 2.242 2.179 2.100 2.008 1.903 1.788 1.664 1.533 1.395 1.253 1.106 0.955 0.802 0.645 0.486 0.325 0.163 0.006 0.203 0.403 0.600 0.791 0.975 1.150 1.315 1.469 1.611 1.740 1.856 1.959 2.049 2.126 2.190 2.241 2.281 2.309 2.326 2.332 2.329 2.322 2.309 2.292 2.270 2.243 2.212 2.177 2.139 2.097 2.051 2.004 1.954 1.902 1.849 1.796 1.742 1.688 1.635 1.584 1.609 1.633 1.656 1.678 1.699 1.719 1.738 1.755 1.771 1.786 1.800 1.812 1.823 1.833 1.841 1.847 1.853 1.856 1.859 1.859}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
