x	{0.0000 0.0080 0.0160 0.0240 0.0320 0.0400 0.0480 0.0560 0.0640 0.0720 0.0801 0.0881 0.0961 0.1041 0.1121 0.1201 0.1281 0.1361 0.1441 0.1521 0.1601 0.1699 0.1797 0.1895 0.1993 0.2091 0.2189 0.2287 0.2385 0.2483 0.2581 0.2680 0.2778 0.2876 0.2974 0.3072 0.3170 0.3268 0.3366 0.3464 0.3562 0.3675 0.3788 0.3902 0.4015 0.4128 0.4241 0.4354 0.4468 0.4581 0.4694 0.4807 0.4920 0.5034 0.5147 0.5260 0.5373 0.5487 0.5600 0.5713 0.5826 0.5883 0.5939 0.5996 0.6053 0.6109 0.6166 0.6222 0.6279 0.6336 0.6392 0.6449 0.6505 0.6562 0.6619 0.6675 0.6732 0.6788 0.6845 0.6902 0.6958 0.6998 0.7038 0.7078 0.7118 0.7158 0.7198 0.7238 0.7278 0.7318 0.7359 0.7399 0.7439 0.7479 0.7519 0.7559 0.7599 0.7639 0.7679 0.7719 0.7759}
nSpin	1
Exact	{0.35620000000000002 0.46940000000000004 0.58260000000000001 0.0 0.69579999999999997 0.16009999999999999}
y,0	{0.422 0.423 0.426 0.431 0.437 0.445 0.456 0.470 0.489 0.514 0.545 0.581 0.620 0.661 0.701 0.738 0.771 0.798 0.818 0.830 0.834 0.828 0.811 0.783 0.745 0.701 0.650 0.597 0.543 0.490 0.440 0.392 0.348 0.306 0.265 0.225 0.183 0.139 0.094 0.046 -0.012 -0.043 -0.080 -0.112 -0.133 -0.138 -0.118 0.028 0.165 0.259 0.347 0.432 0.514 0.590 0.660 0.723 0.776 0.818 0.850 0.869 0.875 0.873 0.867 0.857 0.842 0.824 0.803 0.778 0.750 0.720 0.687 0.653 0.617 0.582 0.547 0.514 0.484 0.459 0.439 0.427 0.422 0.423 0.427 0.432 0.439 0.446 0.455 0.464 0.472 0.481 0.489 0.496 0.503 0.509 0.514 0.518 0.522 0.525 0.527 0.528 0.528}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.185 1.180 1.165 1.141 1.110 1.072 1.030 0.985 0.941 0.901 0.865 0.837 0.817 0.806 0.803 0.806 0.812 0.820 0.827 0.832 0.834 0.828 0.811 0.783 0.745 0.701 0.650 0.597 0.543 0.490 0.440 0.392 0.348 0.306 0.265 0.225 0.183 0.139 0.094 0.046 -0.012 -0.043 -0.080 -0.112 -0.133 -0.138 -0.118 0.028 0.165 0.259 0.347 0.432 0.514 0.590 0.660 0.723 0.776 0.818 0.850 0.869 0.875 0.875 0.874 0.872 0.871 0.869 0.868 0.869 0.871 0.875 0.883 0.894 0.909 0.928 0.952 0.981 1.014 1.051 1.092 1.137 1.185 1.161 1.139 1.119 1.101 1.085 1.071 1.060 1.051 1.043 1.038 1.034 1.032 1.030 1.030 1.030 1.031 1.031 1.032 1.032 1.033}
nBands	3
y,2	{1.185 1.187 1.196 1.210 1.232 1.261 1.298 1.342 1.392 1.446 1.504 1.564 1.623 1.679 1.733 1.780 1.822 1.855 1.880 1.895 1.900 1.892 1.867 1.827 1.773 1.705 1.627 1.538 1.441 1.338 1.230 1.117 1.001 0.883 0.762 0.639 0.514 0.387 0.259 0.129 -0.012 0.178 0.355 0.528 0.695 0.854 1.004 1.144 1.273 1.389 1.493 1.584 1.663 1.731 1.787 1.832 1.868 1.894 1.913 1.924 1.927 1.925 1.917 1.905 1.887 1.865 1.839 1.808 1.773 1.734 1.692 1.647 1.600 1.550 1.498 1.446 1.392 1.339 1.286 1.235 1.185 1.209 1.232 1.254 1.275 1.294 1.313 1.331 1.347 1.362 1.376 1.388 1.400 1.410 1.418 1.425 1.431 1.436 1.439 1.441 1.442}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
