x	{0.0000 0.0084 0.0167 0.0251 0.0335 0.0418 0.0502 0.0586 0.0669 0.0753 0.0837 0.0920 0.1004 0.1088 0.1171 0.1255 0.1339 0.1422 0.1506 0.1590 0.1673 0.1776 0.1878 0.1981 0.2083 0.2186 0.2288 0.2391 0.2493 0.2596 0.2698 0.2801 0.2903 0.3006 0.3108 0.3211 0.3313 0.3416 0.3518 0.3621 0.3723 0.3841 0.3960 0.4078 0.4196 0.4315 0.4433 0.4551 0.4670 0.4788 0.4906 0.5025 0.5143 0.5261 0.5380 0.5498 0.5616 0.5735 0.5853 0.5971 0.6090 0.6149 0.6208 0.6267 0.6326 0.6386 0.6445 0.6504 0.6563 0.6622 0.6681 0.6741 0.6800 0.6859 0.6918 0.6977 0.7036 0.7096 0.7155 0.7214 0.7273 0.7315 0.7357 0.7399 0.7440 0.7482 0.7524 0.7566 0.7608 0.7650 0.7691 0.7733 0.7775 0.7817 0.7859 0.7901 0.7942 0.7984 0.8026 0.8068 0.8110}
nSpin	1
Exact	{0.37230000000000002 0.49065000000000003 0.60899999999999999 0.0 0.72729999999999995 0.1673}
y,0	{2.511 2.505 2.488 2.461 2.425 2.382 2.334 2.284 2.233 2.184 2.138 2.098 2.064 2.037 2.016 2.002 1.992 1.986 1.983 1.981 1.981 1.975 1.955 1.925 1.884 1.835 1.780 1.720 1.654 1.582 1.503 1.415 1.314 1.200 1.070 0.924 0.762 0.585 0.397 0.201 0.013 0.230 0.457 0.681 0.899 1.110 1.311 1.502 1.682 1.849 2.002 2.141 2.266 2.376 2.471 2.551 2.617 2.667 2.703 2.725 2.732 2.731 2.727 2.720 2.712 2.701 2.688 2.673 2.658 2.641 2.624 2.606 2.589 2.573 2.558 2.544 2.533 2.523 2.516 2.512 2.511 2.510 2.509 2.507 2.504 2.501 2.496 2.491 2.485 2.479 2.472 2.465 2.458 2.451 2.444 2.438 2.433 2.429 2.425 2.423 2.423}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.353 3.344 3.318 3.275 3.216 3.144 3.059 2.964 2.862 2.756 2.647 2.539 2.435 2.338 2.248 2.170 2.103 2.050 2.012 1.989 1.981 1.975 1.955 1.925 1.884 1.835 1.780 1.720 1.654 1.582 1.503 1.415 1.314 1.200 1.070 0.924 0.762 0.585 0.397 0.201 0.013 0.230 0.457 0.681 0.899 1.110 1.311 1.502 1.682 1.849 2.002 2.141 2.266 2.376 2.471 2.551 2.617 2.667 2.703 2.725 2.732 2.734 2.738 2.746 2.757 2.771 2.788 2.809 2.833 2.860 2.890 2.924 2.961 3.001 3.044 3.090 3.139 3.190 3.243 3.297 3.353 3.325 3.297 3.270 3.244 3.219 3.195 3.172 3.151 3.131 3.114 3.098 3.083 3.071 3.060 3.051 3.044 3.039 3.035 3.032 3.031}
nBands	3
y,2	{3.353 3.357 3.370 3.392 3.422 3.461 3.509 3.565 3.628 3.699 3.774 3.852 3.932 4.010 4.084 4.152 4.211 4.259 4.295 4.317 4.325 4.308 4.257 4.175 4.062 3.922 3.757 3.570 3.364 3.142 2.906 2.657 2.397 2.126 1.845 1.554 1.255 0.949 0.636 0.319 0.013 0.372 0.740 1.100 1.448 1.782 2.099 2.395 2.669 2.920 3.146 3.347 3.523 3.675 3.803 3.908 3.992 4.056 4.101 4.128 4.136 4.134 4.126 4.113 4.096 4.073 4.046 4.014 3.978 3.939 3.896 3.849 3.800 3.748 3.694 3.639 3.582 3.525 3.467 3.410 3.353 3.381 3.408 3.434 3.459 3.482 3.505 3.526 3.546 3.565 3.582 3.598 3.612 3.624 3.635 3.645 3.652 3.658 3.663 3.665 3.666}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
