x	{0.0000 0.0085 0.0170 0.0255 0.0340 0.0425 0.0510 0.0595 0.0680 0.0765 0.0850 0.0935 0.1020 0.1105 0.1190 0.1275 0.1360 0.1445 0.1530 0.1615 0.1700 0.1805 0.1909 0.2013 0.2117 0.2221 0.2325 0.2429 0.2533 0.2638 0.2742 0.2846 0.2950 0.3054 0.3158 0.3262 0.3366 0.3471 0.3575 0.3679 0.3783 0.3903 0.4023 0.4144 0.4264 0.4384 0.4504 0.4625 0.4745 0.4865 0.4985 0.5106 0.5226 0.5346 0.5466 0.5587 0.5707 0.5827 0.5947 0.6068 0.6188 0.6248 0.6308 0.6368 0.6428 0.6488 0.6548 0.6609 0.6669 0.6729 0.6789 0.6849 0.6909 0.6969 0.7029 0.7090 0.7150 0.7210 0.7270 0.7330 0.7390 0.7433 0.7475 0.7518 0.7560 0.7603 0.7645 0.7688 0.7730 0.7773 0.7815 0.7858 0.7900 0.7943 0.7985 0.8028 0.8070 0.8113 0.8155 0.8198 0.8240}
nSpin	1
Exact	{0.37830000000000003 0.49855000000000005 0.61880000000000002 0.0 0.73899999999999999 0.17000000000000001}
y,0	{5.383 5.368 5.325 5.256 5.167 5.062 4.944 4.816 4.680 4.538 4.392 4.245 4.100 3.959 3.826 3.704 3.597 3.509 3.444 3.403 3.389 3.378 3.343 3.286 3.205 3.102 2.975 2.827 2.658 2.471 2.268 2.051 1.826 1.594 1.359 1.125 0.893 0.665 0.440 0.219 -0.015 0.392 0.780 1.161 1.530 1.884 2.220 2.535 2.828 3.097 3.340 3.558 3.750 3.916 4.057 4.173 4.267 4.339 4.389 4.419 4.429 4.435 4.454 4.486 4.528 4.581 4.641 4.708 4.780 4.854 4.929 5.003 5.074 5.140 5.201 5.254 5.299 5.335 5.362 5.378 5.383 5.380 5.369 5.351 5.325 5.290 5.247 5.196 5.138 5.075 5.010 4.944 4.878 4.816 4.759 4.707 4.663 4.628 4.603 4.587 4.582}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.805 6.790 6.744 6.668 6.562 6.428 6.268 6.082 5.873 5.644 5.397 5.138 4.871 4.602 4.338 4.087 3.859 3.665 3.516 3.422 3.389 3.378 3.343 3.286 3.205 3.102 2.975 2.827 2.658 2.471 2.268 2.051 1.826 1.594 1.359 1.125 0.893 0.665 0.440 0.219 -0.015 0.392 0.780 1.161 1.530 1.884 2.220 2.535 2.828 3.097 3.340 3.558 3.750 3.916 4.057 4.173 4.267 4.339 4.389 4.419 4.429 4.436 4.458 4.494 4.545 4.610 4.688 4.779 4.883 4.998 5.125 5.262 5.408 5.564 5.726 5.896 6.071 6.250 6.433 6.619 6.805 6.712 6.623 6.537 6.458 6.385 6.320 6.264 6.215 6.175 6.141 6.113 6.090 6.071 6.056 6.044 6.035 6.028 6.023 6.020 6.019}
nBands	3
y,2	{6.805 6.819 6.861 6.925 7.008 7.104 7.210 7.323 7.439 7.557 7.673 7.786 7.894 7.994 8.086 8.166 8.234 8.288 8.328 8.352 8.360 8.329 8.237 8.085 7.874 7.608 7.290 6.923 6.513 6.065 5.583 5.074 4.544 3.996 3.437 2.869 2.298 1.724 1.149 0.574 -0.015 0.510 1.026 1.554 2.097 2.657 3.233 3.823 4.422 5.023 5.619 6.198 6.753 7.271 7.745 8.163 8.519 8.803 9.011 9.137 9.180 9.172 9.150 9.114 9.063 8.999 8.921 8.830 8.726 8.611 8.484 8.347 8.201 8.046 7.883 7.714 7.539 7.359 7.176 6.991 6.805 6.897 6.988 7.076 7.162 7.245 7.325 7.401 7.473 7.541 7.604 7.662 7.715 7.762 7.803 7.839 7.868 7.891 7.908 7.918 7.921}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
