x	{0.0000 0.0086 0.0172 0.0258 0.0343 0.0429 0.0515 0.0601 0.0687 0.0773 0.0859 0.0944 0.1030 0.1116 0.1202 0.1288 0.1374 0.1460 0.1545 0.1631 0.1717 0.1822 0.1927 0.2033 0.2138 0.2243 0.2348 0.2453 0.2558 0.2663 0.2769 0.2874 0.2979 0.3084 0.3189 0.3294 0.3399 0.3505 0.3610 0.3715 0.3820 0.3942 0.4063 0.4184 0.4306 0.4427 0.4549 0.4670 0.4791 0.4913 0.5034 0.5156 0.5277 0.5399 0.5520 0.5641 0.5763 0.5884 0.6006 0.6127 0.6248 0.6309 0.6370 0.6431 0.6491 0.6552 0.6613 0.6673 0.6734 0.6795 0.6856 0.6916 0.6977 0.7038 0.7098 0.7159 0.7220 0.7280 0.7341 0.7402 0.7463 0.7506 0.7548 0.7591 0.7634 0.7677 0.7720 0.7763 0.7806 0.7849 0.7892 0.7935 0.7978 0.8021 0.8064 0.8106 0.8149 0.8192 0.8235 0.8278 0.8321}
nSpin	1
Exact	{0.38200000000000001 0.50340000000000007 0.62480000000000002 0.0 0.74629999999999996 0.17169999999999999}
y,0	{5.742 5.725 5.678 5.603 5.506 5.392 5.264 5.126 4.980 4.829 4.675 4.520 4.369 4.223 4.086 3.962 3.854 3.765 3.700 3.659 3.645 3.633 3.594 3.530 3.441 3.328 3.191 3.032 2.852 2.655 2.441 2.215 1.979 1.736 1.488 1.238 0.988 0.738 0.490 0.243 -0.037 0.414 0.827 1.232 1.625 2.004 2.365 2.707 3.026 3.320 3.590 3.833 4.049 4.238 4.401 4.537 4.647 4.732 4.792 4.828 4.840 4.846 4.864 4.894 4.933 4.982 5.039 5.102 5.169 5.239 5.310 5.380 5.447 5.510 5.568 5.619 5.662 5.696 5.721 5.736 5.742 5.738 5.727 5.709 5.682 5.646 5.602 5.550 5.492 5.429 5.363 5.296 5.230 5.167 5.109 5.057 5.013 4.978 4.952 4.936 4.930}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{7.232 7.216 7.166 7.085 6.972 6.829 6.657 6.459 6.237 5.994 5.734 5.461 5.181 4.899 4.624 4.364 4.128 3.928 3.775 3.679 3.645 3.633 3.594 3.530 3.441 3.328 3.191 3.032 2.852 2.655 2.441 2.215 1.979 1.736 1.488 1.238 0.988 0.738 0.490 0.243 -0.037 0.414 0.827 1.232 1.625 2.004 2.365 2.707 3.026 3.320 3.590 3.833 4.049 4.238 4.401 4.537 4.647 4.732 4.792 4.828 4.840 4.848 4.870 4.907 4.958 5.023 5.102 5.194 5.299 5.416 5.544 5.682 5.829 5.985 6.149 6.320 6.495 6.676 6.859 7.045 7.232 7.139 7.050 6.964 6.884 6.811 6.746 6.689 6.640 6.599 6.564 6.536 6.512 6.493 6.478 6.465 6.456 6.448 6.443 6.440 6.439}
nBands	3
y,2	{7.232 7.247 7.290 7.358 7.444 7.545 7.656 7.775 7.897 8.021 8.144 8.265 8.380 8.488 8.586 8.673 8.746 8.806 8.849 8.875 8.884 8.851 8.752 8.590 8.365 8.082 7.744 7.355 6.920 6.445 5.936 5.398 4.836 4.257 3.664 3.062 2.454 1.842 1.228 0.613 -0.037 0.563 1.132 1.709 2.298 2.899 3.511 4.133 4.758 5.381 5.994 6.588 7.153 7.680 8.160 8.584 8.942 9.229 9.438 9.565 9.608 9.601 9.579 9.542 9.492 9.427 9.349 9.258 9.155 9.039 8.913 8.776 8.630 8.475 8.312 8.142 7.967 7.788 7.604 7.419 7.232 7.325 7.415 7.503 7.589 7.672 7.751 7.826 7.898 7.965 8.027 8.085 8.137 8.184 8.225 8.260 8.289 8.311 8.328 8.338 8.341}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
