x	{0.0000 0.0083 0.0165 0.0248 0.0330 0.0413 0.0496 0.0578 0.0661 0.0744 0.0826 0.0909 0.0991 0.1074 0.1157 0.1239 0.1322 0.1404 0.1487 0.1570 0.1652 0.1753 0.1855 0.1956 0.2057 0.2158 0.2259 0.2361 0.2462 0.2563 0.2664 0.2765 0.2866 0.2968 0.3069 0.3170 0.3271 0.3372 0.3474 0.3575 0.3676 0.3793 0.3910 0.4026 0.4143 0.4260 0.4377 0.4494 0.4611 0.4727 0.4844 0.4961 0.5078 0.5195 0.5312 0.5428 0.5545 0.5662 0.5779 0.5896 0.6013 0.6071 0.6129 0.6188 0.6246 0.6305 0.6363 0.6422 0.6480 0.6538 0.6597 0.6655 0.6714 0.6772 0.6830 0.6889 0.6947 0.7006 0.7064 0.7123 0.7181 0.7222 0.7264 0.7305 0.7346 0.7388 0.7429 0.7470 0.7511 0.7553 0.7594 0.7635 0.7677 0.7718 0.7759 0.7801 0.7842 0.7883 0.7925 0.7966 0.8007}
nSpin	1
Exact	{0.36759999999999998 0.48444999999999994 0.60129999999999995 0.0 0.71809999999999996 0.16520000000000001}
y,0	{4.352 4.341 4.310 4.260 4.194 4.114 4.024 3.923 3.814 3.697 3.575 3.449 3.321 3.193 3.070 2.955 2.851 2.765 2.699 2.658 2.645 2.636 2.612 2.571 2.511 2.432 2.333 2.214 2.075 1.918 1.746 1.562 1.370 1.175 0.981 0.793 0.615 0.447 0.290 0.141 -0.026 0.324 0.644 0.956 1.255 1.538 1.801 2.042 2.259 2.452 2.618 2.760 2.877 2.972 3.046 3.102 3.143 3.172 3.190 3.200 3.204 3.211 3.235 3.273 3.326 3.394 3.472 3.554 3.642 3.731 3.821 3.909 3.993 4.071 4.142 4.204 4.256 4.298 4.328 4.346 4.352 4.349 4.340 4.323 4.299 4.267 4.227 4.179 4.124 4.064 4.001 3.937 3.874 3.813 3.757 3.708 3.665 3.631 3.606 3.590 3.585}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{5.606 5.593 5.556 5.494 5.409 5.299 5.167 5.012 4.838 4.645 4.436 4.213 3.982 3.746 3.512 3.287 3.080 2.902 2.763 2.675 2.645 2.636 2.612 2.571 2.511 2.432 2.333 2.214 2.075 1.918 1.746 1.562 1.370 1.175 0.981 0.793 0.615 0.447 0.290 0.141 -0.026 0.324 0.644 0.956 1.255 1.538 1.801 2.042 2.259 2.452 2.618 2.760 2.877 2.972 3.046 3.102 3.143 3.172 3.190 3.200 3.204 3.212 3.237 3.277 3.330 3.396 3.475 3.570 3.677 3.796 3.925 4.065 4.214 4.370 4.534 4.704 4.878 5.057 5.239 5.422 5.606 5.514 5.425 5.340 5.259 5.186 5.119 5.061 5.012 4.970 4.935 4.906 4.882 4.862 4.846 4.833 4.823 4.815 4.810 4.807 4.805}
nBands	3
y,2	{5.606 5.617 5.650 5.702 5.769 5.848 5.935 6.027 6.122 6.218 6.312 6.403 6.488 6.567 6.638 6.701 6.753 6.795 6.825 6.843 6.849 6.824 6.748 6.624 6.451 6.232 5.969 5.665 5.325 4.951 4.550 4.127 3.686 3.233 2.772 2.308 1.843 1.379 0.917 0.457 -0.026 0.350 0.713 1.097 1.509 1.953 2.428 2.932 3.458 3.997 4.541 5.079 5.599 6.090 6.541 6.942 7.284 7.558 7.759 7.881 7.922 7.915 7.894 7.858 7.809 7.747 7.671 7.583 7.482 7.370 7.248 7.114 6.972 6.821 6.662 6.497 6.326 6.151 5.971 5.789 5.606 5.697 5.787 5.874 5.960 6.042 6.122 6.198 6.270 6.337 6.400 6.459 6.512 6.559 6.601 6.636 6.666 6.689 6.705 6.715 6.719}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
