x	{0.0000 0.0080 0.0160 0.0240 0.0320 0.0400 0.0480 0.0560 0.0640 0.0720 0.0801 0.0881 0.0961 0.1041 0.1121 0.1201 0.1281 0.1361 0.1441 0.1521 0.1601 0.1699 0.1797 0.1895 0.1993 0.2091 0.2189 0.2287 0.2385 0.2483 0.2581 0.2680 0.2778 0.2876 0.2974 0.3072 0.3170 0.3268 0.3366 0.3464 0.3562 0.3675 0.3788 0.3902 0.4015 0.4128 0.4241 0.4354 0.4468 0.4581 0.4694 0.4807 0.4920 0.5034 0.5147 0.5260 0.5373 0.5487 0.5600 0.5713 0.5826 0.5883 0.5939 0.5996 0.6053 0.6109 0.6166 0.6222 0.6279 0.6336 0.6392 0.6449 0.6505 0.6562 0.6619 0.6675 0.6732 0.6788 0.6845 0.6902 0.6958 0.6998 0.7038 0.7078 0.7118 0.7158 0.7198 0.7238 0.7278 0.7318 0.7359 0.7399 0.7439 0.7479 0.7519 0.7559 0.7599 0.7639 0.7679 0.7719 0.7759}
nSpin	1
Exact	{0.35620000000000002 0.46940000000000004 0.58260000000000001 0.0 0.69579999999999997 0.16009999999999999}
y,0	{-0.220 -0.221 -0.224 -0.225 -0.219 -0.200 -0.159 -0.044 0.176 0.271 0.353 0.428 0.497 0.560 0.616 0.665 0.706 0.739 0.762 0.776 0.781 0.777 0.764 0.742 0.713 0.676 0.633 0.584 0.531 0.474 0.416 0.357 0.299 0.243 0.192 0.144 0.103 0.068 0.040 0.015 -0.011 -0.062 -0.121 -0.174 -0.219 -0.253 -0.272 -0.274 -0.251 -0.189 0.087 0.258 0.373 0.471 0.556 0.631 0.693 0.742 0.778 0.800 0.808 0.805 0.797 0.784 0.765 0.741 0.713 0.679 0.641 0.597 0.550 0.497 0.440 0.378 0.310 0.233 0.136 -0.101 -0.177 -0.210 -0.220 -0.218 -0.212 -0.203 -0.191 -0.177 -0.162 -0.145 -0.127 -0.107 -0.084 -0.053 0.032 0.068 0.089 0.104 0.115 0.124 0.130 0.133 0.135}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.112 1.108 1.096 1.076 1.049 1.017 0.981 0.943 0.905 0.869 0.837 0.811 0.791 0.778 0.771 0.769 0.770 0.774 0.777 0.780 0.781 0.777 0.764 0.742 0.713 0.676 0.633 0.584 0.531 0.474 0.416 0.357 0.299 0.243 0.192 0.144 0.103 0.068 0.040 0.015 -0.011 -0.062 -0.121 -0.174 -0.219 -0.253 -0.272 -0.274 -0.251 -0.189 0.087 0.258 0.373 0.471 0.556 0.631 0.693 0.742 0.778 0.800 0.808 0.807 0.806 0.803 0.800 0.797 0.794 0.793 0.793 0.796 0.802 0.811 0.826 0.845 0.869 0.898 0.933 0.972 1.015 1.062 1.112 1.088 1.067 1.049 1.036 1.025 1.019 1.016 1.016 1.018 1.023 1.029 1.036 1.044 1.051 1.058 1.065 1.070 1.074 1.076 1.077}
nBands	3
y,2	{1.112 1.120 1.143 1.180 1.228 1.285 1.349 1.416 1.487 1.558 1.628 1.696 1.760 1.820 1.875 1.922 1.963 1.995 2.019 2.033 2.038 2.031 2.009 1.973 1.924 1.862 1.787 1.701 1.604 1.498 1.384 1.262 1.134 1.002 0.865 0.725 0.582 0.438 0.292 0.146 -0.011 0.192 0.382 0.567 0.744 0.911 1.067 1.210 1.338 1.451 1.549 1.632 1.701 1.756 1.799 1.832 1.855 1.872 1.882 1.888 1.890 1.887 1.879 1.866 1.848 1.825 1.798 1.766 1.729 1.689 1.645 1.598 1.548 1.496 1.442 1.387 1.331 1.275 1.219 1.165 1.112 1.138 1.162 1.186 1.209 1.231 1.252 1.272 1.290 1.307 1.323 1.338 1.351 1.363 1.373 1.382 1.389 1.395 1.399 1.401 1.402}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
