x	{0.0000 0.0082 0.0165 0.0247 0.0329 0.0412 0.0494 0.0577 0.0659 0.0741 0.0824 0.0906 0.0988 0.1071 0.1153 0.1235 0.1318 0.1400 0.1483 0.1565 0.1647 0.1748 0.1849 0.1950 0.2051 0.2152 0.2252 0.2353 0.2454 0.2555 0.2656 0.2757 0.2858 0.2959 0.3059 0.3160 0.3261 0.3362 0.3463 0.3564 0.3665 0.3781 0.3898 0.4014 0.4131 0.4247 0.4364 0.4480 0.4596 0.4713 0.4829 0.4946 0.5062 0.5179 0.5295 0.5412 0.5528 0.5645 0.5761 0.5878 0.5994 0.6052 0.6111 0.6169 0.6227 0.6285 0.6344 0.6402 0.6460 0.6518 0.6577 0.6635 0.6693 0.6751 0.6810 0.6868 0.6926 0.6984 0.7042 0.7101 0.7159 0.7200 0.7241 0.7283 0.7324 0.7365 0.7406 0.7447 0.7488 0.7530 0.7571 0.7612 0.7653 0.7694 0.7735 0.7777 0.7818 0.7859 0.7900 0.7941 0.7983}
nSpin	1
Exact	{0.36649999999999999 0.48294999999999999 0.59940000000000004 0.0 0.71589999999999998 0.16470000000000001}
y,0	{1.428 1.421 1.402 1.374 1.340 1.304 1.269 1.237 1.209 1.188 1.173 1.165 1.164 1.167 1.174 1.183 1.192 1.202 1.209 1.214 1.215 1.210 1.193 1.166 1.129 1.083 1.028 0.967 0.900 0.829 0.755 0.678 0.601 0.523 0.445 0.369 0.293 0.219 0.145 0.072 -0.011 0.083 0.168 0.256 0.348 0.444 0.544 0.648 0.754 0.861 0.969 1.074 1.175 1.270 1.357 1.434 1.499 1.551 1.590 1.613 1.621 1.620 1.616 1.611 1.603 1.594 1.583 1.571 1.557 1.542 1.527 1.512 1.497 1.483 1.470 1.458 1.447 1.439 1.433 1.429 1.428 1.427 1.425 1.422 1.417 1.410 1.402 1.392 1.381 1.368 1.356 1.343 1.330 1.318 1.307 1.297 1.288 1.282 1.277 1.274 1.273}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.201 2.195 2.177 2.147 2.107 2.056 1.997 1.931 1.859 1.784 1.706 1.629 1.554 1.483 1.417 1.359 1.309 1.269 1.239 1.221 1.215 1.210 1.193 1.166 1.129 1.083 1.028 0.967 0.900 0.829 0.755 0.678 0.601 0.523 0.445 0.369 0.293 0.219 0.145 0.072 -0.011 0.083 0.168 0.256 0.348 0.444 0.544 0.648 0.754 0.861 0.969 1.074 1.175 1.270 1.357 1.434 1.499 1.551 1.590 1.613 1.621 1.622 1.626 1.633 1.642 1.654 1.669 1.687 1.709 1.733 1.761 1.792 1.826 1.864 1.904 1.948 1.994 2.043 2.094 2.147 2.201 2.175 2.151 2.130 2.112 2.098 2.086 2.077 2.071 2.068 2.066 2.067 2.068 2.070 2.073 2.076 2.078 2.081 2.082 2.083 2.084}
nBands	3
y,2	{2.201 2.210 2.235 2.275 2.324 2.382 2.445 2.511 2.578 2.646 2.713 2.777 2.838 2.894 2.946 2.991 3.029 3.059 3.081 3.095 3.099 3.089 3.058 3.008 2.938 2.849 2.742 2.618 2.478 2.323 2.155 1.974 1.783 1.581 1.371 1.154 0.930 0.702 0.470 0.235 -0.011 0.272 0.541 0.804 1.058 1.301 1.530 1.744 1.941 2.120 2.281 2.423 2.546 2.651 2.739 2.810 2.867 2.909 2.939 2.956 2.962 2.960 2.952 2.940 2.923 2.901 2.875 2.844 2.809 2.771 2.729 2.684 2.636 2.586 2.533 2.479 2.424 2.369 2.313 2.257 2.201 2.228 2.254 2.279 2.303 2.326 2.347 2.367 2.386 2.403 2.419 2.434 2.447 2.459 2.469 2.478 2.485 2.491 2.495 2.497 2.498}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
