x	{0.0000 0.0086 0.0171 0.0257 0.0343 0.0428 0.0514 0.0600 0.0685 0.0771 0.0857 0.0942 0.1028 0.1114 0.1199 0.1285 0.1370 0.1456 0.1542 0.1627 0.1713 0.1818 0.1923 0.2028 0.2133 0.2238 0.2343 0.2447 0.2552 0.2657 0.2762 0.2867 0.2972 0.3077 0.3182 0.3287 0.3392 0.3497 0.3601 0.3706 0.3811 0.3932 0.4054 0.4175 0.4296 0.4417 0.4538 0.4659 0.4780 0.4901 0.5023 0.5144 0.5265 0.5386 0.5507 0.5628 0.5749 0.5871 0.5992 0.6113 0.6234 0.6295 0.6355 0.6416 0.6476 0.6537 0.6597 0.6658 0.6719 0.6779 0.6840 0.6900 0.6961 0.7021 0.7082 0.7142 0.7203 0.7264 0.7324 0.7385 0.7445 0.7488 0.7531 0.7574 0.7617 0.7659 0.7702 0.7745 0.7788 0.7831 0.7874 0.7916 0.7959 0.8002 0.8045 0.8088 0.8131 0.8173 0.8216 0.8259 0.8302}
nSpin	1
Exact	{0.38109999999999999 0.50224999999999997 0.62339999999999995 0.0 0.74450000000000005 0.17130000000000001}
y,0	{2.600 2.589 2.557 2.509 2.449 2.380 2.307 2.234 2.162 2.095 2.033 1.980 1.934 1.897 1.868 1.847 1.832 1.822 1.815 1.812 1.811 1.802 1.774 1.730 1.671 1.598 1.516 1.426 1.330 1.232 1.132 1.030 0.927 0.823 0.715 0.605 0.491 0.372 0.251 0.127 0.012 0.179 0.356 0.534 0.711 0.887 1.061 1.232 1.400 1.563 1.719 1.868 2.006 2.134 2.248 2.348 2.431 2.498 2.546 2.575 2.585 2.585 2.585 2.586 2.586 2.587 2.588 2.589 2.590 2.591 2.592 2.594 2.595 2.596 2.597 2.598 2.598 2.599 2.599 2.600 2.600 2.598 2.594 2.586 2.575 2.561 2.543 2.523 2.500 2.475 2.450 2.424 2.399 2.374 2.352 2.331 2.314 2.300 2.290 2.284 2.282}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.546 3.536 3.508 3.461 3.396 3.316 3.221 3.113 2.995 2.869 2.738 2.604 2.470 2.340 2.217 2.104 2.005 1.923 1.862 1.824 1.811 1.802 1.774 1.730 1.671 1.598 1.516 1.426 1.330 1.232 1.132 1.030 0.927 0.823 0.715 0.605 0.491 0.372 0.251 0.127 0.012 0.179 0.356 0.534 0.711 0.887 1.061 1.232 1.400 1.563 1.719 1.868 2.006 2.134 2.248 2.348 2.431 2.498 2.546 2.575 2.585 2.588 2.597 2.612 2.633 2.660 2.692 2.729 2.772 2.819 2.871 2.926 2.986 3.048 3.114 3.182 3.253 3.324 3.398 3.471 3.546 3.509 3.475 3.443 3.414 3.388 3.366 3.346 3.330 3.317 3.306 3.298 3.292 3.287 3.284 3.281 3.279 3.278 3.278 3.277 3.277}
nBands	3
y,2	{3.546 3.555 3.583 3.627 3.682 3.745 3.814 3.887 3.963 4.040 4.116 4.191 4.264 4.332 4.394 4.450 4.497 4.535 4.563 4.580 4.586 4.569 4.521 4.440 4.330 4.190 4.025 3.835 3.623 3.391 3.141 2.875 2.595 2.301 1.995 1.680 1.355 1.023 0.685 0.344 0.012 0.370 0.736 1.096 1.448 1.789 2.117 2.428 2.722 2.996 3.250 3.481 3.689 3.874 4.035 4.171 4.282 4.369 4.431 4.468 4.480 4.477 4.469 4.455 4.435 4.410 4.379 4.344 4.303 4.258 4.208 4.155 4.097 4.036 3.972 3.905 3.836 3.765 3.693 3.620 3.546 3.582 3.617 3.650 3.682 3.712 3.740 3.766 3.791 3.814 3.835 3.854 3.871 3.886 3.899 3.910 3.919 3.927 3.932 3.935 3.936}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
