x	{0.0000 0.0098 0.0196 0.0294 0.0393 0.0491 0.0589 0.0687 0.0785 0.0883 0.0981 0.1080 0.1178 0.1276 0.1374 0.1472 0.1570 0.1668 0.1767 0.1865 0.1963 0.2083 0.2203 0.2323 0.2444 0.2564 0.2684 0.2804 0.2924 0.3045 0.3165 0.3285 0.3405 0.3525 0.3646 0.3766 0.3886 0.4006 0.4126 0.4247 0.4367 0.4506 0.4644 0.4783 0.4922 0.5061 0.5200 0.5338 0.5477 0.5616 0.5755 0.5894 0.6032 0.6171 0.6310 0.6449 0.6588 0.6726 0.6865 0.7004 0.7143 0.7212 0.7282 0.7351 0.7420 0.7490 0.7559 0.7629 0.7698 0.7767 0.7837 0.7906 0.7976 0.8045 0.8114 0.8184 0.8253 0.8323 0.8392 0.8461 0.8531 0.8580 0.8629 0.8678 0.8727 0.8776 0.8825 0.8874 0.8923 0.8972 0.9021 0.9071 0.9120 0.9169 0.9218 0.9267 0.9316 0.9365 0.9414 0.9463 0.9512}
nSpin	1
Exact	{0.43669999999999998 0.52925184000000003 0.62174815999999999 0.71430000000000005 0.80685183999999999 0.27644935999999998}
y,0	{5.183 5.165 5.116 5.041 4.946 4.838 4.721 4.599 4.474 4.350 4.227 4.109 3.998 3.895 3.801 3.720 3.651 3.597 3.557 3.533 3.525 3.516 3.487 3.438 3.369 3.279 3.168 3.036 2.885 2.717 2.532 2.333 2.121 1.896 1.658 1.408 1.145 0.870 0.586 0.294 -0.028 0.440 0.877 1.306 1.722 2.122 2.504 2.866 3.206 3.523 3.816 4.085 4.330 4.549 4.742 4.908 5.046 5.155 5.234 5.282 5.298 5.297 5.295 5.291 5.287 5.281 5.274 5.266 5.258 5.249 5.240 5.231 5.223 5.214 5.206 5.200 5.194 5.189 5.185 5.183 5.183 5.180 5.174 5.163 5.148 5.128 5.103 5.075 5.044 5.011 4.977 4.943 4.909 4.877 4.847 4.820 4.797 4.779 4.766 4.758 4.755}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.457 6.444 6.404 6.338 6.247 6.132 5.993 5.834 5.655 5.458 5.248 5.026 4.797 4.566 4.339 4.123 3.928 3.761 3.633 3.553 3.525 3.516 3.487 3.438 3.369 3.279 3.168 3.036 2.885 2.717 2.532 2.333 2.121 1.896 1.658 1.408 1.145 0.870 0.586 0.294 -0.028 0.440 0.877 1.306 1.722 2.122 2.504 2.866 3.206 3.523 3.816 4.085 4.330 4.549 4.742 4.908 5.046 5.155 5.234 5.282 5.298 5.301 5.312 5.329 5.353 5.384 5.421 5.465 5.515 5.571 5.633 5.699 5.771 5.847 5.926 6.010 6.096 6.184 6.274 6.365 6.457 6.412 6.371 6.333 6.299 6.269 6.243 6.221 6.203 6.188 6.176 6.167 6.160 6.154 6.150 6.147 6.145 6.144 6.143 6.142 6.142}
nBands	3
y,2	{6.457 6.473 6.518 6.586 6.670 6.764 6.863 6.965 7.065 7.163 7.257 7.344 7.424 7.497 7.560 7.615 7.660 7.696 7.721 7.736 7.741 7.721 7.660 7.558 7.414 7.228 6.999 6.728 6.416 6.062 5.669 5.237 4.767 4.263 3.725 3.157 2.562 1.943 1.306 0.656 -0.028 0.646 1.288 1.920 2.537 3.134 3.706 4.249 4.758 5.229 5.659 6.047 6.389 6.686 6.939 7.148 7.314 7.441 7.530 7.583 7.600 7.597 7.587 7.570 7.546 7.516 7.479 7.436 7.387 7.332 7.272 7.207 7.136 7.062 6.983 6.901 6.816 6.729 6.639 6.548 6.457 6.502 6.545 6.586 6.625 6.662 6.697 6.730 6.760 6.788 6.814 6.837 6.858 6.877 6.893 6.906 6.918 6.926 6.933 6.936 6.938}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
