x	{0.0000 0.0080 0.0160 0.0239 0.0319 0.0399 0.0479 0.0559 0.0638 0.0718 0.0798 0.0878 0.0958 0.1037 0.1117 0.1197 0.1277 0.1357 0.1436 0.1516 0.1596 0.1694 0.1791 0.1889 0.1987 0.2085 0.2182 0.2280 0.2378 0.2476 0.2573 0.2671 0.2769 0.2867 0.2964 0.3062 0.3160 0.3257 0.3355 0.3453 0.3551 0.3664 0.3776 0.3889 0.4002 0.4115 0.4228 0.4341 0.4454 0.4566 0.4679 0.4792 0.4905 0.5018 0.5131 0.5244 0.5356 0.5469 0.5582 0.5695 0.5808 0.5864 0.5921 0.5977 0.6033 0.6090 0.6146 0.6203 0.6259 0.6316 0.6372 0.6428 0.6485 0.6541 0.6598 0.6654 0.6711 0.6767 0.6823 0.6880 0.6936 0.6976 0.7016 0.7056 0.7096 0.7136 0.7176 0.7216 0.7256 0.7295 0.7335 0.7375 0.7415 0.7455 0.7495 0.7535 0.7575 0.7615 0.7655 0.7694 0.7734}
nSpin	1
Exact	{0.35510000000000003 0.46794999999999998 0.58079999999999998 0.0 0.69359999999999999 0.15959999999999999}
y,0	{1.700 1.697 1.690 1.680 1.666 1.651 1.635 1.619 1.602 1.587 1.574 1.563 1.557 1.556 1.559 1.565 1.573 1.581 1.588 1.593 1.594 1.588 1.570 1.542 1.506 1.465 1.422 1.377 1.332 1.285 1.234 1.176 1.106 1.023 0.923 0.805 0.669 0.518 0.353 0.180 0.020 0.181 0.357 0.531 0.699 0.860 1.012 1.155 1.287 1.407 1.516 1.612 1.696 1.768 1.829 1.879 1.919 1.949 1.971 1.983 1.987 1.986 1.981 1.973 1.962 1.948 1.932 1.913 1.893 1.871 1.849 1.827 1.804 1.783 1.763 1.745 1.729 1.717 1.707 1.702 1.700 1.700 1.700 1.701 1.703 1.705 1.707 1.710 1.713 1.717 1.722 1.727 1.733 1.740 1.747 1.755 1.763 1.772 1.780 1.787 1.789}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.103 2.096 2.077 2.046 2.004 1.954 1.899 1.841 1.783 1.729 1.681 1.642 1.612 1.592 1.581 1.578 1.580 1.584 1.589 1.593 1.594 1.588 1.570 1.542 1.506 1.465 1.422 1.377 1.332 1.285 1.234 1.176 1.106 1.023 0.923 0.805 0.669 0.518 0.353 0.180 0.020 0.181 0.357 0.531 0.699 0.860 1.012 1.155 1.287 1.407 1.516 1.612 1.696 1.768 1.829 1.879 1.919 1.949 1.971 1.983 1.987 1.987 1.986 1.984 1.983 1.980 1.978 1.976 1.975 1.975 1.975 1.977 1.982 1.988 1.996 2.007 2.021 2.037 2.057 2.079 2.103 2.090 2.077 2.063 2.049 2.035 2.020 2.006 1.991 1.976 1.960 1.945 1.930 1.915 1.901 1.886 1.873 1.860 1.849 1.840 1.837}
nBands	3
y,2	{2.103 2.102 2.098 2.093 2.089 2.089 2.095 2.112 2.142 2.185 2.240 2.307 2.380 2.457 2.533 2.604 2.668 2.721 2.760 2.784 2.793 2.778 2.735 2.665 2.572 2.458 2.328 2.186 2.035 1.880 1.722 1.563 1.403 1.241 1.077 0.908 0.735 0.557 0.375 0.189 0.020 0.263 0.520 0.772 1.013 1.241 1.453 1.648 1.823 1.978 2.113 2.227 2.322 2.399 2.459 2.505 2.538 2.561 2.576 2.585 2.588 2.586 2.580 2.571 2.558 2.542 2.522 2.500 2.474 2.447 2.417 2.386 2.354 2.321 2.287 2.254 2.221 2.189 2.159 2.130 2.103 2.116 2.128 2.139 2.150 2.160 2.169 2.178 2.186 2.193 2.200 2.206 2.211 2.216 2.220 2.223 2.226 2.228 2.230 2.230 2.231}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
