x	{0.0000 0.0092 0.0183 0.0275 0.0367 0.0459 0.0550 0.0642 0.0734 0.0826 0.0917 0.1009 0.1101 0.1192 0.1284 0.1376 0.1468 0.1559 0.1651 0.1743 0.1834 0.1947 0.2059 0.2171 0.2284 0.2396 0.2508 0.2621 0.2733 0.2845 0.2958 0.3070 0.3183 0.3295 0.3407 0.3520 0.3632 0.3744 0.3857 0.3969 0.4081 0.4211 0.4341 0.4470 0.4600 0.4730 0.4859 0.4989 0.5119 0.5249 0.5378 0.5508 0.5638 0.5768 0.5897 0.6027 0.6157 0.6286 0.6416 0.6546 0.6676 0.6740 0.6805 0.6870 0.6935 0.7000 0.7065 0.7130 0.7194 0.7259 0.7324 0.7389 0.7454 0.7519 0.7584 0.7648 0.7713 0.7778 0.7843 0.7908 0.7973 0.8019 0.8064 0.8110 0.8156 0.8202 0.8248 0.8294 0.8340 0.8385 0.8431 0.8477 0.8523 0.8569 0.8615 0.8661 0.8706 0.8752 0.8798 0.8844 0.8890}
nSpin	1
Exact	{0.40810000000000002 0.49461729999999998 0.58108269999999995 0.66759999999999997 0.75408396 0.25831498000000003}
y,0	{2.834 2.837 2.844 2.856 2.869 2.882 2.893 2.901 2.903 2.899 2.889 2.872 2.850 2.823 2.793 2.762 2.733 2.708 2.688 2.675 2.671 2.666 2.652 2.627 2.589 2.535 2.465 2.378 2.274 2.156 2.024 1.880 1.725 1.557 1.376 1.181 0.970 0.744 0.504 0.256 0.024 0.324 0.641 0.946 1.235 1.504 1.751 1.975 2.176 2.356 2.517 2.661 2.790 2.908 3.013 3.106 3.187 3.252 3.300 3.330 3.340 3.337 3.329 3.315 3.295 3.271 3.242 3.210 3.174 3.137 3.098 3.058 3.019 2.981 2.945 2.914 2.886 2.864 2.848 2.837 2.834 2.835 2.839 2.845 2.854 2.865 2.878 2.893 2.910 2.928 2.946 2.965 2.984 3.003 3.020 3.036 3.050 3.062 3.070 3.075 3.077}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.400 3.399 3.394 3.386 3.374 3.356 3.333 3.302 3.265 3.220 3.168 3.109 3.046 2.980 2.913 2.849 2.791 2.741 2.703 2.679 2.671 2.666 2.652 2.627 2.589 2.535 2.465 2.378 2.274 2.156 2.024 1.880 1.725 1.557 1.376 1.181 0.970 0.744 0.504 0.256 0.024 0.324 0.641 0.946 1.235 1.504 1.751 1.975 2.176 2.356 2.517 2.661 2.790 2.908 3.013 3.106 3.187 3.252 3.300 3.330 3.340 3.339 3.334 3.326 3.315 3.302 3.288 3.274 3.260 3.247 3.236 3.229 3.226 3.227 3.234 3.247 3.266 3.291 3.322 3.359 3.400 3.380 3.363 3.350 3.339 3.331 3.325 3.321 3.318 3.316 3.315 3.314 3.314 3.313 3.313 3.312 3.311 3.310 3.309 3.309 3.308}
nBands	3
y,2	{3.400 3.410 3.438 3.483 3.542 3.612 3.690 3.772 3.854 3.933 4.008 4.075 4.134 4.184 4.226 4.259 4.285 4.303 4.316 4.323 4.326 4.316 4.288 4.240 4.168 4.072 3.950 3.800 3.624 3.422 3.196 2.949 2.682 2.396 2.093 1.775 1.441 1.094 0.736 0.371 0.024 0.385 0.767 1.149 1.526 1.897 2.255 2.597 2.915 3.203 3.456 3.671 3.844 3.975 4.068 4.127 4.158 4.171 4.172 4.169 4.167 4.165 4.157 4.144 4.126 4.102 4.074 4.041 4.004 3.963 3.918 3.870 3.819 3.766 3.712 3.656 3.602 3.548 3.495 3.446 3.400 3.422 3.445 3.468 3.490 3.513 3.535 3.556 3.577 3.596 3.614 3.631 3.646 3.659 3.671 3.681 3.690 3.696 3.701 3.704 3.705}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
