x	{0.0000 0.0082 0.0164 0.0246 0.0328 0.0410 0.0492 0.0575 0.0657 0.0739 0.0821 0.0903 0.0985 0.1067 0.1149 0.1231 0.1313 0.1395 0.1477 0.1560 0.1642 0.1742 0.1843 0.1943 0.2044 0.2144 0.2245 0.2345 0.2446 0.2546 0.2647 0.2747 0.2848 0.2948 0.3049 0.3150 0.3250 0.3351 0.3451 0.3552 0.3652 0.3768 0.3884 0.4000 0.4116 0.4233 0.4349 0.4465 0.4581 0.4697 0.4813 0.4929 0.5045 0.5161 0.5277 0.5393 0.5509 0.5625 0.5742 0.5858 0.5974 0.6032 0.6090 0.6148 0.6206 0.6264 0.6322 0.6380 0.6438 0.6496 0.6554 0.6612 0.6670 0.6728 0.6786 0.6844 0.6902 0.6960 0.7018 0.7076 0.7135 0.7176 0.7217 0.7258 0.7299 0.7340 0.7381 0.7422 0.7463 0.7504 0.7545 0.7586 0.7627 0.7668 0.7709 0.7750 0.7791 0.7832 0.7873 0.7914 0.7955}
nSpin	1
Exact	{0.36520000000000002 0.48130000000000006 0.59740000000000004 0.0 0.71350000000000002 0.16420000000000001}
y,0	{2.130 2.123 2.102 2.072 2.035 1.994 1.952 1.910 1.871 1.834 1.800 1.770 1.744 1.722 1.704 1.689 1.677 1.668 1.662 1.659 1.658 1.654 1.645 1.628 1.604 1.571 1.530 1.479 1.418 1.346 1.264 1.171 1.069 0.957 0.837 0.709 0.575 0.436 0.293 0.147 0.011 0.185 0.368 0.550 0.728 0.902 1.070 1.233 1.388 1.534 1.672 1.799 1.915 2.020 2.112 2.191 2.257 2.308 2.345 2.367 2.375 2.373 2.369 2.362 2.352 2.340 2.326 2.310 2.293 2.275 2.256 2.236 2.217 2.199 2.183 2.167 2.154 2.144 2.136 2.131 2.130 2.129 2.128 2.125 2.120 2.114 2.107 2.099 2.090 2.081 2.071 2.061 2.052 2.043 2.034 2.027 2.021 2.016 2.012 2.010 2.009}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.755 2.749 2.732 2.703 2.664 2.615 2.557 2.491 2.417 2.338 2.255 2.170 2.085 2.001 1.922 1.848 1.784 1.731 1.691 1.666 1.658 1.654 1.645 1.628 1.604 1.571 1.530 1.479 1.418 1.346 1.264 1.171 1.069 0.957 0.837 0.709 0.575 0.436 0.293 0.147 0.011 0.185 0.368 0.550 0.728 0.902 1.070 1.233 1.388 1.534 1.672 1.799 1.915 2.020 2.112 2.191 2.257 2.308 2.345 2.367 2.375 2.375 2.377 2.381 2.386 2.393 2.401 2.411 2.424 2.438 2.455 2.474 2.495 2.519 2.546 2.575 2.607 2.641 2.677 2.715 2.755 2.735 2.718 2.703 2.691 2.680 2.672 2.667 2.663 2.661 2.661 2.662 2.663 2.665 2.667 2.670 2.672 2.674 2.675 2.676 2.676}
nBands	3
y,2	{2.755 2.763 2.786 2.821 2.864 2.913 2.966 3.019 3.073 3.125 3.175 3.223 3.267 3.308 3.344 3.375 3.401 3.422 3.436 3.445 3.448 3.439 3.410 3.363 3.296 3.210 3.105 2.980 2.837 2.675 2.496 2.299 2.087 1.860 1.620 1.368 1.106 0.837 0.561 0.282 0.011 0.308 0.613 0.911 1.200 1.475 1.735 1.978 2.202 2.405 2.588 2.749 2.889 3.009 3.109 3.191 3.255 3.304 3.338 3.358 3.365 3.362 3.356 3.346 3.331 3.313 3.290 3.265 3.236 3.204 3.169 3.132 3.093 3.052 3.010 2.968 2.924 2.881 2.838 2.796 2.755 2.775 2.794 2.813 2.831 2.849 2.866 2.882 2.897 2.911 2.924 2.936 2.947 2.957 2.965 2.973 2.979 2.983 2.987 2.989 2.990}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
