x	{0.0000 0.0085 0.0171 0.0256 0.0341 0.0427 0.0512 0.0597 0.0683 0.0768 0.0853 0.0939 0.1024 0.1109 0.1195 0.1280 0.1365 0.1451 0.1536 0.1621 0.1707 0.1811 0.1916 0.2020 0.2125 0.2229 0.2334 0.2438 0.2543 0.2647 0.2752 0.2856 0.2961 0.3065 0.3170 0.3274 0.3379 0.3483 0.3588 0.3692 0.3797 0.3917 0.4038 0.4159 0.4279 0.4400 0.4521 0.4642 0.4762 0.4883 0.5004 0.5124 0.5245 0.5366 0.5486 0.5607 0.5728 0.5848 0.5969 0.6090 0.6210 0.6271 0.6331 0.6391 0.6452 0.6512 0.6572 0.6633 0.6693 0.6753 0.6814 0.6874 0.6934 0.6995 0.7055 0.7115 0.7176 0.7236 0.7296 0.7357 0.7417 0.7460 0.7502 0.7545 0.7588 0.7630 0.7673 0.7716 0.7758 0.7801 0.7844 0.7886 0.7929 0.7972 0.8014 0.8057 0.8100 0.8142 0.8185 0.8228 0.8270}
nSpin	1
Exact	{0.37969999999999998 0.50034999999999996 0.621 0.0 0.74170000000000003 0.17069999999999999}
y,0	{2.907 2.899 2.876 2.840 2.792 2.736 2.675 2.611 2.548 2.486 2.429 2.378 2.334 2.297 2.268 2.245 2.229 2.218 2.211 2.207 2.206 2.198 2.177 2.143 2.098 2.042 1.978 1.906 1.827 1.741 1.646 1.541 1.424 1.293 1.147 0.986 0.810 0.621 0.420 0.212 -0.013 0.252 0.503 0.750 0.990 1.223 1.447 1.660 1.860 2.047 2.220 2.378 2.519 2.645 2.754 2.847 2.923 2.981 3.023 3.049 3.057 3.056 3.053 3.049 3.043 3.036 3.027 3.017 3.006 2.995 2.983 2.971 2.960 2.949 2.939 2.930 2.922 2.916 2.911 2.908 2.907 2.907 2.904 2.900 2.894 2.886 2.877 2.866 2.854 2.840 2.826 2.811 2.797 2.783 2.769 2.757 2.747 2.738 2.732 2.728 2.727}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.890 3.880 3.851 3.802 3.736 3.654 3.557 3.448 3.330 3.204 3.074 2.943 2.813 2.689 2.573 2.468 2.378 2.304 2.250 2.217 2.206 2.198 2.177 2.143 2.098 2.042 1.978 1.906 1.827 1.741 1.646 1.541 1.424 1.293 1.147 0.986 0.810 0.621 0.420 0.212 -0.013 0.252 0.503 0.750 0.990 1.223 1.447 1.660 1.860 2.047 2.220 2.378 2.519 2.645 2.754 2.847 2.923 2.981 3.023 3.049 3.057 3.059 3.066 3.078 3.095 3.116 3.141 3.172 3.206 3.245 3.288 3.335 3.386 3.440 3.497 3.557 3.620 3.685 3.752 3.821 3.890 3.855 3.822 3.790 3.759 3.730 3.703 3.679 3.656 3.636 3.619 3.603 3.590 3.579 3.570 3.562 3.556 3.552 3.548 3.547 3.546}
nBands	3
y,2	{3.890 3.897 3.918 3.952 3.998 4.055 4.120 4.193 4.272 4.357 4.445 4.534 4.623 4.708 4.788 4.860 4.923 4.974 5.011 5.034 5.042 5.023 4.967 4.875 4.748 4.590 4.403 4.190 3.953 3.696 3.421 3.129 2.822 2.503 2.171 1.828 1.475 1.114 0.746 0.374 -0.013 0.424 0.843 1.255 1.654 2.037 2.401 2.743 3.061 3.353 3.617 3.855 4.064 4.245 4.400 4.528 4.631 4.710 4.765 4.798 4.809 4.806 4.797 4.783 4.763 4.737 4.706 4.670 4.629 4.584 4.534 4.480 4.423 4.363 4.300 4.234 4.167 4.099 4.029 3.960 3.890 3.924 3.957 3.989 4.020 4.050 4.078 4.104 4.129 4.152 4.174 4.193 4.211 4.227 4.241 4.253 4.263 4.270 4.276 4.279 4.280}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
