x	{0.0000 0.0082 0.0165 0.0247 0.0329 0.0412 0.0494 0.0577 0.0659 0.0741 0.0824 0.0906 0.0988 0.1071 0.1153 0.1235 0.1318 0.1400 0.1483 0.1565 0.1647 0.1748 0.1849 0.1950 0.2051 0.2152 0.2252 0.2353 0.2454 0.2555 0.2656 0.2757 0.2858 0.2959 0.3059 0.3160 0.3261 0.3362 0.3463 0.3564 0.3665 0.3781 0.3898 0.4014 0.4131 0.4247 0.4364 0.4480 0.4596 0.4713 0.4829 0.4946 0.5062 0.5179 0.5295 0.5412 0.5528 0.5645 0.5761 0.5878 0.5994 0.6052 0.6111 0.6169 0.6227 0.6285 0.6344 0.6402 0.6460 0.6518 0.6577 0.6635 0.6693 0.6751 0.6810 0.6868 0.6926 0.6984 0.7042 0.7101 0.7159 0.7200 0.7241 0.7283 0.7324 0.7365 0.7406 0.7447 0.7488 0.7530 0.7571 0.7612 0.7653 0.7694 0.7735 0.7777 0.7818 0.7859 0.7900 0.7941 0.7983}
nSpin	1
Exact	{0.36649999999999999 0.48294999999999999 0.59940000000000004 0.0 0.71589999999999998 0.16470000000000001}
y,0	{1.644 1.637 1.619 1.590 1.553 1.512 1.469 1.427 1.387 1.352 1.323 1.301 1.286 1.278 1.275 1.276 1.280 1.285 1.289 1.293 1.294 1.286 1.263 1.225 1.175 1.115 1.047 0.973 0.897 0.821 0.745 0.672 0.600 0.529 0.458 0.387 0.313 0.238 0.160 0.079 -0.015 0.099 0.201 0.303 0.407 0.512 0.619 0.727 0.835 0.942 1.047 1.149 1.245 1.335 1.417 1.489 1.550 1.598 1.634 1.655 1.662 1.662 1.662 1.661 1.661 1.660 1.659 1.657 1.656 1.655 1.653 1.652 1.650 1.649 1.648 1.647 1.646 1.645 1.644 1.644 1.644 1.643 1.640 1.636 1.629 1.620 1.610 1.597 1.583 1.567 1.551 1.534 1.518 1.502 1.487 1.474 1.463 1.454 1.448 1.444 1.442}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.308 2.302 2.281 2.249 2.204 2.149 2.084 2.012 1.935 1.855 1.774 1.694 1.618 1.546 1.482 1.426 1.379 1.342 1.315 1.299 1.294 1.286 1.263 1.225 1.175 1.115 1.047 0.973 0.897 0.821 0.745 0.672 0.600 0.529 0.458 0.387 0.313 0.238 0.160 0.079 -0.015 0.099 0.201 0.303 0.407 0.512 0.619 0.727 0.835 0.942 1.047 1.149 1.245 1.335 1.417 1.489 1.550 1.598 1.634 1.655 1.662 1.664 1.669 1.677 1.689 1.704 1.723 1.745 1.770 1.799 1.831 1.867 1.906 1.948 1.993 2.040 2.090 2.143 2.196 2.252 2.308 2.281 2.254 2.230 2.209 2.189 2.173 2.159 2.147 2.138 2.131 2.126 2.122 2.120 2.118 2.117 2.117 2.117 2.117 2.117 2.117}
nBands	3
y,2	{2.308 2.314 2.333 2.361 2.398 2.442 2.492 2.546 2.603 2.663 2.724 2.785 2.844 2.901 2.954 3.002 3.043 3.076 3.100 3.115 3.120 3.108 3.072 3.013 2.932 2.831 2.712 2.576 2.426 2.264 2.091 1.908 1.717 1.520 1.315 1.106 0.891 0.672 0.450 0.225 -0.015 0.255 0.508 0.757 1.000 1.235 1.461 1.675 1.877 2.065 2.238 2.396 2.538 2.664 2.772 2.865 2.940 2.998 3.040 3.065 3.074 3.071 3.064 3.052 3.035 3.013 2.987 2.957 2.922 2.884 2.842 2.798 2.750 2.699 2.647 2.592 2.537 2.480 2.423 2.365 2.308 2.336 2.363 2.389 2.413 2.436 2.458 2.478 2.497 2.515 2.531 2.546 2.559 2.571 2.581 2.590 2.597 2.602 2.606 2.609 2.609}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
