x	{0.0000 0.0097 0.0194 0.0292 0.0389 0.0486 0.0583 0.0680 0.0777 0.0875 0.0972 0.1069 0.1166 0.1263 0.1360 0.1458 0.1555 0.1652 0.1749 0.1846 0.1943 0.2062 0.2181 0.2300 0.2419 0.2538 0.2658 0.2777 0.2896 0.3015 0.3134 0.3253 0.3372 0.3491 0.3610 0.3729 0.3848 0.3967 0.4086 0.4205 0.4324 0.4461 0.4598 0.4736 0.4873 0.5011 0.5148 0.5286 0.5423 0.5560 0.5698 0.5835 0.5973 0.6110 0.6248 0.6385 0.6522 0.6660 0.6797 0.6935 0.7072 0.7141 0.7210 0.7278 0.7347 0.7416 0.7484 0.7553 0.7622 0.7690 0.7759 0.7828 0.7897 0.7965 0.8034 0.8103 0.8171 0.8240 0.8309 0.8378 0.8446 0.8495 0.8543 0.8592 0.8641 0.8689 0.8738 0.8786 0.8835 0.8884 0.8932 0.8981 0.9029 0.9078 0.9127 0.9175 0.9224 0.9272 0.9321 0.9369 0.9418}
nSpin	1
Exact	{0.43240000000000001 0.52401832000000004 0.61558168000000002 0.70720000000000005 0.79881831999999997 0.27368254000000003}
y,0	{4.863 4.847 4.803 4.736 4.651 4.555 4.450 4.339 4.227 4.114 4.003 3.895 3.793 3.698 3.612 3.537 3.473 3.423 3.386 3.364 3.356 3.347 3.319 3.273 3.206 3.120 3.014 2.889 2.746 2.586 2.412 2.223 2.023 1.810 1.584 1.346 1.096 0.833 0.561 0.281 -0.034 0.416 0.831 1.236 1.630 2.008 2.369 2.711 3.031 3.330 3.606 3.859 4.089 4.296 4.478 4.634 4.765 4.868 4.942 4.987 5.002 5.001 4.999 4.994 4.989 4.982 4.974 4.964 4.954 4.944 4.933 4.922 4.911 4.901 4.892 4.883 4.876 4.870 4.866 4.864 4.863 4.861 4.855 4.846 4.833 4.815 4.795 4.771 4.744 4.716 4.686 4.657 4.628 4.600 4.574 4.552 4.532 4.517 4.505 4.498 4.496}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.032 6.020 5.984 5.924 5.840 5.735 5.608 5.462 5.298 5.119 4.926 4.723 4.514 4.303 4.096 3.899 3.721 3.570 3.454 3.381 3.356 3.347 3.319 3.273 3.206 3.120 3.014 2.889 2.746 2.586 2.412 2.223 2.023 1.810 1.584 1.346 1.096 0.833 0.561 0.281 -0.034 0.416 0.831 1.236 1.630 2.008 2.369 2.711 3.031 3.330 3.606 3.859 4.089 4.296 4.478 4.634 4.765 4.868 4.942 4.987 5.002 5.005 5.014 5.028 5.049 5.075 5.107 5.145 5.188 5.236 5.290 5.348 5.412 5.479 5.550 5.625 5.703 5.783 5.865 5.948 6.032 5.991 5.953 5.919 5.887 5.860 5.837 5.817 5.800 5.787 5.776 5.768 5.762 5.757 5.753 5.751 5.749 5.747 5.747 5.746 5.746}
nBands	3
y,2	{6.032 6.047 6.088 6.150 6.228 6.315 6.407 6.501 6.594 6.684 6.771 6.851 6.926 6.993 7.051 7.102 7.144 7.176 7.200 7.214 7.219 7.200 7.144 7.050 6.917 6.746 6.535 6.285 5.995 5.668 5.303 4.901 4.464 3.994 3.492 2.961 2.404 1.824 1.226 0.616 -0.034 0.609 1.214 1.809 2.390 2.951 3.488 3.996 4.472 4.912 5.312 5.671 5.988 6.262 6.494 6.685 6.837 6.953 7.033 7.081 7.097 7.094 7.084 7.068 7.046 7.017 6.983 6.943 6.897 6.846 6.790 6.728 6.663 6.593 6.520 6.444 6.364 6.283 6.200 6.117 6.032 6.074 6.113 6.151 6.187 6.221 6.254 6.284 6.312 6.338 6.362 6.383 6.403 6.420 6.435 6.448 6.458 6.466 6.472 6.475 6.476}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
