x	{0.0000 0.0082 0.0163 0.0245 0.0326 0.0408 0.0489 0.0571 0.0653 0.0734 0.0816 0.0897 0.0979 0.1061 0.1142 0.1224 0.1305 0.1387 0.1468 0.1550 0.1632 0.1731 0.1831 0.1931 0.2031 0.2131 0.2231 0.2331 0.2431 0.2531 0.2631 0.2731 0.2830 0.2930 0.3030 0.3130 0.3230 0.3330 0.3430 0.3530 0.3630 0.3745 0.3860 0.3976 0.4091 0.4207 0.4322 0.4437 0.4553 0.4668 0.4783 0.4899 0.5014 0.5130 0.5245 0.5360 0.5476 0.5591 0.5706 0.5822 0.5937 0.5995 0.6052 0.6110 0.6168 0.6226 0.6283 0.6341 0.6399 0.6456 0.6514 0.6572 0.6629 0.6687 0.6745 0.6802 0.6860 0.6918 0.6975 0.7033 0.7091 0.7132 0.7172 0.7213 0.7254 0.7295 0.7336 0.7376 0.7417 0.7458 0.7499 0.7539 0.7580 0.7621 0.7662 0.7703 0.7743 0.7784 0.7825 0.7866 0.7907}
nSpin	1
Exact	{0.36299999999999999 0.47835 0.59370000000000001 0.0 0.70909999999999995 0.16320000000000001}
y,0	{0.901 0.901 0.900 0.898 0.895 0.891 0.888 0.887 0.889 0.896 0.909 0.929 0.954 0.983 1.015 1.046 1.076 1.101 1.120 1.132 1.136 1.128 1.105 1.069 1.020 0.963 0.900 0.834 0.769 0.706 0.647 0.592 0.539 0.486 0.430 0.371 0.307 0.236 0.161 0.082 0.010 0.042 0.086 0.136 0.193 0.258 0.331 0.410 0.494 0.583 0.673 0.762 0.849 0.932 1.008 1.076 1.134 1.180 1.214 1.235 1.242 1.240 1.235 1.226 1.214 1.198 1.180 1.159 1.136 1.111 1.085 1.058 1.032 1.006 0.981 0.959 0.939 0.923 0.911 0.904 0.901 0.902 0.903 0.906 0.909 0.913 0.918 0.922 0.927 0.931 0.935 0.939 0.943 0.946 0.949 0.951 0.952 0.954 0.955 0.955 0.955}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.712 1.705 1.686 1.655 1.613 1.562 1.504 1.443 1.381 1.322 1.268 1.221 1.184 1.157 1.140 1.131 1.128 1.130 1.133 1.135 1.136 1.128 1.105 1.069 1.020 0.963 0.900 0.834 0.769 0.706 0.647 0.592 0.539 0.486 0.430 0.371 0.307 0.236 0.161 0.082 0.010 0.042 0.086 0.136 0.193 0.258 0.331 0.410 0.494 0.583 0.673 0.762 0.849 0.932 1.008 1.076 1.134 1.180 1.214 1.235 1.242 1.242 1.244 1.246 1.250 1.255 1.262 1.271 1.283 1.298 1.317 1.339 1.365 1.395 1.429 1.467 1.510 1.556 1.605 1.657 1.712 1.685 1.659 1.634 1.611 1.590 1.570 1.553 1.537 1.524 1.512 1.502 1.493 1.487 1.481 1.477 1.474 1.471 1.470 1.469 1.468}
nBands	3
y,2	{1.712 1.716 1.728 1.749 1.780 1.822 1.875 1.939 2.013 2.095 2.182 2.272 2.363 2.450 2.532 2.607 2.671 2.722 2.760 2.784 2.792 2.778 2.738 2.673 2.585 2.476 2.349 2.207 2.054 1.893 1.725 1.555 1.382 1.209 1.035 0.862 0.690 0.517 0.345 0.173 0.010 0.233 0.462 0.687 0.904 1.111 1.307 1.490 1.658 1.811 1.948 2.070 2.175 2.264 2.340 2.401 2.449 2.486 2.511 2.526 2.531 2.528 2.520 2.506 2.487 2.463 2.434 2.400 2.362 2.320 2.274 2.225 2.173 2.118 2.061 2.003 1.945 1.886 1.827 1.769 1.712 1.739 1.766 1.792 1.816 1.840 1.862 1.883 1.903 1.921 1.938 1.954 1.968 1.980 1.991 2.000 2.008 2.014 2.018 2.021 2.021}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
