x	{0.0000 0.0093 0.0187 0.0280 0.0374 0.0467 0.0561 0.0654 0.0748 0.0841 0.0935 0.1028 0.1122 0.1215 0.1309 0.1402 0.1496 0.1589 0.1682 0.1776 0.1869 0.1984 0.2098 0.2213 0.2327 0.2442 0.2556 0.2671 0.2785 0.2900 0.3014 0.3129 0.3243 0.3358 0.3472 0.3587 0.3701 0.3816 0.3930 0.4044 0.4159 0.4291 0.4423 0.4556 0.4688 0.4820 0.4952 0.5084 0.5216 0.5349 0.5481 0.5613 0.5745 0.5877 0.6010 0.6142 0.6274 0.6406 0.6538 0.6670 0.6803 0.6869 0.6935 0.7001 0.7067 0.7133 0.7199 0.7265 0.7331 0.7398 0.7464 0.7530 0.7596 0.7662 0.7728 0.7794 0.7860 0.7926 0.7992 0.8058 0.8125 0.8171 0.8218 0.8265 0.8311 0.8358 0.8405 0.8452 0.8498 0.8545 0.8592 0.8639 0.8685 0.8732 0.8779 0.8826 0.8872 0.8919 0.8966 0.9013 0.9059}
nSpin	1
Exact	{0.41589999999999999 0.50405096000000005 0.59214904000000002 0.68030000000000002 0.76845096000000002 0.2632486}
y,0	{3.683 3.675 3.651 3.614 3.568 3.514 3.454 3.391 3.325 3.257 3.188 3.120 3.053 2.990 2.932 2.880 2.835 2.799 2.773 2.756 2.751 2.743 2.720 2.680 2.625 2.554 2.468 2.367 2.253 2.125 1.986 1.836 1.675 1.503 1.320 1.124 0.917 0.699 0.472 0.237 -0.017 0.332 0.662 0.984 1.296 1.595 1.878 2.146 2.396 2.628 2.842 3.037 3.214 3.373 3.512 3.632 3.732 3.811 3.869 3.903 3.915 3.913 3.909 3.902 3.893 3.882 3.868 3.853 3.836 3.819 3.801 3.783 3.765 3.748 3.732 3.718 3.706 3.696 3.689 3.685 3.683 3.683 3.680 3.677 3.672 3.665 3.657 3.648 3.638 3.627 3.616 3.606 3.595 3.585 3.576 3.568 3.561 3.555 3.551 3.549 3.548}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.457 4.449 4.425 4.386 4.332 4.264 4.182 4.088 3.982 3.866 3.742 3.611 3.477 3.343 3.211 3.088 2.976 2.882 2.811 2.766 2.751 2.743 2.720 2.680 2.625 2.554 2.468 2.367 2.253 2.125 1.986 1.836 1.675 1.503 1.320 1.124 0.917 0.699 0.472 0.237 -0.017 0.332 0.662 0.984 1.296 1.595 1.878 2.146 2.396 2.628 2.842 3.037 3.214 3.373 3.512 3.632 3.732 3.811 3.869 3.903 3.915 3.916 3.918 3.923 3.929 3.938 3.949 3.963 3.980 4.000 4.024 4.051 4.082 4.117 4.156 4.199 4.245 4.294 4.346 4.400 4.457 4.429 4.404 4.381 4.362 4.344 4.330 4.318 4.308 4.300 4.294 4.290 4.287 4.285 4.284 4.283 4.283 4.282 4.282 4.282 4.282}
nBands	3
y,2	{4.457 4.466 4.494 4.537 4.590 4.651 4.716 4.782 4.849 4.913 4.974 5.031 5.083 5.130 5.171 5.206 5.234 5.256 5.272 5.281 5.284 5.272 5.233 5.169 5.078 4.960 4.815 4.640 4.438 4.207 3.947 3.659 3.343 3.000 2.630 2.235 1.818 1.382 0.930 0.468 -0.017 0.471 0.937 1.395 1.841 2.269 2.676 3.058 3.412 3.736 4.027 4.284 4.507 4.696 4.852 4.978 5.076 5.148 5.198 5.227 5.236 5.234 5.227 5.214 5.198 5.176 5.150 5.120 5.085 5.047 5.004 4.958 4.909 4.857 4.803 4.747 4.690 4.631 4.573 4.514 4.457 4.485 4.512 4.538 4.563 4.587 4.609 4.630 4.650 4.669 4.686 4.701 4.715 4.728 4.739 4.748 4.755 4.761 4.766 4.768 4.769}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
