x	{0.0000 0.0083 0.0166 0.0249 0.0331 0.0414 0.0497 0.0580 0.0663 0.0746 0.0829 0.0912 0.0994 0.1077 0.1160 0.1243 0.1326 0.1409 0.1492 0.1575 0.1657 0.1759 0.1860 0.1962 0.2063 0.2165 0.2266 0.2368 0.2469 0.2571 0.2672 0.2774 0.2875 0.2977 0.3078 0.3180 0.3281 0.3383 0.3484 0.3586 0.3687 0.3804 0.3922 0.4039 0.4156 0.4273 0.4390 0.4508 0.4625 0.4742 0.4859 0.4976 0.5094 0.5211 0.5328 0.5445 0.5562 0.5680 0.5797 0.5914 0.6031 0.6090 0.6148 0.6207 0.6266 0.6324 0.6383 0.6441 0.6500 0.6559 0.6617 0.6676 0.6734 0.6793 0.6852 0.6910 0.6969 0.7027 0.7086 0.7145 0.7203 0.7245 0.7286 0.7327 0.7369 0.7410 0.7452 0.7493 0.7535 0.7576 0.7617 0.7659 0.7700 0.7742 0.7783 0.7825 0.7866 0.7907 0.7949 0.7990 0.8032}
nSpin	1
Exact	{0.36870000000000003 0.4859 0.60309999999999997 0.0 0.72030000000000005 0.16569999999999999}
y,0	{2.367 2.359 2.335 2.300 2.257 2.209 2.159 2.109 2.061 2.016 1.974 1.936 1.902 1.873 1.848 1.827 1.811 1.798 1.789 1.784 1.782 1.779 1.767 1.748 1.721 1.684 1.638 1.582 1.515 1.437 1.348 1.248 1.138 1.019 0.890 0.754 0.612 0.464 0.312 0.157 0.018 0.202 0.402 0.599 0.793 0.983 1.166 1.343 1.511 1.671 1.820 1.958 2.085 2.198 2.298 2.384 2.455 2.511 2.551 2.575 2.583 2.582 2.578 2.572 2.563 2.553 2.540 2.526 2.511 2.494 2.478 2.461 2.444 2.428 2.413 2.400 2.389 2.380 2.373 2.369 2.367 2.367 2.364 2.360 2.354 2.347 2.338 2.327 2.316 2.303 2.291 2.278 2.265 2.253 2.243 2.233 2.225 2.218 2.214 2.211 2.210}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.057 3.050 3.031 2.999 2.955 2.899 2.833 2.757 2.673 2.582 2.487 2.388 2.289 2.191 2.097 2.010 1.934 1.870 1.822 1.792 1.782 1.779 1.767 1.748 1.721 1.684 1.638 1.582 1.515 1.437 1.348 1.248 1.138 1.019 0.890 0.754 0.612 0.464 0.312 0.157 0.018 0.202 0.402 0.599 0.793 0.983 1.166 1.343 1.511 1.671 1.820 1.958 2.085 2.198 2.298 2.384 2.455 2.511 2.551 2.575 2.583 2.584 2.588 2.593 2.601 2.611 2.623 2.638 2.655 2.675 2.697 2.722 2.750 2.780 2.813 2.849 2.887 2.927 2.968 3.012 3.057 3.035 3.015 2.998 2.983 2.971 2.961 2.953 2.948 2.945 2.943 2.943 2.943 2.945 2.946 2.948 2.950 2.951 2.952 2.953 2.953}
nBands	3
y,2	{3.057 3.066 3.091 3.129 3.176 3.229 3.286 3.343 3.400 3.456 3.510 3.560 3.607 3.650 3.688 3.721 3.748 3.770 3.785 3.795 3.798 3.787 3.755 3.702 3.627 3.532 3.414 3.276 3.117 2.939 2.740 2.524 2.290 2.040 1.776 1.500 1.213 0.918 0.616 0.309 0.018 0.334 0.663 0.986 1.299 1.599 1.882 2.148 2.394 2.619 2.822 3.002 3.160 3.296 3.411 3.506 3.581 3.639 3.679 3.703 3.710 3.708 3.702 3.691 3.676 3.656 3.633 3.606 3.576 3.542 3.506 3.467 3.425 3.382 3.337 3.291 3.244 3.197 3.150 3.103 3.057 3.079 3.101 3.122 3.143 3.162 3.180 3.198 3.215 3.230 3.244 3.258 3.269 3.280 3.289 3.297 3.304 3.309 3.313 3.315 3.316}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
