x	{0.0000 0.0083 0.0166 0.0249 0.0333 0.0416 0.0499 0.0582 0.0665 0.0748 0.0832 0.0915 0.0998 0.1081 0.1164 0.1247 0.1331 0.1414 0.1497 0.1580 0.1663 0.1765 0.1867 0.1969 0.2071 0.2172 0.2274 0.2376 0.2478 0.2580 0.2682 0.2784 0.2885 0.2987 0.3089 0.3191 0.3293 0.3395 0.3497 0.3598 0.3700 0.3818 0.3935 0.4053 0.4171 0.4288 0.4406 0.4523 0.4641 0.4759 0.4876 0.4994 0.5112 0.5229 0.5347 0.5464 0.5582 0.5700 0.5817 0.5935 0.6052 0.6111 0.6170 0.6229 0.6288 0.6346 0.6405 0.6464 0.6523 0.6582 0.6640 0.6699 0.6758 0.6817 0.6876 0.6934 0.6993 0.7052 0.7111 0.7170 0.7228 0.7270 0.7312 0.7353 0.7395 0.7436 0.7478 0.7520 0.7561 0.7603 0.7644 0.7686 0.7727 0.7769 0.7811 0.7852 0.7894 0.7935 0.7977 0.8019 0.8060}
nSpin	1
Exact	{0.37 0.48759999999999998 0.60519999999999996 0.0 0.7228 0.1663}
y,0	{1.686 1.678 1.656 1.623 1.582 1.539 1.494 1.453 1.415 1.384 1.359 1.340 1.328 1.322 1.320 1.322 1.325 1.329 1.333 1.336 1.337 1.331 1.313 1.283 1.243 1.193 1.134 1.067 0.994 0.916 0.835 0.751 0.666 0.581 0.495 0.411 0.327 0.244 0.162 0.082 0.012 0.105 0.209 0.316 0.426 0.539 0.655 0.774 0.894 1.015 1.134 1.250 1.360 1.464 1.558 1.641 1.712 1.769 1.810 1.835 1.844 1.843 1.840 1.835 1.829 1.822 1.812 1.802 1.791 1.779 1.767 1.754 1.742 1.731 1.720 1.710 1.702 1.695 1.690 1.687 1.686 1.685 1.683 1.679 1.672 1.663 1.653 1.640 1.626 1.611 1.595 1.579 1.563 1.549 1.535 1.522 1.512 1.504 1.497 1.494 1.492}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.508 2.501 2.481 2.448 2.402 2.345 2.278 2.203 2.121 2.034 1.944 1.853 1.763 1.676 1.595 1.522 1.458 1.407 1.368 1.345 1.337 1.331 1.313 1.283 1.243 1.193 1.134 1.067 0.994 0.916 0.835 0.751 0.666 0.581 0.495 0.411 0.327 0.244 0.162 0.082 0.012 0.105 0.209 0.316 0.426 0.539 0.655 0.774 0.894 1.015 1.134 1.250 1.360 1.464 1.558 1.641 1.712 1.769 1.810 1.835 1.844 1.845 1.850 1.859 1.871 1.886 1.905 1.927 1.953 1.983 2.016 2.052 2.092 2.135 2.182 2.231 2.282 2.336 2.392 2.449 2.508 2.479 2.454 2.431 2.411 2.394 2.381 2.371 2.364 2.359 2.357 2.356 2.357 2.358 2.360 2.362 2.365 2.367 2.368 2.369 2.369}
nBands	3
y,2	{2.508 2.517 2.545 2.587 2.641 2.702 2.769 2.838 2.909 2.980 3.049 3.116 3.179 3.238 3.291 3.337 3.377 3.408 3.430 3.444 3.449 3.438 3.404 3.348 3.270 3.171 3.053 2.915 2.760 2.588 2.401 2.200 1.987 1.763 1.529 1.287 1.038 0.783 0.524 0.263 0.012 0.297 0.590 0.877 1.155 1.422 1.674 1.911 2.130 2.330 2.511 2.672 2.814 2.935 3.038 3.123 3.191 3.242 3.279 3.300 3.307 3.305 3.297 3.284 3.266 3.244 3.216 3.185 3.149 3.109 3.065 3.018 2.968 2.915 2.860 2.804 2.746 2.686 2.627 2.567 2.508 2.537 2.565 2.591 2.617 2.641 2.664 2.686 2.706 2.724 2.742 2.757 2.771 2.784 2.795 2.804 2.812 2.818 2.822 2.824 2.825}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
