x	{0.0000 0.0081 0.0161 0.0242 0.0322 0.0403 0.0483 0.0564 0.0644 0.0725 0.0805 0.0886 0.0967 0.1047 0.1128 0.1208 0.1289 0.1369 0.1450 0.1530 0.1611 0.1710 0.1808 0.1907 0.2006 0.2104 0.2203 0.2301 0.2400 0.2499 0.2597 0.2696 0.2795 0.2893 0.2992 0.3091 0.3189 0.3288 0.3387 0.3485 0.3584 0.3698 0.3812 0.3926 0.4040 0.4153 0.4267 0.4381 0.4495 0.4609 0.4723 0.4837 0.4951 0.5065 0.5179 0.5293 0.5406 0.5520 0.5634 0.5748 0.5862 0.5919 0.5976 0.6033 0.6090 0.6147 0.6204 0.6261 0.6318 0.6375 0.6432 0.6489 0.6546 0.6602 0.6659 0.6716 0.6773 0.6830 0.6887 0.6944 0.7001 0.7041 0.7082 0.7122 0.7162 0.7203 0.7243 0.7283 0.7323 0.7364 0.7404 0.7444 0.7484 0.7525 0.7565 0.7605 0.7646 0.7686 0.7726 0.7766 0.7807}
nSpin	1
Exact	{0.3584 0.47230000000000005 0.58620000000000005 0.0 0.70009999999999994 0.16109999999999999}
y,0	{1.674 1.669 1.654 1.633 1.607 1.579 1.552 1.527 1.503 1.483 1.466 1.452 1.442 1.434 1.428 1.425 1.422 1.421 1.421 1.420 1.420 1.418 1.412 1.400 1.383 1.359 1.327 1.287 1.238 1.179 1.110 1.031 0.943 0.846 0.741 0.628 0.510 0.387 0.260 0.130 -0.013 0.153 0.305 0.456 0.604 0.748 0.888 1.023 1.152 1.273 1.387 1.493 1.589 1.676 1.752 1.818 1.872 1.915 1.946 1.964 1.970 1.968 1.963 1.955 1.944 1.930 1.913 1.894 1.873 1.851 1.828 1.805 1.782 1.760 1.739 1.721 1.705 1.692 1.682 1.676 1.674 1.674 1.673 1.672 1.670 1.667 1.664 1.660 1.656 1.652 1.647 1.642 1.638 1.634 1.630 1.627 1.624 1.622 1.620 1.619 1.619}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.167 2.163 2.150 2.129 2.100 2.064 2.022 1.974 1.922 1.866 1.809 1.750 1.693 1.637 1.585 1.538 1.498 1.465 1.440 1.425 1.420 1.418 1.412 1.400 1.383 1.359 1.327 1.287 1.238 1.179 1.110 1.031 0.943 0.846 0.741 0.628 0.510 0.387 0.260 0.130 -0.013 0.153 0.305 0.456 0.604 0.748 0.888 1.023 1.152 1.273 1.387 1.493 1.589 1.676 1.752 1.818 1.872 1.915 1.946 1.964 1.970 1.970 1.970 1.970 1.970 1.970 1.971 1.972 1.974 1.978 1.983 1.991 2.000 2.012 2.026 2.043 2.062 2.084 2.109 2.137 2.167 2.152 2.140 2.130 2.122 2.116 2.113 2.111 2.111 2.113 2.115 2.119 2.123 2.127 2.131 2.135 2.138 2.141 2.143 2.145 2.145}
nBands	3
y,2	{2.167 2.174 2.194 2.224 2.262 2.305 2.350 2.398 2.445 2.492 2.537 2.580 2.621 2.658 2.691 2.719 2.743 2.762 2.776 2.784 2.787 2.780 2.758 2.722 2.670 2.604 2.522 2.424 2.311 2.182 2.039 1.880 1.709 1.524 1.329 1.123 0.909 0.688 0.461 0.231 -0.013 0.264 0.525 0.780 1.025 1.257 1.474 1.675 1.857 2.019 2.162 2.285 2.389 2.474 2.543 2.598 2.639 2.668 2.688 2.700 2.703 2.701 2.695 2.686 2.672 2.654 2.634 2.610 2.583 2.553 2.521 2.488 2.452 2.416 2.379 2.342 2.305 2.268 2.233 2.199 2.167 2.182 2.198 2.213 2.227 2.241 2.255 2.268 2.280 2.292 2.303 2.313 2.322 2.331 2.338 2.344 2.349 2.353 2.356 2.358 2.359}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
