x	{0.0000 0.0094 0.0189 0.0283 0.0377 0.0472 0.0566 0.0661 0.0755 0.0849 0.0944 0.1038 0.1132 0.1227 0.1321 0.1416 0.1510 0.1604 0.1699 0.1793 0.1887 0.2003 0.2119 0.2234 0.2350 0.2465 0.2581 0.2696 0.2812 0.2928 0.3043 0.3159 0.3274 0.3390 0.3505 0.3621 0.3737 0.3852 0.3968 0.4083 0.4199 0.4332 0.4466 0.4599 0.4733 0.4866 0.5000 0.5133 0.5267 0.5400 0.5534 0.5667 0.5800 0.5934 0.6067 0.6201 0.6334 0.6468 0.6601 0.6735 0.6868 0.6935 0.7002 0.7068 0.7135 0.7202 0.7268 0.7335 0.7402 0.7469 0.7535 0.7602 0.7669 0.7736 0.7802 0.7869 0.7936 0.8002 0.8069 0.8136 0.8203 0.8250 0.8297 0.8344 0.8391 0.8439 0.8486 0.8533 0.8580 0.8627 0.8675 0.8722 0.8769 0.8816 0.8863 0.8910 0.8958 0.9005 0.9052 0.9099 0.9146}
nSpin	1
Exact	{0.4199 0.50888445999999998 0.59781554000000003 0.68679999999999997 0.7758178 0.26578208000000003}
y,0	{3.622 3.620 3.612 3.600 3.584 3.565 3.541 3.514 3.482 3.444 3.402 3.355 3.304 3.251 3.198 3.146 3.099 3.059 3.029 3.009 3.003 2.997 2.979 2.948 2.901 2.835 2.749 2.643 2.516 2.370 2.207 2.030 1.840 1.639 1.428 1.209 0.980 0.744 0.501 0.255 0.043 0.356 0.703 1.041 1.366 1.674 1.963 2.233 2.482 2.711 2.921 3.113 3.289 3.447 3.589 3.713 3.818 3.902 3.964 4.001 4.014 4.012 4.005 3.994 3.978 3.959 3.936 3.911 3.883 3.854 3.823 3.792 3.762 3.733 3.706 3.682 3.662 3.645 3.632 3.625 3.622 3.623 3.624 3.625 3.628 3.631 3.635 3.639 3.644 3.650 3.655 3.662 3.668 3.674 3.679 3.685 3.689 3.693 3.696 3.697 3.698}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.531 4.525 4.508 4.478 4.437 4.383 4.318 4.241 4.152 4.052 3.942 3.825 3.701 3.576 3.451 3.332 3.224 3.132 3.062 3.018 3.003 2.997 2.979 2.948 2.901 2.835 2.749 2.643 2.516 2.370 2.207 2.030 1.840 1.639 1.428 1.209 0.980 0.744 0.501 0.255 0.043 0.356 0.703 1.041 1.366 1.674 1.963 2.233 2.482 2.711 2.921 3.113 3.289 3.447 3.589 3.713 3.818 3.902 3.964 4.001 4.014 4.014 4.016 4.018 4.022 4.027 4.034 4.043 4.056 4.071 4.091 4.114 4.142 4.174 4.211 4.254 4.301 4.352 4.408 4.468 4.531 4.500 4.473 4.448 4.426 4.407 4.391 4.377 4.365 4.355 4.346 4.338 4.332 4.327 4.322 4.319 4.316 4.313 4.312 4.311 4.310}
nBands	3
y,2	{4.531 4.543 4.579 4.635 4.708 4.794 4.889 4.990 5.092 5.192 5.288 5.377 5.458 5.530 5.592 5.644 5.686 5.718 5.740 5.753 5.758 5.745 5.707 5.641 5.546 5.419 5.258 5.062 4.829 4.562 4.261 3.928 3.567 3.181 2.771 2.341 1.895 1.434 0.963 0.485 0.043 0.481 0.960 1.438 1.913 2.381 2.838 3.275 3.686 4.064 4.402 4.693 4.936 5.130 5.276 5.380 5.447 5.488 5.509 5.518 5.520 5.517 5.507 5.490 5.467 5.437 5.401 5.360 5.313 5.261 5.205 5.145 5.081 5.015 4.946 4.876 4.806 4.735 4.665 4.597 4.531 4.563 4.595 4.627 4.658 4.688 4.717 4.744 4.771 4.795 4.819 4.840 4.859 4.876 4.892 4.904 4.915 4.923 4.929 4.933 4.934}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
