x	{0.0000 0.0093 0.0185 0.0278 0.0370 0.0463 0.0556 0.0648 0.0741 0.0833 0.0926 0.1018 0.1111 0.1204 0.1296 0.1389 0.1481 0.1574 0.1667 0.1759 0.1852 0.1965 0.2079 0.2192 0.2305 0.2419 0.2532 0.2646 0.2759 0.2872 0.2986 0.3099 0.3213 0.3326 0.3439 0.3553 0.3666 0.3780 0.3893 0.4006 0.4120 0.4251 0.4382 0.4513 0.4643 0.4774 0.4905 0.5036 0.5167 0.5298 0.5429 0.5560 0.5691 0.5822 0.5953 0.6084 0.6215 0.6346 0.6477 0.6608 0.6738 0.6804 0.6869 0.6935 0.7000 0.7066 0.7131 0.7197 0.7262 0.7328 0.7393 0.7459 0.7524 0.7590 0.7655 0.7721 0.7786 0.7851 0.7917 0.7982 0.8048 0.8094 0.8140 0.8187 0.8233 0.8279 0.8326 0.8372 0.8418 0.8465 0.8511 0.8557 0.8603 0.8650 0.8696 0.8742 0.8789 0.8835 0.8881 0.8927 0.8974}
nSpin	1
Exact	{0.41199999999999998 0.49928411999999994 0.58651587999999999 0.67379999999999995 0.76115079999999991 0.26081512000000001}
y,0	{3.407 3.401 3.382 3.353 3.315 3.272 3.224 3.172 3.117 3.059 3.001 2.942 2.884 2.829 2.777 2.730 2.690 2.657 2.633 2.618 2.613 2.606 2.584 2.547 2.494 2.427 2.346 2.251 2.143 2.023 1.893 1.751 1.600 1.437 1.263 1.077 0.880 0.671 0.454 0.231 0.035 0.316 0.625 0.928 1.221 1.502 1.768 2.018 2.252 2.468 2.667 2.849 3.013 3.160 3.290 3.401 3.494 3.567 3.621 3.653 3.663 3.662 3.657 3.650 3.640 3.627 3.612 3.595 3.577 3.558 3.538 3.518 3.498 3.479 3.461 3.446 3.432 3.422 3.414 3.409 3.407 3.407 3.405 3.403 3.400 3.396 3.391 3.386 3.380 3.374 3.368 3.361 3.355 3.350 3.344 3.340 3.336 3.333 3.331 3.329 3.329}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.084 4.077 4.057 4.023 3.976 3.917 3.846 3.764 3.672 3.572 3.465 3.352 3.236 3.120 3.007 2.901 2.806 2.725 2.664 2.626 2.613 2.606 2.584 2.547 2.494 2.427 2.346 2.251 2.143 2.023 1.893 1.751 1.600 1.437 1.263 1.077 0.880 0.671 0.454 0.231 0.035 0.316 0.625 0.928 1.221 1.502 1.768 2.018 2.252 2.468 2.667 2.849 3.013 3.160 3.290 3.401 3.494 3.567 3.621 3.653 3.663 3.664 3.665 3.667 3.670 3.674 3.680 3.688 3.698 3.711 3.727 3.747 3.770 3.797 3.828 3.862 3.901 3.942 3.987 4.034 4.084 4.060 4.038 4.018 4.001 3.986 3.974 3.963 3.955 3.949 3.944 3.941 3.939 3.938 3.937 3.937 3.936 3.937 3.937 3.937 3.937}
nBands	3
y,2	{4.084 4.092 4.117 4.155 4.203 4.257 4.316 4.376 4.437 4.495 4.551 4.602 4.649 4.691 4.728 4.758 4.784 4.803 4.817 4.826 4.829 4.817 4.783 4.726 4.646 4.541 4.410 4.255 4.073 3.865 3.631 3.370 3.083 2.769 2.431 2.069 1.684 1.281 0.864 0.436 0.035 0.441 0.876 1.303 1.717 2.115 2.492 2.844 3.170 3.465 3.730 3.962 4.161 4.329 4.467 4.577 4.661 4.723 4.765 4.790 4.798 4.795 4.789 4.778 4.762 4.742 4.718 4.690 4.658 4.622 4.583 4.541 4.495 4.448 4.398 4.346 4.294 4.241 4.188 4.135 4.084 4.109 4.133 4.156 4.179 4.200 4.220 4.239 4.258 4.274 4.290 4.304 4.317 4.328 4.338 4.347 4.353 4.359 4.363 4.365 4.366}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
