x	{0.0000 0.0084 0.0168 0.0252 0.0336 0.0420 0.0504 0.0588 0.0672 0.0756 0.0840 0.0924 0.1008 0.1092 0.1176 0.1260 0.1344 0.1428 0.1512 0.1596 0.1680 0.1782 0.1885 0.1988 0.2091 0.2194 0.2297 0.2399 0.2502 0.2605 0.2708 0.2811 0.2914 0.3017 0.3119 0.3222 0.3325 0.3428 0.3531 0.3634 0.3737 0.3855 0.3974 0.4093 0.4212 0.4330 0.4449 0.4568 0.4687 0.4805 0.4924 0.5043 0.5162 0.5280 0.5399 0.5518 0.5637 0.5755 0.5874 0.5993 0.6112 0.6171 0.6230 0.6290 0.6349 0.6409 0.6468 0.6527 0.6587 0.6646 0.6706 0.6765 0.6824 0.6884 0.6943 0.7002 0.7062 0.7121 0.7181 0.7240 0.7299 0.7341 0.7383 0.7425 0.7467 0.7509 0.7551 0.7593 0.7635 0.7677 0.7719 0.7761 0.7803 0.7845 0.7887 0.7929 0.7971 0.8013 0.8055 0.8097 0.8139}
nSpin	1
Exact	{0.37369999999999998 0.49244999999999994 0.61119999999999997 0.0 0.72989999999999999 0.16800000000000001}
y,0	{2.130 2.121 2.095 2.056 2.008 1.952 1.894 1.835 1.779 1.727 1.681 1.642 1.610 1.587 1.570 1.559 1.553 1.550 1.549 1.548 1.548 1.540 1.515 1.474 1.420 1.354 1.279 1.197 1.112 1.025 0.938 0.851 0.764 0.676 0.588 0.497 0.403 0.306 0.206 0.103 -0.006 0.140 0.281 0.422 0.563 0.704 0.845 0.985 1.123 1.258 1.388 1.513 1.630 1.738 1.835 1.920 1.992 2.049 2.091 2.116 2.125 2.125 2.125 2.125 2.125 2.125 2.126 2.126 2.126 2.127 2.127 2.127 2.128 2.128 2.129 2.129 2.129 2.129 2.130 2.130 2.130 2.128 2.125 2.119 2.110 2.098 2.083 2.067 2.048 2.028 2.006 1.985 1.964 1.943 1.925 1.908 1.894 1.882 1.874 1.868 1.867}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.925 2.917 2.893 2.853 2.799 2.731 2.652 2.562 2.465 2.362 2.255 2.148 2.043 1.942 1.847 1.762 1.689 1.629 1.585 1.558 1.548 1.540 1.515 1.474 1.420 1.354 1.279 1.197 1.112 1.025 0.938 0.851 0.764 0.676 0.588 0.497 0.403 0.306 0.206 0.103 -0.006 0.140 0.281 0.422 0.563 0.704 0.845 0.985 1.123 1.258 1.388 1.513 1.630 1.738 1.835 1.920 1.992 2.049 2.091 2.116 2.125 2.127 2.134 2.146 2.162 2.183 2.208 2.238 2.272 2.310 2.352 2.398 2.447 2.499 2.554 2.612 2.672 2.733 2.796 2.860 2.925 2.893 2.863 2.836 2.810 2.788 2.769 2.752 2.739 2.728 2.719 2.712 2.708 2.704 2.701 2.700 2.699 2.698 2.698 2.697 2.697}
nBands	3
y,2	{2.925 2.933 2.956 2.992 3.038 3.091 3.150 3.213 3.279 3.347 3.415 3.482 3.547 3.609 3.666 3.717 3.761 3.796 3.822 3.837 3.843 3.829 3.786 3.717 3.622 3.502 3.360 3.198 3.018 2.821 2.611 2.387 2.152 1.907 1.653 1.390 1.121 0.846 0.567 0.284 -0.006 0.311 0.620 0.924 1.220 1.508 1.783 2.045 2.292 2.523 2.735 2.930 3.104 3.259 3.393 3.507 3.600 3.673 3.725 3.756 3.766 3.763 3.755 3.742 3.724 3.701 3.673 3.641 3.603 3.562 3.517 3.468 3.416 3.361 3.304 3.244 3.182 3.119 3.055 2.990 2.925 2.957 2.987 3.016 3.044 3.071 3.095 3.119 3.140 3.160 3.179 3.195 3.210 3.224 3.235 3.245 3.253 3.259 3.264 3.267 3.267}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
