x	{0.0000 0.0088 0.0175 0.0263 0.0350 0.0438 0.0525 0.0613 0.0701 0.0788 0.0876 0.0963 0.1051 0.1138 0.1226 0.1314 0.1401 0.1489 0.1576 0.1664 0.1751 0.1859 0.1966 0.2073 0.2180 0.2288 0.2395 0.2502 0.2609 0.2717 0.2824 0.2931 0.3038 0.3146 0.3253 0.3360 0.3467 0.3575 0.3682 0.3789 0.3896 0.4020 0.4144 0.4268 0.4392 0.4516 0.4640 0.4763 0.4887 0.5011 0.5135 0.5259 0.5383 0.5506 0.5630 0.5754 0.5878 0.6002 0.6126 0.6250 0.6373 0.6435 0.6497 0.6559 0.6621 0.6683 0.6745 0.6807 0.6869 0.6931 0.6993 0.7055 0.7116 0.7178 0.7240 0.7302 0.7364 0.7426 0.7488 0.7550 0.7612 0.7656 0.7699 0.7743 0.7787 0.7831 0.7875 0.7918 0.7962 0.8006 0.8050 0.8093 0.8137 0.8181 0.8225 0.8269 0.8312 0.8356 0.8400 0.8444 0.8488}
nSpin	1
Exact	{0.3896 0.51344999999999996 0.63729999999999998 0.0 0.76119999999999999 0.17510000000000001}
y,0	{6.461 6.441 6.384 6.296 6.182 6.049 5.901 5.742 5.578 5.409 5.241 5.075 4.916 4.765 4.627 4.503 4.397 4.312 4.250 4.211 4.198 4.184 4.142 4.073 3.977 3.856 3.712 3.546 3.359 3.154 2.931 2.691 2.437 2.168 1.886 1.591 1.287 0.973 0.653 0.328 0.000 0.467 0.931 1.388 1.834 2.266 2.682 3.078 3.451 3.801 4.124 4.420 4.687 4.923 5.130 5.305 5.448 5.560 5.639 5.687 5.703 5.708 5.723 5.747 5.780 5.820 5.867 5.920 5.976 6.034 6.094 6.153 6.209 6.263 6.312 6.355 6.392 6.422 6.443 6.456 6.461 6.457 6.446 6.426 6.398 6.362 6.317 6.265 6.206 6.143 6.077 6.010 5.944 5.881 5.823 5.771 5.727 5.691 5.665 5.649 5.644}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{8.094 8.075 8.021 7.930 7.804 7.645 7.455 7.236 6.991 6.724 6.439 6.142 5.837 5.533 5.237 4.958 4.708 4.496 4.334 4.233 4.198 4.184 4.142 4.073 3.977 3.856 3.712 3.546 3.359 3.154 2.931 2.691 2.437 2.168 1.886 1.591 1.287 0.973 0.653 0.328 0.000 0.467 0.931 1.388 1.834 2.266 2.682 3.078 3.451 3.801 4.124 4.420 4.687 4.923 5.130 5.305 5.448 5.560 5.639 5.687 5.703 5.711 5.734 5.772 5.825 5.892 5.973 6.067 6.173 6.292 6.421 6.560 6.708 6.864 7.028 7.197 7.371 7.549 7.729 7.911 8.094 8.004 7.916 7.832 7.754 7.683 7.618 7.561 7.512 7.469 7.434 7.404 7.379 7.358 7.341 7.328 7.317 7.310 7.304 7.301 7.300}
nBands	3
y,2	{8.094 8.110 8.156 8.228 8.319 8.425 8.541 8.663 8.789 8.917 9.044 9.168 9.287 9.399 9.501 9.591 9.668 9.730 9.775 9.802 9.812 9.776 9.671 9.498 9.258 8.956 8.595 8.179 7.715 7.206 6.658 6.076 5.465 4.829 4.174 3.501 2.816 2.120 1.417 0.710 0.000 0.722 1.443 2.162 2.878 3.588 4.290 4.980 5.654 6.307 6.933 7.526 8.079 8.587 9.042 9.438 9.771 10.035 10.226 10.342 10.381 10.374 10.353 10.319 10.271 10.209 10.135 10.048 9.949 9.839 9.718 9.586 9.446 9.297 9.140 8.977 8.808 8.634 8.456 8.276 8.094 8.184 8.272 8.357 8.439 8.518 8.593 8.664 8.732 8.795 8.854 8.908 8.956 9.000 9.038 9.071 9.098 9.119 9.134 9.143 9.146}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
