x	{0.0000 0.0081 0.0162 0.0243 0.0324 0.0405 0.0487 0.0568 0.0649 0.0730 0.0811 0.0892 0.0973 0.1054 0.1135 0.1216 0.1297 0.1378 0.1460 0.1541 0.1622 0.1721 0.1820 0.1920 0.2019 0.2118 0.2218 0.2317 0.2416 0.2515 0.2615 0.2714 0.2813 0.2913 0.3012 0.3111 0.3211 0.3310 0.3409 0.3509 0.3608 0.3723 0.3837 0.3952 0.4067 0.4181 0.4296 0.4411 0.4525 0.4640 0.4755 0.4869 0.4984 0.5099 0.5213 0.5328 0.5443 0.5557 0.5672 0.5787 0.5901 0.5959 0.6016 0.6073 0.6131 0.6188 0.6245 0.6303 0.6360 0.6417 0.6475 0.6532 0.6589 0.6647 0.6704 0.6761 0.6819 0.6876 0.6933 0.6991 0.7048 0.7089 0.7129 0.7170 0.7210 0.7251 0.7291 0.7332 0.7372 0.7413 0.7453 0.7494 0.7535 0.7575 0.7616 0.7656 0.7697 0.7737 0.7778 0.7818 0.7859}
nSpin	1
Exact	{0.36080000000000001 0.47544999999999998 0.59009999999999996 0.0 0.70479999999999998 0.16220000000000001}
y,0	{3.687 3.679 3.653 3.613 3.559 3.494 3.417 3.331 3.237 3.134 3.024 2.910 2.791 2.672 2.555 2.444 2.343 2.258 2.193 2.152 2.138 2.132 2.113 2.081 2.034 1.971 1.892 1.796 1.683 1.555 1.414 1.262 1.104 0.943 0.784 0.631 0.486 0.351 0.227 0.110 -0.015 0.277 0.552 0.816 1.067 1.300 1.512 1.701 1.864 2.001 2.111 2.195 2.255 2.292 2.312 2.317 2.312 2.303 2.292 2.284 2.281 2.291 2.320 2.368 2.434 2.517 2.614 2.726 2.846 2.957 3.066 3.171 3.270 3.362 3.445 3.516 3.577 3.624 3.659 3.680 3.687 3.684 3.675 3.659 3.636 3.605 3.567 3.520 3.467 3.409 3.347 3.283 3.221 3.160 3.105 3.055 3.012 2.977 2.952 2.936 2.931}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.820 4.809 4.777 4.724 4.649 4.554 4.438 4.303 4.149 3.978 3.792 3.593 3.384 3.170 2.955 2.747 2.553 2.385 2.253 2.168 2.138 2.132 2.113 2.081 2.034 1.971 1.892 1.796 1.683 1.555 1.414 1.262 1.104 0.943 0.784 0.631 0.486 0.351 0.227 0.110 -0.015 0.278 0.552 0.816 1.067 1.300 1.512 1.701 1.864 2.001 2.111 2.195 2.255 2.292 2.312 2.317 2.312 2.303 2.292 2.284 2.281 2.292 2.326 2.379 2.450 2.536 2.633 2.737 2.849 2.983 3.126 3.278 3.436 3.600 3.768 3.940 4.114 4.291 4.468 4.644 4.820 4.733 4.647 4.564 4.485 4.411 4.344 4.284 4.233 4.188 4.150 4.118 4.091 4.069 4.050 4.034 4.022 4.012 4.006 4.002 4.000}
nBands	3
y,2	{4.820 4.829 4.857 4.901 4.958 5.025 5.101 5.181 5.264 5.348 5.431 5.512 5.588 5.658 5.721 5.777 5.824 5.861 5.887 5.904 5.909 5.887 5.820 5.710 5.557 5.364 5.133 4.866 4.567 4.241 3.891 3.523 3.141 2.750 2.354 1.956 1.560 1.166 0.775 0.386 -0.015 0.278 0.568 0.881 1.225 1.603 2.014 2.455 2.920 3.400 3.886 4.369 4.836 5.279 5.686 6.049 6.358 6.606 6.788 6.899 6.936 6.930 6.911 6.880 6.836 6.780 6.713 6.634 6.544 6.444 6.333 6.214 6.085 5.948 5.803 5.652 5.494 5.332 5.164 4.994 4.820 4.907 4.992 5.075 5.155 5.233 5.308 5.379 5.447 5.510 5.569 5.624 5.673 5.717 5.756 5.790 5.817 5.838 5.854 5.863 5.866}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
