x	{0.0000 0.0087 0.0173 0.0260 0.0347 0.0434 0.0520 0.0607 0.0694 0.0780 0.0867 0.0954 0.1040 0.1127 0.1214 0.1301 0.1387 0.1474 0.1561 0.1647 0.1734 0.1840 0.1946 0.2053 0.2159 0.2265 0.2371 0.2477 0.2584 0.2690 0.2796 0.2902 0.3008 0.3115 0.3221 0.3327 0.3433 0.3539 0.3646 0.3752 0.3858 0.3981 0.4103 0.4226 0.4348 0.4471 0.4594 0.4716 0.4839 0.4961 0.5084 0.5207 0.5329 0.5452 0.5575 0.5697 0.5820 0.5942 0.6065 0.6188 0.6310 0.6372 0.6433 0.6494 0.6556 0.6617 0.6678 0.6739 0.6801 0.6862 0.6923 0.6985 0.7046 0.7107 0.7169 0.7230 0.7291 0.7353 0.7414 0.7475 0.7536 0.7580 0.7623 0.7667 0.7710 0.7753 0.7797 0.7840 0.7883 0.7927 0.7970 0.8013 0.8057 0.8100 0.8143 0.8187 0.8230 0.8273 0.8317 0.8360 0.8404}
nSpin	1
Exact	{0.38579999999999998 0.50839999999999996 0.63100000000000001 0.0 0.75360000000000005 0.1734}
y,0	{6.114 6.096 6.044 5.962 5.856 5.731 5.592 5.442 5.286 5.125 4.962 4.801 4.644 4.494 4.355 4.230 4.122 4.035 3.970 3.930 3.917 3.903 3.861 3.792 3.696 3.576 3.431 3.265 3.078 2.873 2.653 2.419 2.173 1.918 1.656 1.387 1.114 0.839 0.561 0.283 0.043 0.443 0.878 1.308 1.726 2.131 2.519 2.887 3.233 3.555 3.851 4.121 4.363 4.576 4.761 4.917 5.044 5.143 5.213 5.256 5.270 5.275 5.292 5.319 5.356 5.402 5.454 5.513 5.576 5.641 5.708 5.773 5.836 5.896 5.950 5.998 6.039 6.071 6.095 6.110 6.114 6.111 6.100 6.080 6.052 6.016 5.971 5.918 5.859 5.795 5.728 5.660 5.593 5.530 5.471 5.418 5.373 5.337 5.311 5.294 5.289}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{7.685 7.667 7.615 7.527 7.407 7.254 7.071 6.860 6.625 6.368 6.093 5.806 5.512 5.217 4.930 4.659 4.415 4.208 4.050 3.951 3.917 3.903 3.861 3.792 3.696 3.576 3.431 3.265 3.078 2.873 2.653 2.419 2.173 1.918 1.656 1.387 1.114 0.839 0.561 0.283 0.043 0.443 0.878 1.308 1.726 2.131 2.519 2.887 3.233 3.555 3.851 4.121 4.363 4.576 4.761 4.917 5.044 5.143 5.213 5.256 5.270 5.277 5.300 5.338 5.390 5.457 5.538 5.632 5.738 5.857 5.987 6.127 6.276 6.434 6.599 6.770 6.947 7.128 7.312 7.498 7.685 7.593 7.503 7.418 7.338 7.265 7.200 7.142 7.093 7.051 7.016 6.987 6.963 6.943 6.927 6.914 6.904 6.897 6.892 6.889 6.888}
nBands	3
y,2	{7.685 7.701 7.746 7.817 7.908 8.013 8.129 8.252 8.380 8.509 8.638 8.764 8.884 8.997 9.101 9.193 9.270 9.333 9.379 9.406 9.416 9.381 9.278 9.107 8.871 8.573 8.218 7.810 7.354 6.856 6.322 5.756 5.165 4.553 3.926 3.286 2.637 1.982 1.324 0.664 0.043 0.638 1.276 1.919 2.567 3.220 3.877 4.533 5.185 5.828 6.453 7.053 7.620 8.146 8.622 9.040 9.392 9.674 9.879 10.003 10.045 10.038 10.016 9.980 9.930 9.866 9.789 9.699 9.597 9.482 9.357 9.221 9.076 8.922 8.761 8.592 8.418 8.239 8.057 7.872 7.685 7.777 7.868 7.955 8.040 8.122 8.200 8.274 8.344 8.410 8.471 8.528 8.579 8.625 8.665 8.699 8.727 8.749 8.765 8.775 8.778}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
