x	{0.0000 0.0095 0.0191 0.0286 0.0381 0.0476 0.0572 0.0667 0.0762 0.0858 0.0953 0.1048 0.1143 0.1239 0.1334 0.1429 0.1525 0.1620 0.1715 0.1810 0.1906 0.2022 0.2139 0.2256 0.2372 0.2489 0.2606 0.2723 0.2839 0.2956 0.3073 0.3189 0.3306 0.3423 0.3539 0.3656 0.3773 0.3890 0.4006 0.4123 0.4240 0.4374 0.4509 0.4644 0.4779 0.4913 0.5048 0.5183 0.5318 0.5452 0.5587 0.5722 0.5857 0.5991 0.6126 0.6261 0.6396 0.6531 0.6665 0.6800 0.6935 0.7002 0.7070 0.7137 0.7204 0.7272 0.7339 0.7406 0.7474 0.7541 0.7609 0.7676 0.7743 0.7811 0.7878 0.7945 0.8013 0.8080 0.8148 0.8215 0.8282 0.8330 0.8378 0.8425 0.8473 0.8521 0.8568 0.8616 0.8663 0.8711 0.8759 0.8806 0.8854 0.8902 0.8949 0.8997 0.9045 0.9092 0.9140 0.9188 0.9235}
nSpin	1
Exact	{0.42399999999999999 0.51385130000000001 0.60364869999999993 0.69350000000000001 0.78331795999999998 0.26841556}
y,0	{3.941 3.937 3.923 3.903 3.876 3.845 3.809 3.769 3.724 3.675 3.622 3.565 3.505 3.444 3.384 3.326 3.274 3.230 3.197 3.176 3.169 3.163 3.144 3.111 3.061 2.992 2.902 2.791 2.659 2.508 2.338 2.153 1.954 1.744 1.522 1.289 1.046 0.794 0.535 0.270 0.024 0.382 0.757 1.122 1.471 1.801 2.110 2.396 2.659 2.901 3.122 3.323 3.507 3.673 3.821 3.951 4.062 4.151 4.216 4.256 4.269 4.267 4.261 4.252 4.239 4.223 4.204 4.182 4.159 4.134 4.108 4.083 4.058 4.033 4.011 3.991 3.974 3.960 3.950 3.943 3.941 3.941 3.941 3.941 3.941 3.941 3.941 3.941 3.941 3.942 3.942 3.943 3.944 3.946 3.947 3.948 3.949 3.950 3.951 3.951 3.951}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.942 4.935 4.913 4.878 4.827 4.763 4.684 4.592 4.487 4.370 4.243 4.107 3.965 3.820 3.678 3.543 3.420 3.316 3.236 3.186 3.169 3.163 3.144 3.111 3.061 2.992 2.902 2.791 2.659 2.508 2.338 2.153 1.954 1.744 1.522 1.289 1.046 0.794 0.535 0.270 0.024 0.382 0.757 1.122 1.471 1.801 2.110 2.396 2.659 2.901 3.122 3.323 3.507 3.673 3.821 3.951 4.062 4.151 4.216 4.256 4.269 4.270 4.274 4.280 4.289 4.301 4.316 4.335 4.357 4.382 4.412 4.446 4.485 4.527 4.575 4.626 4.682 4.742 4.806 4.873 4.942 4.908 4.878 4.850 4.825 4.803 4.784 4.767 4.752 4.740 4.729 4.719 4.711 4.704 4.698 4.693 4.690 4.687 4.684 4.683 4.683}
nBands	3
y,2	{4.942 4.955 4.993 5.053 5.131 5.223 5.324 5.429 5.537 5.643 5.745 5.840 5.928 6.006 6.074 6.132 6.179 6.215 6.241 6.256 6.261 6.247 6.206 6.134 6.031 5.893 5.718 5.505 5.253 4.964 4.637 4.277 3.885 3.465 3.019 2.551 2.065 1.563 1.049 0.527 0.024 0.521 1.042 1.560 2.074 2.579 3.071 3.542 3.984 4.390 4.753 5.068 5.332 5.544 5.706 5.823 5.902 5.950 5.978 5.991 5.994 5.991 5.980 5.962 5.937 5.906 5.868 5.824 5.774 5.720 5.660 5.596 5.529 5.459 5.387 5.313 5.238 5.163 5.088 5.014 4.942 4.977 5.012 5.046 5.079 5.111 5.142 5.171 5.199 5.225 5.249 5.272 5.292 5.310 5.326 5.339 5.350 5.359 5.365 5.369 5.370}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
