x	{0.0000 0.0079 0.0159 0.0238 0.0317 0.0397 0.0476 0.0555 0.0634 0.0714 0.0793 0.0872 0.0952 0.1031 0.1110 0.1190 0.1269 0.1348 0.1428 0.1507 0.1586 0.1683 0.1780 0.1878 0.1975 0.2072 0.2169 0.2266 0.2363 0.2460 0.2558 0.2655 0.2752 0.2849 0.2946 0.3043 0.3140 0.3238 0.3335 0.3432 0.3529 0.3641 0.3753 0.3865 0.3978 0.4090 0.4202 0.4314 0.4426 0.4538 0.4651 0.4763 0.4875 0.4987 0.5099 0.5211 0.5324 0.5436 0.5548 0.5660 0.5772 0.5828 0.5884 0.5940 0.5997 0.6053 0.6109 0.6165 0.6221 0.6277 0.6333 0.6389 0.6445 0.6501 0.6557 0.6613 0.6669 0.6726 0.6782 0.6838 0.6894 0.6933 0.6973 0.7013 0.7052 0.7092 0.7132 0.7171 0.7211 0.7251 0.7290 0.7330 0.7370 0.7409 0.7449 0.7489 0.7528 0.7568 0.7608 0.7647 0.7687}
nSpin	1
Exact	{0.35289999999999999 0.46505000000000002 0.57720000000000005 0.0 0.68940000000000001 0.15859999999999999}
y,0	{-0.782 -0.779 -0.771 -0.756 -0.735 -0.705 -0.669 -0.625 -0.575 -0.518 -0.449 -0.361 -0.248 0.023 0.276 0.397 0.489 0.558 0.607 0.637 0.646 0.636 0.607 0.558 0.494 0.415 0.324 0.220 0.087 -0.130 -0.162 -0.156 -0.124 -0.065 0.073 0.104 0.109 0.097 0.072 0.041 0.016 -0.086 -0.172 -0.253 -0.327 -0.393 -0.447 -0.489 -0.518 -0.532 -0.530 -0.512 -0.477 -0.423 -0.349 -0.245 0.023 0.233 0.311 0.352 0.365 0.359 0.339 0.305 0.250 0.156 -0.142 -0.265 -0.352 -0.425 -0.489 -0.545 -0.595 -0.639 -0.677 -0.709 -0.735 -0.756 -0.770 -0.779 -0.782 -0.781 -0.778 -0.772 -0.765 -0.756 -0.744 -0.731 -0.716 -0.699 -0.681 -0.662 -0.641 -0.619 -0.596 -0.572 -0.549 -0.525 -0.503 -0.485 -0.477}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{0.550 0.540 0.509 0.457 0.381 0.276 0.090 -0.228 -0.312 -0.351 -0.355 -0.324 -0.232 0.165 0.331 0.436 0.514 0.573 0.614 0.638 0.646 0.636 0.607 0.558 0.494 0.415 0.324 0.220 0.087 -0.130 -0.162 -0.156 -0.124 -0.065 0.073 0.104 0.109 0.097 0.072 0.041 0.016 -0.086 -0.172 -0.253 -0.327 -0.393 -0.447 -0.489 -0.518 -0.532 -0.530 -0.512 -0.477 -0.423 -0.349 -0.245 0.023 0.233 0.311 0.352 0.365 0.362 0.354 0.339 0.319 0.293 0.262 0.225 0.182 0.133 0.073 -0.051 -0.068 0.013 0.115 0.188 0.259 0.331 0.403 0.477 0.550 0.513 0.477 0.441 0.405 0.369 0.332 0.294 0.254 0.208 0.154 0.068 -0.118 -0.180 -0.225 -0.263 -0.297 -0.326 -0.353 -0.373 -0.381}
nBands	3
y,2	{0.550 0.550 0.550 0.554 0.566 0.591 0.635 0.701 0.787 0.889 1.001 1.117 1.232 1.341 1.442 1.532 1.609 1.671 1.716 1.744 1.753 1.740 1.703 1.642 1.561 1.462 1.348 1.225 1.096 0.965 0.836 0.713 0.598 0.493 0.398 0.314 0.240 0.173 0.113 0.057 0.016 0.153 0.303 0.449 0.589 0.722 0.844 0.957 1.057 1.146 1.222 1.286 1.339 1.381 1.413 1.437 1.455 1.466 1.473 1.477 1.479 1.476 1.467 1.453 1.433 1.408 1.378 1.342 1.301 1.256 1.207 1.153 1.096 1.036 0.972 0.906 0.837 0.767 0.696 0.623 0.550 0.585 0.618 0.648 0.676 0.701 0.725 0.747 0.766 0.785 0.801 0.815 0.828 0.840 0.849 0.858 0.864 0.870 0.873 0.875 0.876}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
