x	{0.0000 0.0086 0.0171 0.0257 0.0343 0.0428 0.0514 0.0600 0.0685 0.0771 0.0857 0.0942 0.1028 0.1114 0.1199 0.1285 0.1370 0.1456 0.1542 0.1627 0.1713 0.1818 0.1923 0.2028 0.2133 0.2238 0.2343 0.2447 0.2552 0.2657 0.2762 0.2867 0.2972 0.3077 0.3182 0.3287 0.3392 0.3497 0.3601 0.3706 0.3811 0.3932 0.4054 0.4175 0.4296 0.4417 0.4538 0.4659 0.4780 0.4901 0.5023 0.5144 0.5265 0.5386 0.5507 0.5628 0.5749 0.5871 0.5992 0.6113 0.6234 0.6295 0.6355 0.6416 0.6476 0.6537 0.6597 0.6658 0.6719 0.6779 0.6840 0.6900 0.6961 0.7021 0.7082 0.7142 0.7203 0.7264 0.7324 0.7385 0.7445 0.7488 0.7531 0.7574 0.7617 0.7659 0.7702 0.7745 0.7788 0.7831 0.7874 0.7916 0.7959 0.8002 0.8045 0.8088 0.8131 0.8173 0.8216 0.8259 0.8302}
nSpin	1
Exact	{0.38109999999999999 0.50224999999999997 0.62339999999999995 0.0 0.74450000000000005 0.17130000000000001}
y,0	{2.465 2.454 2.422 2.373 2.313 2.246 2.178 2.110 2.045 1.986 1.932 1.885 1.846 1.814 1.788 1.769 1.755 1.745 1.739 1.735 1.734 1.727 1.705 1.669 1.621 1.559 1.487 1.405 1.314 1.217 1.114 1.007 0.897 0.786 0.673 0.560 0.447 0.335 0.223 0.111 -0.008 0.164 0.329 0.494 0.660 0.827 0.995 1.162 1.327 1.489 1.647 1.798 1.940 2.072 2.191 2.295 2.383 2.454 2.505 2.536 2.546 2.546 2.544 2.542 2.539 2.534 2.530 2.524 2.519 2.512 2.506 2.500 2.494 2.488 2.482 2.477 2.473 2.470 2.467 2.466 2.465 2.464 2.460 2.452 2.441 2.427 2.410 2.391 2.369 2.345 2.320 2.296 2.272 2.249 2.227 2.208 2.192 2.179 2.170 2.164 2.162}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.467 3.458 3.431 3.387 3.326 3.250 3.160 3.056 2.942 2.820 2.690 2.557 2.423 2.291 2.164 2.047 1.942 1.855 1.789 1.748 1.734 1.727 1.705 1.669 1.621 1.559 1.487 1.405 1.314 1.217 1.114 1.007 0.897 0.786 0.673 0.560 0.447 0.335 0.223 0.111 -0.008 0.164 0.329 0.494 0.660 0.827 0.995 1.162 1.327 1.489 1.647 1.798 1.940 2.072 2.191 2.295 2.383 2.454 2.505 2.536 2.546 2.549 2.557 2.571 2.591 2.615 2.645 2.680 2.720 2.764 2.813 2.866 2.923 2.983 3.046 3.112 3.180 3.250 3.322 3.394 3.467 3.432 3.399 3.370 3.344 3.322 3.304 3.290 3.279 3.271 3.266 3.263 3.262 3.261 3.262 3.263 3.264 3.266 3.267 3.267 3.268}
nBands	3
y,2	{3.467 3.479 3.514 3.567 3.633 3.709 3.789 3.872 3.955 4.038 4.117 4.194 4.265 4.331 4.390 4.441 4.484 4.519 4.544 4.559 4.564 4.549 4.505 4.432 4.331 4.203 4.048 3.869 3.665 3.440 3.194 2.929 2.647 2.350 2.039 1.717 1.385 1.046 0.700 0.351 -0.008 0.379 0.754 1.122 1.480 1.825 2.154 2.465 2.755 3.023 3.268 3.489 3.686 3.858 4.006 4.129 4.229 4.306 4.361 4.394 4.405 4.402 4.393 4.379 4.359 4.333 4.302 4.266 4.225 4.179 4.129 4.075 4.017 3.956 3.891 3.825 3.756 3.685 3.613 3.540 3.467 3.503 3.538 3.570 3.602 3.632 3.660 3.686 3.711 3.734 3.755 3.774 3.791 3.806 3.819 3.831 3.840 3.847 3.852 3.855 3.856}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
