x	{0.0000 0.0079 0.0159 0.0238 0.0317 0.0397 0.0476 0.0555 0.0634 0.0714 0.0793 0.0872 0.0952 0.1031 0.1110 0.1190 0.1269 0.1348 0.1428 0.1507 0.1586 0.1683 0.1780 0.1878 0.1975 0.2072 0.2169 0.2266 0.2363 0.2460 0.2558 0.2655 0.2752 0.2849 0.2946 0.3043 0.3140 0.3238 0.3335 0.3432 0.3529 0.3641 0.3753 0.3865 0.3978 0.4090 0.4202 0.4314 0.4426 0.4538 0.4651 0.4763 0.4875 0.4987 0.5099 0.5211 0.5324 0.5436 0.5548 0.5660 0.5772 0.5828 0.5884 0.5940 0.5997 0.6053 0.6109 0.6165 0.6221 0.6277 0.6333 0.6389 0.6445 0.6501 0.6557 0.6613 0.6669 0.6726 0.6782 0.6838 0.6894 0.6933 0.6973 0.7013 0.7052 0.7092 0.7132 0.7171 0.7211 0.7251 0.7290 0.7330 0.7370 0.7409 0.7449 0.7489 0.7528 0.7568 0.7608 0.7647 0.7687}
nSpin	1
Exact	{0.35289999999999999 0.46505000000000002 0.57720000000000005 0.0 0.68940000000000001 0.15859999999999999}
y,0	{-0.583 -0.579 -0.568 -0.550 -0.525 -0.494 -0.457 -0.412 -0.356 -0.282 -0.163 0.178 0.307 0.400 0.476 0.538 0.589 0.629 0.658 0.675 0.681 0.675 0.657 0.628 0.591 0.546 0.497 0.446 0.397 0.351 0.310 0.276 0.247 0.221 0.197 0.172 0.144 0.113 0.078 0.042 0.014 -0.065 -0.131 -0.192 -0.247 -0.293 -0.330 -0.355 -0.367 -0.364 -0.344 -0.304 -0.234 -0.093 0.208 0.311 0.385 0.440 0.478 0.501 0.509 0.505 0.494 0.475 0.449 0.414 0.368 0.309 0.228 0.079 -0.201 -0.296 -0.365 -0.420 -0.465 -0.502 -0.532 -0.554 -0.570 -0.580 -0.583 -0.582 -0.578 -0.572 -0.564 -0.553 -0.541 -0.526 -0.510 -0.493 -0.475 -0.456 -0.436 -0.417 -0.398 -0.381 -0.365 -0.352 -0.342 -0.336 -0.334}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{0.694 0.689 0.673 0.647 0.613 0.573 0.529 0.487 0.450 0.423 0.413 0.420 0.443 0.478 0.519 0.561 0.601 0.634 0.659 0.675 0.681 0.675 0.657 0.628 0.591 0.546 0.497 0.446 0.397 0.351 0.310 0.276 0.247 0.221 0.197 0.172 0.144 0.113 0.078 0.042 0.014 -0.065 -0.131 -0.192 -0.247 -0.293 -0.330 -0.355 -0.367 -0.364 -0.344 -0.304 -0.234 -0.093 0.208 0.311 0.385 0.440 0.478 0.501 0.509 0.507 0.503 0.496 0.486 0.475 0.462 0.449 0.436 0.426 0.419 0.417 0.421 0.432 0.450 0.476 0.510 0.549 0.593 0.642 0.694 0.668 0.644 0.623 0.603 0.586 0.571 0.558 0.548 0.539 0.533 0.528 0.524 0.521 0.520 0.519 0.518 0.518 0.518 0.518 0.518}
nBands	3
y,2	{0.694 0.695 0.698 0.706 0.719 0.742 0.774 0.818 0.871 0.931 0.996 1.063 1.130 1.194 1.254 1.307 1.353 1.390 1.417 1.434 1.439 1.432 1.410 1.375 1.328 1.270 1.203 1.129 1.051 0.969 0.885 0.800 0.714 0.628 0.542 0.454 0.366 0.276 0.185 0.094 0.014 0.157 0.311 0.461 0.604 0.739 0.863 0.976 1.077 1.164 1.239 1.300 1.349 1.387 1.415 1.434 1.447 1.455 1.459 1.462 1.462 1.460 1.452 1.440 1.422 1.401 1.374 1.343 1.308 1.269 1.227 1.181 1.132 1.081 1.028 0.973 0.917 0.860 0.804 0.748 0.694 0.720 0.744 0.766 0.787 0.807 0.824 0.841 0.856 0.869 0.882 0.892 0.902 0.910 0.918 0.924 0.929 0.932 0.935 0.937 0.937}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
