x	{0.0000 0.0084 0.0168 0.0252 0.0336 0.0420 0.0504 0.0588 0.0672 0.0756 0.0840 0.0924 0.1008 0.1092 0.1176 0.1260 0.1344 0.1428 0.1512 0.1596 0.1680 0.1782 0.1885 0.1988 0.2091 0.2194 0.2297 0.2399 0.2502 0.2605 0.2708 0.2811 0.2914 0.3017 0.3119 0.3222 0.3325 0.3428 0.3531 0.3634 0.3737 0.3855 0.3974 0.4093 0.4212 0.4330 0.4449 0.4568 0.4687 0.4805 0.4924 0.5043 0.5162 0.5280 0.5399 0.5518 0.5637 0.5755 0.5874 0.5993 0.6112 0.6171 0.6230 0.6290 0.6349 0.6409 0.6468 0.6527 0.6587 0.6646 0.6706 0.6765 0.6824 0.6884 0.6943 0.7002 0.7062 0.7121 0.7181 0.7240 0.7299 0.7341 0.7383 0.7425 0.7467 0.7509 0.7551 0.7593 0.7635 0.7677 0.7719 0.7761 0.7803 0.7845 0.7887 0.7929 0.7971 0.8013 0.8055 0.8097 0.8139}
nSpin	1
Exact	{0.37369999999999998 0.49244999999999994 0.61119999999999997 0.0 0.72989999999999999 0.16800000000000001}
y,0	{1.936 1.927 1.901 1.862 1.815 1.764 1.712 1.661 1.614 1.573 1.538 1.510 1.489 1.474 1.464 1.459 1.457 1.457 1.457 1.458 1.458 1.452 1.432 1.400 1.357 1.303 1.239 1.167 1.088 1.004 0.915 0.824 0.731 0.637 0.544 0.451 0.359 0.268 0.179 0.090 0.014 0.123 0.246 0.371 0.498 0.628 0.760 0.893 1.028 1.162 1.293 1.420 1.541 1.654 1.757 1.847 1.924 1.985 2.030 2.057 2.066 2.066 2.063 2.060 2.054 2.048 2.040 2.032 2.022 2.012 2.002 1.992 1.982 1.972 1.963 1.955 1.949 1.943 1.939 1.937 1.936 1.935 1.932 1.926 1.918 1.908 1.895 1.880 1.863 1.845 1.826 1.807 1.789 1.771 1.755 1.740 1.728 1.718 1.710 1.706 1.705}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.815 2.808 2.785 2.748 2.698 2.635 2.560 2.475 2.383 2.284 2.181 2.076 1.971 1.869 1.773 1.685 1.608 1.545 1.497 1.468 1.458 1.452 1.432 1.400 1.357 1.303 1.239 1.167 1.088 1.004 0.915 0.824 0.731 0.637 0.544 0.451 0.359 0.268 0.179 0.090 0.014 0.123 0.246 0.371 0.498 0.628 0.760 0.893 1.028 1.162 1.293 1.420 1.541 1.654 1.757 1.847 1.924 1.985 2.030 2.057 2.066 2.068 2.075 2.085 2.099 2.118 2.140 2.167 2.197 2.232 2.270 2.312 2.357 2.406 2.458 2.512 2.569 2.629 2.690 2.752 2.815 2.785 2.757 2.731 2.710 2.691 2.677 2.665 2.657 2.651 2.648 2.646 2.646 2.647 2.649 2.651 2.653 2.655 2.656 2.657 2.657}
nBands	3
y,2	{2.815 2.826 2.856 2.902 2.959 3.025 3.097 3.171 3.246 3.321 3.394 3.464 3.531 3.592 3.647 3.695 3.736 3.768 3.792 3.806 3.811 3.799 3.761 3.700 3.614 3.505 3.375 3.223 3.052 2.862 2.656 2.434 2.198 1.950 1.692 1.424 1.148 0.867 0.580 0.291 0.014 0.323 0.641 0.954 1.258 1.549 1.826 2.086 2.328 2.550 2.752 2.933 3.092 3.230 3.348 3.446 3.525 3.585 3.627 3.652 3.661 3.658 3.650 3.637 3.618 3.594 3.566 3.533 3.495 3.453 3.407 3.358 3.305 3.250 3.192 3.131 3.070 3.007 2.943 2.879 2.815 2.847 2.877 2.905 2.933 2.959 2.984 3.007 3.028 3.048 3.067 3.084 3.099 3.112 3.124 3.134 3.142 3.148 3.153 3.156 3.157}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
