x	{0.0000 0.0098 0.0196 0.0294 0.0393 0.0491 0.0589 0.0687 0.0785 0.0883 0.0981 0.1080 0.1178 0.1276 0.1374 0.1472 0.1570 0.1668 0.1767 0.1865 0.1963 0.2083 0.2203 0.2323 0.2444 0.2564 0.2684 0.2804 0.2924 0.3045 0.3165 0.3285 0.3405 0.3525 0.3646 0.3766 0.3886 0.4006 0.4126 0.4247 0.4367 0.4506 0.4644 0.4783 0.4922 0.5061 0.5200 0.5338 0.5477 0.5616 0.5755 0.5894 0.6032 0.6171 0.6310 0.6449 0.6588 0.6726 0.6865 0.7004 0.7143 0.7212 0.7282 0.7351 0.7420 0.7490 0.7559 0.7629 0.7698 0.7767 0.7837 0.7906 0.7976 0.8045 0.8114 0.8184 0.8253 0.8323 0.8392 0.8461 0.8531 0.8580 0.8629 0.8678 0.8727 0.8776 0.8825 0.8874 0.8923 0.8972 0.9021 0.9071 0.9120 0.9169 0.9218 0.9267 0.9316 0.9365 0.9414 0.9463 0.9512}
nSpin	1
Exact	{0.43669999999999998 0.52925184000000003 0.62174815999999999 0.71430000000000005 0.80685183999999999 0.27644935999999998}
y,0	{4.847 4.834 4.799 4.745 4.677 4.599 4.513 4.422 4.328 4.231 4.132 4.033 3.935 3.839 3.748 3.664 3.590 3.529 3.483 3.455 3.445 3.437 3.412 3.368 3.303 3.214 3.099 2.958 2.791 2.600 2.388 2.159 1.918 1.671 1.422 1.173 0.929 0.691 0.457 0.229 0.031 0.383 0.763 1.139 1.508 1.869 2.220 2.558 2.881 3.186 3.473 3.738 3.981 4.198 4.390 4.554 4.689 4.795 4.872 4.918 4.933 4.932 4.931 4.928 4.925 4.920 4.915 4.910 4.903 4.897 4.890 4.883 4.877 4.870 4.865 4.859 4.855 4.851 4.849 4.847 4.847 4.845 4.841 4.834 4.823 4.811 4.796 4.779 4.760 4.740 4.720 4.700 4.680 4.661 4.644 4.629 4.616 4.605 4.597 4.593 4.591}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.141 6.129 6.094 6.035 5.953 5.850 5.725 5.581 5.418 5.240 5.047 4.843 4.631 4.417 4.206 4.005 3.822 3.666 3.547 3.471 3.445 3.437 3.412 3.368 3.303 3.214 3.099 2.958 2.791 2.600 2.388 2.159 1.918 1.671 1.422 1.173 0.929 0.691 0.457 0.229 0.031 0.383 0.763 1.139 1.508 1.869 2.220 2.558 2.881 3.186 3.473 3.738 3.981 4.198 4.390 4.554 4.689 4.795 4.872 4.918 4.933 4.937 4.949 4.970 4.998 5.033 5.076 5.125 5.180 5.241 5.307 5.378 5.452 5.530 5.611 5.695 5.781 5.869 5.959 6.049 6.141 6.096 6.055 6.017 5.982 5.950 5.921 5.896 5.873 5.853 5.835 5.820 5.806 5.795 5.785 5.777 5.770 5.765 5.761 5.759 5.758}
nBands	3
y,2	{6.141 6.157 6.204 6.277 6.369 6.476 6.592 6.714 6.837 6.959 7.078 7.190 7.295 7.390 7.474 7.546 7.606 7.653 7.686 7.707 7.713 7.695 7.640 7.546 7.411 7.233 7.008 6.736 6.417 6.050 5.638 5.185 4.695 4.172 3.622 3.050 2.459 1.856 1.242 0.623 0.031 0.603 1.205 1.809 2.412 3.010 3.597 4.166 4.706 5.209 5.666 6.069 6.413 6.698 6.924 7.095 7.218 7.301 7.352 7.380 7.388 7.384 7.372 7.351 7.322 7.285 7.241 7.190 7.133 7.069 7.000 6.927 6.849 6.767 6.683 6.596 6.506 6.416 6.325 6.233 6.141 6.186 6.230 6.272 6.312 6.350 6.387 6.421 6.453 6.483 6.511 6.536 6.559 6.579 6.597 6.612 6.624 6.633 6.640 6.644 6.646}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
