x	{0.0000 0.0079 0.0159 0.0238 0.0317 0.0397 0.0476 0.0555 0.0634 0.0714 0.0793 0.0872 0.0952 0.1031 0.1110 0.1190 0.1269 0.1348 0.1428 0.1507 0.1586 0.1683 0.1780 0.1878 0.1975 0.2072 0.2169 0.2266 0.2363 0.2460 0.2558 0.2655 0.2752 0.2849 0.2946 0.3043 0.3140 0.3238 0.3335 0.3432 0.3529 0.3641 0.3753 0.3865 0.3978 0.4090 0.4202 0.4314 0.4426 0.4538 0.4651 0.4763 0.4875 0.4987 0.5099 0.5211 0.5324 0.5436 0.5548 0.5660 0.5772 0.5828 0.5884 0.5940 0.5997 0.6053 0.6109 0.6165 0.6221 0.6277 0.6333 0.6389 0.6445 0.6501 0.6557 0.6613 0.6669 0.6726 0.6782 0.6838 0.6894 0.6933 0.6973 0.7013 0.7052 0.7092 0.7132 0.7171 0.7211 0.7251 0.7290 0.7330 0.7370 0.7409 0.7449 0.7489 0.7528 0.7568 0.7608 0.7647 0.7687}
nSpin	1
Exact	{0.35289999999999999 0.46505000000000002 0.57720000000000005 0.0 0.68940000000000001 0.15859999999999999}
y,0	{-0.712 -0.709 -0.703 -0.691 -0.675 -0.653 -0.624 -0.587 -0.539 -0.479 -0.402 -0.296 -0.103 0.260 0.378 0.462 0.525 0.572 0.605 0.624 0.631 0.626 0.614 0.593 0.565 0.530 0.488 0.441 0.389 0.333 0.276 0.216 0.156 0.092 -0.033 -0.075 -0.080 -0.069 -0.050 -0.024 0.012 -0.078 -0.156 -0.229 -0.295 -0.354 -0.402 -0.438 -0.461 -0.470 -0.464 -0.442 -0.402 -0.341 -0.252 -0.084 0.218 0.310 0.366 0.398 0.408 0.403 0.388 0.361 0.320 0.261 0.167 -0.130 -0.257 -0.342 -0.412 -0.472 -0.523 -0.568 -0.606 -0.639 -0.665 -0.685 -0.700 -0.709 -0.712 -0.711 -0.708 -0.704 -0.698 -0.691 -0.683 -0.675 -0.666 -0.657 -0.648 -0.639 -0.630 -0.621 -0.613 -0.606 -0.600 -0.595 -0.592 -0.589 -0.589}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{0.620 0.616 0.604 0.585 0.559 0.530 0.498 0.469 0.444 0.428 0.423 0.430 0.448 0.475 0.506 0.538 0.568 0.594 0.614 0.626 0.631 0.626 0.614 0.593 0.565 0.530 0.488 0.441 0.389 0.333 0.276 0.216 0.156 0.092 -0.033 -0.075 -0.080 -0.069 -0.050 -0.024 0.012 -0.078 -0.156 -0.229 -0.295 -0.354 -0.402 -0.438 -0.461 -0.470 -0.464 -0.442 -0.402 -0.341 -0.252 -0.084 0.218 0.310 0.366 0.398 0.408 0.406 0.399 0.388 0.372 0.353 0.330 0.306 0.281 0.257 0.239 0.229 0.231 0.248 0.279 0.321 0.372 0.429 0.490 0.554 0.620 0.589 0.562 0.540 0.523 0.512 0.507 0.508 0.513 0.522 0.534 0.548 0.563 0.577 0.591 0.604 0.615 0.624 0.630 0.634 0.636}
nBands	3
y,2	{0.620 0.630 0.659 0.705 0.763 0.831 0.906 0.985 1.065 1.145 1.223 1.298 1.368 1.433 1.492 1.543 1.586 1.621 1.645 1.661 1.666 1.660 1.641 1.610 1.568 1.515 1.451 1.377 1.296 1.206 1.110 1.009 0.904 0.795 0.684 0.572 0.458 0.344 0.230 0.115 0.012 0.168 0.333 0.492 0.645 0.788 0.919 1.038 1.143 1.233 1.309 1.370 1.418 1.454 1.478 1.494 1.504 1.508 1.510 1.510 1.510 1.508 1.499 1.485 1.466 1.442 1.412 1.377 1.338 1.294 1.246 1.194 1.139 1.080 1.019 0.955 0.890 0.823 0.756 0.688 0.620 0.653 0.684 0.714 0.742 0.768 0.793 0.817 0.839 0.859 0.877 0.894 0.910 0.923 0.935 0.945 0.953 0.959 0.964 0.966 0.967}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
