x	{0.0000 0.0081 0.0163 0.0244 0.0325 0.0407 0.0488 0.0569 0.0650 0.0732 0.0813 0.0894 0.0976 0.1057 0.1138 0.1220 0.1301 0.1382 0.1464 0.1545 0.1626 0.1726 0.1825 0.1925 0.2024 0.2124 0.2224 0.2323 0.2423 0.2522 0.2622 0.2721 0.2821 0.2921 0.3020 0.3120 0.3219 0.3319 0.3419 0.3518 0.3618 0.3733 0.3848 0.3963 0.4078 0.4193 0.4308 0.4423 0.4538 0.4653 0.4768 0.4883 0.4997 0.5112 0.5227 0.5342 0.5457 0.5572 0.5687 0.5802 0.5917 0.5975 0.6032 0.6090 0.6147 0.6205 0.6262 0.6320 0.6377 0.6435 0.6492 0.6550 0.6607 0.6665 0.6722 0.6780 0.6837 0.6895 0.6952 0.7010 0.7067 0.7108 0.7149 0.7189 0.7230 0.7270 0.7311 0.7352 0.7392 0.7433 0.7474 0.7514 0.7555 0.7596 0.7636 0.7677 0.7718 0.7758 0.7799 0.7840 0.7880}
nSpin	1
Exact	{0.36180000000000001 0.47675000000000001 0.5917 0.0 0.70669999999999999 0.16259999999999999}
y,0	{1.897 1.891 1.874 1.848 1.816 1.782 1.747 1.714 1.682 1.653 1.628 1.606 1.587 1.572 1.559 1.550 1.543 1.537 1.534 1.532 1.531 1.529 1.521 1.507 1.486 1.458 1.422 1.376 1.321 1.256 1.181 1.095 1.000 0.896 0.784 0.664 0.539 0.408 0.275 0.138 0.013 0.168 0.335 0.500 0.662 0.821 0.974 1.122 1.264 1.398 1.523 1.640 1.746 1.842 1.926 1.999 2.059 2.106 2.140 2.161 2.168 2.166 2.161 2.154 2.143 2.130 2.115 2.097 2.078 2.058 2.037 2.016 1.995 1.975 1.956 1.939 1.925 1.913 1.904 1.899 1.897 1.897 1.896 1.894 1.890 1.886 1.881 1.875 1.869 1.862 1.854 1.847 1.840 1.833 1.827 1.822 1.817 1.814 1.811 1.810 1.809}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.456 2.451 2.436 2.412 2.378 2.335 2.285 2.228 2.165 2.097 2.027 1.955 1.883 1.813 1.747 1.687 1.634 1.590 1.558 1.538 1.531 1.529 1.521 1.507 1.486 1.458 1.422 1.376 1.321 1.256 1.181 1.095 1.000 0.896 0.784 0.664 0.539 0.408 0.275 0.138 0.013 0.168 0.335 0.500 0.662 0.821 0.974 1.122 1.264 1.398 1.523 1.640 1.746 1.842 1.926 1.999 2.059 2.106 2.140 2.161 2.168 2.168 2.169 2.170 2.173 2.176 2.181 2.187 2.194 2.203 2.214 2.227 2.243 2.261 2.281 2.304 2.330 2.358 2.389 2.422 2.456 2.439 2.425 2.412 2.402 2.394 2.388 2.384 2.383 2.382 2.383 2.386 2.388 2.391 2.394 2.398 2.400 2.403 2.404 2.406 2.406}
nBands	3
y,2	{2.456 2.464 2.485 2.518 2.559 2.605 2.654 2.704 2.754 2.804 2.852 2.897 2.939 2.978 3.012 3.042 3.067 3.087 3.101 3.110 3.113 3.104 3.079 3.037 2.978 2.902 2.808 2.697 2.569 2.424 2.262 2.085 1.893 1.688 1.470 1.242 1.005 0.760 0.510 0.256 0.013 0.285 0.567 0.842 1.108 1.361 1.599 1.820 2.022 2.205 2.367 2.509 2.631 2.734 2.819 2.888 2.941 2.980 3.008 3.024 3.029 3.027 3.021 3.010 2.996 2.978 2.957 2.932 2.904 2.873 2.840 2.805 2.768 2.729 2.690 2.650 2.610 2.570 2.531 2.493 2.456 2.474 2.491 2.508 2.525 2.541 2.556 2.570 2.584 2.597 2.609 2.620 2.630 2.639 2.647 2.654 2.660 2.664 2.667 2.669 2.670}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
