x	{0.0000 0.0081 0.0161 0.0242 0.0322 0.0403 0.0483 0.0564 0.0644 0.0725 0.0805 0.0886 0.0967 0.1047 0.1128 0.1208 0.1289 0.1369 0.1450 0.1530 0.1611 0.1710 0.1808 0.1907 0.2006 0.2104 0.2203 0.2301 0.2400 0.2499 0.2597 0.2696 0.2795 0.2893 0.2992 0.3091 0.3189 0.3288 0.3387 0.3485 0.3584 0.3698 0.3812 0.3926 0.4040 0.4153 0.4267 0.4381 0.4495 0.4609 0.4723 0.4837 0.4951 0.5065 0.5179 0.5293 0.5406 0.5520 0.5634 0.5748 0.5862 0.5919 0.5976 0.6033 0.6090 0.6147 0.6204 0.6261 0.6318 0.6375 0.6432 0.6489 0.6546 0.6602 0.6659 0.6716 0.6773 0.6830 0.6887 0.6944 0.7001 0.7041 0.7082 0.7122 0.7162 0.7203 0.7243 0.7283 0.7323 0.7364 0.7404 0.7444 0.7484 0.7525 0.7565 0.7605 0.7646 0.7686 0.7726 0.7766 0.7807}
nSpin	1
Exact	{0.3584 0.47230000000000005 0.58620000000000005 0.0 0.70009999999999994 0.16109999999999999}
y,0	{1.911 1.908 1.901 1.889 1.873 1.855 1.833 1.810 1.787 1.764 1.745 1.729 1.717 1.711 1.709 1.711 1.715 1.721 1.726 1.729 1.730 1.724 1.707 1.680 1.645 1.604 1.560 1.513 1.464 1.411 1.353 1.285 1.205 1.110 0.998 0.868 0.720 0.556 0.378 0.191 -0.013 0.199 0.396 0.590 0.776 0.955 1.124 1.282 1.427 1.560 1.679 1.784 1.876 1.955 2.021 2.076 2.119 2.151 2.174 2.187 2.192 2.190 2.185 2.177 2.166 2.153 2.137 2.119 2.099 2.078 2.056 2.034 2.012 1.991 1.972 1.954 1.939 1.927 1.918 1.913 1.911 1.911 1.911 1.912 1.913 1.915 1.917 1.919 1.922 1.926 1.929 1.934 1.938 1.943 1.948 1.953 1.958 1.962 1.965 1.968 1.968}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.402 2.395 2.375 2.342 2.298 2.245 2.186 2.122 2.056 1.993 1.934 1.881 1.836 1.800 1.773 1.755 1.743 1.736 1.732 1.731 1.730 1.724 1.707 1.680 1.645 1.604 1.560 1.513 1.464 1.411 1.353 1.285 1.205 1.110 0.998 0.868 0.720 0.556 0.378 0.191 -0.013 0.199 0.396 0.590 0.776 0.955 1.124 1.282 1.427 1.560 1.679 1.784 1.876 1.955 2.021 2.076 2.119 2.151 2.174 2.187 2.192 2.192 2.192 2.192 2.192 2.193 2.194 2.197 2.200 2.205 2.211 2.219 2.229 2.242 2.257 2.275 2.295 2.318 2.344 2.372 2.402 2.386 2.370 2.354 2.337 2.321 2.304 2.287 2.270 2.254 2.237 2.222 2.206 2.192 2.178 2.165 2.154 2.145 2.138 2.134 2.132}
nBands	3
y,2	{2.402 2.402 2.400 2.400 2.403 2.410 2.425 2.450 2.487 2.534 2.593 2.659 2.731 2.805 2.878 2.946 3.006 3.056 3.094 3.117 3.125 3.110 3.067 2.996 2.901 2.785 2.651 2.504 2.345 2.179 2.007 1.830 1.648 1.462 1.270 1.073 0.868 0.658 0.442 0.222 -0.013 0.290 0.578 0.857 1.126 1.380 1.618 1.837 2.036 2.212 2.367 2.499 2.611 2.702 2.775 2.832 2.875 2.905 2.926 2.937 2.941 2.939 2.933 2.923 2.909 2.892 2.871 2.847 2.820 2.790 2.758 2.724 2.689 2.652 2.615 2.578 2.541 2.504 2.469 2.434 2.402 2.417 2.432 2.447 2.460 2.473 2.485 2.496 2.507 2.516 2.525 2.533 2.540 2.546 2.552 2.556 2.560 2.563 2.565 2.567 2.567}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
