x	{0.0000 0.0083 0.0166 0.0249 0.0333 0.0416 0.0499 0.0582 0.0665 0.0748 0.0832 0.0915 0.0998 0.1081 0.1164 0.1247 0.1331 0.1414 0.1497 0.1580 0.1663 0.1765 0.1867 0.1969 0.2071 0.2172 0.2274 0.2376 0.2478 0.2580 0.2682 0.2784 0.2885 0.2987 0.3089 0.3191 0.3293 0.3395 0.3497 0.3598 0.3700 0.3818 0.3935 0.4053 0.4171 0.4288 0.4406 0.4523 0.4641 0.4759 0.4876 0.4994 0.5112 0.5229 0.5347 0.5464 0.5582 0.5700 0.5817 0.5935 0.6052 0.6111 0.6170 0.6229 0.6288 0.6346 0.6405 0.6464 0.6523 0.6582 0.6640 0.6699 0.6758 0.6817 0.6876 0.6934 0.6993 0.7052 0.7111 0.7170 0.7228 0.7270 0.7312 0.7353 0.7395 0.7436 0.7478 0.7520 0.7561 0.7603 0.7644 0.7686 0.7727 0.7769 0.7811 0.7852 0.7894 0.7935 0.7977 0.8019 0.8060}
nSpin	1
Exact	{0.37 0.48759999999999998 0.60519999999999996 0.0 0.7228 0.1663}
y,0	{1.402 1.399 1.391 1.377 1.359 1.338 1.317 1.296 1.279 1.266 1.259 1.258 1.263 1.274 1.288 1.305 1.322 1.337 1.350 1.358 1.360 1.353 1.332 1.298 1.253 1.199 1.138 1.073 1.006 0.937 0.867 0.797 0.726 0.651 0.573 0.489 0.401 0.306 0.207 0.104 -0.008 0.103 0.207 0.313 0.420 0.528 0.638 0.749 0.861 0.971 1.079 1.184 1.283 1.375 1.459 1.533 1.596 1.645 1.682 1.704 1.711 1.710 1.704 1.696 1.684 1.670 1.652 1.633 1.611 1.588 1.564 1.540 1.516 1.493 1.471 1.452 1.435 1.421 1.411 1.404 1.402 1.402 1.403 1.403 1.403 1.404 1.404 1.403 1.402 1.401 1.399 1.397 1.395 1.393 1.390 1.388 1.386 1.384 1.382 1.382 1.381}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.307 2.300 2.278 2.244 2.197 2.139 2.073 2.000 1.922 1.843 1.764 1.689 1.619 1.557 1.502 1.457 1.421 1.394 1.375 1.364 1.360 1.353 1.332 1.298 1.253 1.199 1.138 1.073 1.006 0.937 0.867 0.797 0.726 0.651 0.573 0.489 0.401 0.306 0.207 0.104 -0.008 0.103 0.207 0.313 0.420 0.528 0.638 0.749 0.861 0.971 1.079 1.184 1.283 1.375 1.459 1.533 1.596 1.645 1.682 1.704 1.711 1.713 1.716 1.722 1.730 1.741 1.755 1.772 1.792 1.815 1.843 1.873 1.908 1.946 1.989 2.034 2.083 2.135 2.190 2.248 2.307 2.277 2.249 2.223 2.198 2.174 2.153 2.134 2.117 2.103 2.090 2.079 2.070 2.063 2.057 2.053 2.049 2.047 2.045 2.044 2.044}
nBands	3
y,2	{2.307 2.312 2.328 2.355 2.393 2.441 2.499 2.565 2.639 2.719 2.803 2.888 2.973 3.054 3.130 3.199 3.258 3.306 3.341 3.363 3.370 3.356 3.314 3.246 3.152 3.036 2.899 2.744 2.573 2.391 2.198 1.997 1.789 1.576 1.359 1.138 0.914 0.688 0.459 0.230 -0.008 0.280 0.557 0.828 1.092 1.344 1.584 1.809 2.018 2.210 2.384 2.539 2.675 2.794 2.894 2.977 3.044 3.095 3.131 3.152 3.159 3.156 3.148 3.134 3.115 3.090 3.060 3.025 2.986 2.942 2.895 2.844 2.790 2.734 2.675 2.615 2.553 2.491 2.429 2.367 2.307 2.336 2.365 2.393 2.420 2.446 2.470 2.494 2.515 2.536 2.555 2.572 2.588 2.602 2.614 2.625 2.633 2.640 2.645 2.648 2.649}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
