x	{0.0000 0.0096 0.0192 0.0289 0.0385 0.0481 0.0577 0.0674 0.0770 0.0866 0.0962 0.1058 0.1155 0.1251 0.1347 0.1443 0.1540 0.1636 0.1732 0.1828 0.1924 0.2042 0.2160 0.2278 0.2396 0.2514 0.2631 0.2749 0.2867 0.2985 0.3103 0.3221 0.3339 0.3456 0.3574 0.3692 0.3810 0.3928 0.4046 0.4163 0.4281 0.4417 0.4553 0.4689 0.4826 0.4962 0.5098 0.5234 0.5370 0.5506 0.5642 0.5778 0.5914 0.6050 0.6186 0.6322 0.6458 0.6595 0.6731 0.6867 0.7003 0.7071 0.7139 0.7207 0.7275 0.7343 0.7411 0.7479 0.7547 0.7615 0.7683 0.7751 0.7819 0.7887 0.7955 0.8023 0.8091 0.8159 0.8227 0.8295 0.8363 0.8412 0.8460 0.8508 0.8556 0.8604 0.8652 0.8700 0.8748 0.8796 0.8845 0.8893 0.8941 0.8989 0.9037 0.9085 0.9133 0.9181 0.9229 0.9278 0.9326}
nSpin	1
Exact	{0.42809999999999998 0.51885148000000003 0.60954852000000004 0.70030000000000003 0.79098480000000004 0.27098237999999997}
y,0	{4.194 4.187 4.166 4.135 4.096 4.050 3.999 3.943 3.884 3.821 3.755 3.685 3.614 3.543 3.474 3.408 3.349 3.300 3.263 3.240 3.232 3.225 3.204 3.167 3.112 3.036 2.937 2.814 2.668 2.500 2.313 2.110 1.895 1.671 1.440 1.205 0.967 0.727 0.485 0.241 -0.031 0.367 0.732 1.090 1.437 1.770 2.088 2.390 2.673 2.938 3.183 3.410 3.616 3.802 3.967 4.110 4.229 4.323 4.392 4.433 4.447 4.446 4.441 4.434 4.424 4.411 4.396 4.380 4.361 4.342 4.322 4.303 4.283 4.264 4.247 4.232 4.219 4.208 4.200 4.195 4.194 4.193 4.192 4.189 4.186 4.182 4.177 4.172 4.167 4.161 4.156 4.150 4.145 4.140 4.136 4.132 4.129 4.126 4.125 4.124 4.123}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{5.296 5.288 5.262 5.218 5.158 5.081 4.988 4.879 4.755 4.619 4.470 4.313 4.149 3.983 3.819 3.663 3.521 3.401 3.309 3.251 3.232 3.225 3.204 3.167 3.112 3.036 2.937 2.814 2.668 2.500 2.313 2.110 1.895 1.671 1.440 1.205 0.967 0.727 0.485 0.241 -0.031 0.367 0.732 1.090 1.437 1.770 2.088 2.390 2.673 2.938 3.183 3.410 3.616 3.802 3.967 4.110 4.229 4.323 4.392 4.433 4.447 4.449 4.456 4.467 4.482 4.501 4.525 4.553 4.586 4.623 4.664 4.710 4.761 4.815 4.874 4.936 5.002 5.072 5.144 5.219 5.296 5.259 5.224 5.193 5.165 5.139 5.117 5.097 5.080 5.064 5.051 5.040 5.030 5.021 5.014 5.008 5.003 5.000 4.997 4.996 4.995}
nBands	3
y,2	{5.296 5.311 5.352 5.417 5.500 5.598 5.705 5.817 5.931 6.044 6.152 6.255 6.349 6.434 6.509 6.572 6.624 6.665 6.694 6.711 6.717 6.702 6.656 6.577 6.464 6.312 6.121 5.887 5.612 5.294 4.937 4.544 4.117 3.662 3.181 2.681 2.164 1.634 1.094 0.548 -0.031 0.536 1.074 1.612 2.149 2.682 3.203 3.706 4.182 4.622 5.019 5.366 5.658 5.896 6.079 6.213 6.305 6.364 6.397 6.414 6.419 6.415 6.404 6.385 6.359 6.325 6.285 6.239 6.186 6.128 6.065 5.998 5.927 5.852 5.775 5.697 5.617 5.536 5.455 5.375 5.296 5.335 5.373 5.410 5.445 5.480 5.513 5.544 5.573 5.601 5.627 5.650 5.671 5.690 5.707 5.721 5.732 5.741 5.748 5.752 5.753}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
