x	{0.0000 0.0094 0.0189 0.0283 0.0377 0.0472 0.0566 0.0661 0.0755 0.0849 0.0944 0.1038 0.1132 0.1227 0.1321 0.1416 0.1510 0.1604 0.1699 0.1793 0.1887 0.2003 0.2119 0.2234 0.2350 0.2465 0.2581 0.2696 0.2812 0.2928 0.3043 0.3159 0.3274 0.3390 0.3505 0.3621 0.3737 0.3852 0.3968 0.4083 0.4199 0.4332 0.4466 0.4599 0.4733 0.4866 0.5000 0.5133 0.5267 0.5400 0.5534 0.5667 0.5800 0.5934 0.6067 0.6201 0.6334 0.6468 0.6601 0.6735 0.6868 0.6935 0.7002 0.7068 0.7135 0.7202 0.7268 0.7335 0.7402 0.7469 0.7535 0.7602 0.7669 0.7736 0.7802 0.7869 0.7936 0.8002 0.8069 0.8136 0.8203 0.8250 0.8297 0.8344 0.8391 0.8439 0.8486 0.8533 0.8580 0.8627 0.8675 0.8722 0.8769 0.8816 0.8863 0.8910 0.8958 0.9005 0.9052 0.9099 0.9146}
nSpin	1
Exact	{0.4199 0.50888445999999998 0.59781554000000003 0.68679999999999997 0.7758178 0.26578208000000003}
y,0	{3.965 3.955 3.926 3.882 3.826 3.761 3.690 3.615 3.538 3.459 3.379 3.302 3.227 3.156 3.091 3.033 2.984 2.944 2.915 2.897 2.891 2.883 2.859 2.818 2.760 2.685 2.594 2.488 2.366 2.231 2.084 1.925 1.755 1.573 1.380 1.175 0.958 0.730 0.493 0.248 0.014 0.353 0.702 1.043 1.374 1.692 1.994 2.278 2.545 2.793 3.021 3.231 3.420 3.591 3.741 3.870 3.977 4.062 4.124 4.161 4.173 4.172 4.168 4.162 4.154 4.143 4.131 4.117 4.103 4.087 4.071 4.054 4.038 4.023 4.009 3.996 3.986 3.977 3.970 3.967 3.965 3.964 3.961 3.956 3.949 3.940 3.928 3.916 3.902 3.887 3.871 3.856 3.840 3.826 3.813 3.801 3.791 3.783 3.777 3.773 3.772}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.835 4.826 4.800 4.755 4.694 4.617 4.524 4.417 4.297 4.165 4.024 3.876 3.723 3.570 3.420 3.279 3.151 3.043 2.961 2.909 2.891 2.883 2.859 2.818 2.760 2.685 2.594 2.488 2.366 2.231 2.084 1.925 1.755 1.573 1.380 1.175 0.958 0.730 0.493 0.248 0.014 0.353 0.702 1.043 1.374 1.692 1.994 2.278 2.545 2.793 3.021 3.231 3.420 3.591 3.741 3.870 3.977 4.062 4.124 4.161 4.173 4.175 4.179 4.186 4.196 4.209 4.225 4.245 4.268 4.295 4.326 4.361 4.400 4.443 4.490 4.541 4.595 4.651 4.711 4.772 4.835 4.805 4.776 4.751 4.728 4.708 4.691 4.677 4.666 4.657 4.650 4.645 4.641 4.638 4.636 4.635 4.634 4.634 4.633 4.633 4.633}
nBands	3
y,2	{4.835 4.846 4.877 4.924 4.983 5.050 5.122 5.195 5.268 5.338 5.405 5.468 5.525 5.577 5.622 5.660 5.692 5.717 5.734 5.745 5.748 5.734 5.692 5.620 5.519 5.388 5.227 5.034 4.810 4.555 4.270 3.954 3.609 3.235 2.834 2.407 1.957 1.486 1.000 0.503 0.014 0.503 1.002 1.492 1.969 2.428 2.866 3.279 3.663 4.015 4.332 4.614 4.860 5.070 5.245 5.387 5.498 5.581 5.638 5.671 5.682 5.680 5.672 5.659 5.641 5.618 5.590 5.557 5.520 5.478 5.433 5.383 5.330 5.274 5.216 5.155 5.092 5.028 4.964 4.899 4.835 4.867 4.897 4.926 4.953 4.979 5.004 5.028 5.050 5.070 5.088 5.105 5.121 5.134 5.146 5.156 5.164 5.171 5.175 5.178 5.179}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
