x	{0.0000 0.0085 0.0170 0.0254 0.0339 0.0424 0.0509 0.0594 0.0678 0.0763 0.0848 0.0933 0.1018 0.1103 0.1187 0.1272 0.1357 0.1442 0.1527 0.1611 0.1696 0.1800 0.1904 0.2008 0.2112 0.2215 0.2319 0.2423 0.2527 0.2631 0.2735 0.2839 0.2943 0.3046 0.3150 0.3254 0.3358 0.3462 0.3566 0.3670 0.3774 0.3893 0.4013 0.4133 0.4253 0.4373 0.4493 0.4613 0.4733 0.4853 0.4973 0.5093 0.5213 0.5333 0.5453 0.5573 0.5692 0.5812 0.5932 0.6052 0.6172 0.6232 0.6292 0.6352 0.6412 0.6472 0.6532 0.6592 0.6652 0.6712 0.6772 0.6832 0.6892 0.6952 0.7012 0.7072 0.7132 0.7192 0.7252 0.7312 0.7372 0.7414 0.7456 0.7499 0.7541 0.7584 0.7626 0.7668 0.7711 0.7753 0.7796 0.7838 0.7880 0.7923 0.7965 0.8008 0.8050 0.8092 0.8135 0.8177 0.8220}
nSpin	1
Exact	{0.37740000000000001 0.49729999999999996 0.61719999999999997 0.0 0.73719999999999997 0.1696}
y,0	{2.361 2.351 2.323 2.279 2.225 2.163 2.098 2.032 1.968 1.909 1.855 1.809 1.770 1.740 1.717 1.701 1.690 1.684 1.680 1.679 1.678 1.669 1.643 1.601 1.544 1.475 1.397 1.312 1.222 1.130 1.036 0.942 0.847 0.751 0.653 0.552 0.448 0.340 0.229 0.115 0.010 0.159 0.318 0.477 0.636 0.794 0.952 1.107 1.260 1.409 1.552 1.689 1.816 1.934 2.040 2.132 2.210 2.272 2.317 2.344 2.353 2.353 2.353 2.354 2.354 2.354 2.355 2.355 2.356 2.356 2.357 2.358 2.358 2.359 2.359 2.360 2.360 2.360 2.361 2.361 2.361 2.360 2.356 2.349 2.339 2.326 2.310 2.291 2.271 2.248 2.225 2.202 2.179 2.157 2.136 2.118 2.102 2.089 2.080 2.074 2.072}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.231 3.222 3.196 3.153 3.093 3.020 2.933 2.834 2.727 2.613 2.494 2.373 2.254 2.139 2.030 1.931 1.845 1.774 1.721 1.689 1.678 1.669 1.643 1.601 1.544 1.475 1.397 1.312 1.222 1.130 1.036 0.942 0.847 0.751 0.653 0.552 0.448 0.340 0.229 0.115 0.010 0.159 0.318 0.477 0.636 0.794 0.952 1.107 1.260 1.409 1.552 1.689 1.816 1.934 2.040 2.132 2.210 2.272 2.317 2.344 2.353 2.356 2.364 2.377 2.396 2.420 2.448 2.482 2.520 2.562 2.609 2.660 2.714 2.771 2.831 2.894 2.959 3.025 3.093 3.162 3.231 3.197 3.165 3.135 3.108 3.084 3.063 3.045 3.030 3.018 3.009 3.001 2.996 2.991 2.988 2.986 2.985 2.984 2.983 2.983 2.983}
nBands	3
y,2	{3.231 3.240 3.265 3.304 3.355 3.413 3.477 3.545 3.615 3.687 3.759 3.830 3.898 3.963 4.022 4.075 4.120 4.157 4.183 4.200 4.205 4.190 4.145 4.070 3.967 3.839 3.685 3.510 3.314 3.101 2.871 2.627 2.370 2.101 1.821 1.533 1.236 0.933 0.625 0.314 0.010 0.340 0.678 1.010 1.334 1.648 1.949 2.236 2.506 2.758 2.990 3.202 3.393 3.562 3.709 3.833 3.935 4.014 4.071 4.104 4.116 4.113 4.105 4.091 4.072 4.048 4.019 3.985 3.946 3.903 3.856 3.805 3.750 3.693 3.632 3.569 3.504 3.437 3.369 3.300 3.231 3.265 3.297 3.328 3.358 3.386 3.413 3.437 3.460 3.482 3.501 3.519 3.535 3.549 3.562 3.572 3.581 3.587 3.592 3.595 3.596}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
