x	{0.0000 0.0084 0.0169 0.0253 0.0338 0.0422 0.0507 0.0591 0.0676 0.0760 0.0845 0.0929 0.1014 0.1098 0.1183 0.1267 0.1352 0.1436 0.1521 0.1605 0.1690 0.1793 0.1897 0.2000 0.2104 0.2207 0.2311 0.2414 0.2518 0.2621 0.2725 0.2828 0.2932 0.3035 0.3139 0.3242 0.3346 0.3449 0.3553 0.3656 0.3760 0.3879 0.3999 0.4118 0.4238 0.4357 0.4477 0.4596 0.4716 0.4835 0.4954 0.5074 0.5193 0.5313 0.5432 0.5552 0.5671 0.5791 0.5910 0.6030 0.6149 0.6209 0.6269 0.6329 0.6388 0.6448 0.6508 0.6568 0.6627 0.6687 0.6747 0.6807 0.6866 0.6926 0.6986 0.7046 0.7105 0.7165 0.7225 0.7285 0.7344 0.7387 0.7429 0.7471 0.7513 0.7556 0.7598 0.7640 0.7682 0.7725 0.7767 0.7809 0.7851 0.7894 0.7936 0.7978 0.8020 0.8063 0.8105 0.8147 0.8189}
nSpin	1
Exact	{0.376 0.49545 0.6149 0.0 0.73440000000000005 0.16900000000000001}
y,0	{2.787 2.780 2.761 2.730 2.689 2.642 2.589 2.534 2.480 2.427 2.379 2.336 2.299 2.270 2.246 2.229 2.218 2.210 2.205 2.203 2.202 2.196 2.176 2.144 2.102 2.050 1.990 1.923 1.849 1.767 1.675 1.573 1.457 1.326 1.178 1.014 0.834 0.640 0.433 0.219 -0.011 0.253 0.503 0.749 0.988 1.218 1.438 1.646 1.840 2.019 2.183 2.331 2.463 2.578 2.677 2.760 2.827 2.879 2.916 2.938 2.945 2.944 2.941 2.937 2.930 2.922 2.913 2.903 2.891 2.879 2.867 2.855 2.843 2.831 2.820 2.811 2.802 2.796 2.791 2.788 2.787 2.786 2.785 2.781 2.777 2.771 2.764 2.755 2.746 2.735 2.724 2.713 2.701 2.690 2.680 2.670 2.662 2.656 2.651 2.648 2.647}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.662 3.653 3.626 3.582 3.522 3.447 3.359 3.261 3.154 3.042 2.928 2.814 2.702 2.597 2.500 2.413 2.340 2.281 2.237 2.211 2.202 2.196 2.176 2.144 2.102 2.050 1.990 1.923 1.849 1.767 1.675 1.573 1.457 1.326 1.178 1.014 0.834 0.640 0.433 0.219 -0.011 0.253 0.503 0.749 0.988 1.218 1.438 1.646 1.840 2.019 2.183 2.331 2.463 2.578 2.677 2.760 2.827 2.879 2.916 2.938 2.945 2.947 2.953 2.962 2.976 2.993 3.014 3.039 3.068 3.101 3.137 3.177 3.220 3.267 3.316 3.369 3.424 3.481 3.540 3.600 3.662 3.631 3.601 3.572 3.544 3.518 3.494 3.471 3.450 3.431 3.415 3.400 3.387 3.376 3.367 3.360 3.354 3.349 3.346 3.344 3.343}
nBands	3
y,2	{3.662 3.668 3.686 3.714 3.753 3.801 3.858 3.922 3.994 4.071 4.152 4.236 4.319 4.400 4.477 4.546 4.606 4.655 4.691 4.713 4.721 4.703 4.651 4.564 4.446 4.298 4.123 3.924 3.704 3.465 3.209 2.937 2.652 2.354 2.044 1.723 1.391 1.052 0.705 0.354 -0.011 0.409 0.813 1.209 1.592 1.959 2.305 2.629 2.928 3.201 3.446 3.663 3.852 4.015 4.151 4.263 4.352 4.419 4.466 4.494 4.503 4.500 4.492 4.479 4.460 4.436 4.407 4.374 4.336 4.294 4.248 4.199 4.146 4.091 4.033 3.973 3.912 3.850 3.788 3.725 3.662 3.693 3.723 3.751 3.779 3.805 3.830 3.853 3.875 3.896 3.915 3.933 3.948 3.962 3.975 3.985 3.994 4.000 4.005 4.008 4.009}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
