x	{0.0000 0.0084 0.0169 0.0253 0.0338 0.0422 0.0507 0.0591 0.0676 0.0760 0.0845 0.0929 0.1014 0.1098 0.1183 0.1267 0.1352 0.1436 0.1521 0.1605 0.1690 0.1793 0.1897 0.2000 0.2104 0.2207 0.2311 0.2414 0.2518 0.2621 0.2725 0.2828 0.2932 0.3035 0.3139 0.3242 0.3346 0.3449 0.3553 0.3656 0.3760 0.3879 0.3999 0.4118 0.4238 0.4357 0.4477 0.4596 0.4716 0.4835 0.4954 0.5074 0.5193 0.5313 0.5432 0.5552 0.5671 0.5791 0.5910 0.6030 0.6149 0.6209 0.6269 0.6329 0.6388 0.6448 0.6508 0.6568 0.6627 0.6687 0.6747 0.6807 0.6866 0.6926 0.6986 0.7046 0.7105 0.7165 0.7225 0.7285 0.7344 0.7387 0.7429 0.7471 0.7513 0.7556 0.7598 0.7640 0.7682 0.7725 0.7767 0.7809 0.7851 0.7894 0.7936 0.7978 0.8020 0.8063 0.8105 0.8147 0.8189}
nSpin	1
Exact	{0.376 0.49545 0.6149 0.0 0.73440000000000005 0.16900000000000001}
y,0	{2.849 2.838 2.808 2.762 2.706 2.644 2.579 2.513 2.448 2.386 2.328 2.274 2.225 2.182 2.145 2.113 2.087 2.067 2.053 2.044 2.042 2.037 2.023 1.998 1.964 1.919 1.863 1.795 1.715 1.624 1.521 1.406 1.281 1.145 1.000 0.846 0.686 0.519 0.349 0.175 0.000 0.235 0.468 0.698 0.925 1.146 1.360 1.566 1.763 1.949 2.124 2.286 2.434 2.567 2.684 2.785 2.868 2.933 2.980 3.009 3.018 3.017 3.014 3.009 3.002 2.994 2.984 2.973 2.961 2.948 2.935 2.921 2.908 2.896 2.884 2.874 2.865 2.858 2.853 2.850 2.849 2.847 2.844 2.838 2.830 2.819 2.805 2.790 2.773 2.755 2.737 2.718 2.700 2.683 2.667 2.653 2.641 2.632 2.625 2.621 2.619}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.680 3.672 3.648 3.608 3.553 3.483 3.401 3.306 3.200 3.086 2.964 2.838 2.710 2.583 2.461 2.347 2.245 2.160 2.096 2.055 2.042 2.037 2.023 1.998 1.964 1.919 1.863 1.795 1.715 1.624 1.521 1.406 1.281 1.145 1.000 0.846 0.686 0.519 0.349 0.175 0.000 0.235 0.468 0.698 0.925 1.146 1.360 1.566 1.763 1.949 2.124 2.286 2.434 2.567 2.684 2.785 2.868 2.933 2.980 3.009 3.018 3.020 3.026 3.035 3.048 3.064 3.084 3.108 3.135 3.165 3.199 3.236 3.276 3.319 3.365 3.413 3.463 3.515 3.569 3.624 3.680 3.653 3.628 3.605 3.586 3.569 3.556 3.545 3.536 3.530 3.526 3.524 3.523 3.523 3.523 3.524 3.525 3.526 3.527 3.527 3.527}
nBands	3
y,2	{3.680 3.690 3.720 3.765 3.821 3.883 3.948 4.015 4.081 4.145 4.207 4.264 4.317 4.366 4.409 4.446 4.476 4.500 4.518 4.528 4.532 4.519 4.480 4.415 4.324 4.207 4.065 3.898 3.707 3.492 3.254 2.996 2.717 2.419 2.106 1.778 1.437 1.087 0.729 0.366 0.000 0.387 0.770 1.146 1.511 1.862 2.196 2.511 2.803 3.073 3.318 3.538 3.733 3.902 4.047 4.168 4.265 4.340 4.392 4.424 4.434 4.432 4.424 4.412 4.396 4.374 4.349 4.319 4.285 4.247 4.206 4.162 4.115 4.065 4.014 3.960 3.905 3.849 3.793 3.736 3.680 3.707 3.734 3.760 3.785 3.808 3.830 3.851 3.871 3.890 3.907 3.922 3.936 3.949 3.960 3.969 3.977 3.983 3.987 3.990 3.991}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
