x	{0.0000 0.0083 0.0166 0.0249 0.0333 0.0416 0.0499 0.0582 0.0665 0.0748 0.0832 0.0915 0.0998 0.1081 0.1164 0.1247 0.1331 0.1414 0.1497 0.1580 0.1663 0.1765 0.1867 0.1969 0.2071 0.2172 0.2274 0.2376 0.2478 0.2580 0.2682 0.2784 0.2885 0.2987 0.3089 0.3191 0.3293 0.3395 0.3497 0.3598 0.3700 0.3818 0.3935 0.4053 0.4171 0.4288 0.4406 0.4523 0.4641 0.4759 0.4876 0.4994 0.5112 0.5229 0.5347 0.5464 0.5582 0.5700 0.5817 0.5935 0.6052 0.6111 0.6170 0.6229 0.6288 0.6346 0.6405 0.6464 0.6523 0.6582 0.6640 0.6699 0.6758 0.6817 0.6876 0.6934 0.6993 0.7052 0.7111 0.7170 0.7228 0.7270 0.7312 0.7353 0.7395 0.7436 0.7478 0.7520 0.7561 0.7603 0.7644 0.7686 0.7727 0.7769 0.7811 0.7852 0.7894 0.7935 0.7977 0.8019 0.8060}
nSpin	1
Exact	{0.37 0.48759999999999998 0.60519999999999996 0.0 0.7228 0.1663}
y,0	{1.900 1.892 1.869 1.835 1.792 1.743 1.691 1.640 1.591 1.547 1.508 1.477 1.453 1.436 1.425 1.420 1.419 1.419 1.421 1.423 1.423 1.415 1.390 1.351 1.298 1.234 1.162 1.084 1.003 0.922 0.840 0.760 0.680 0.602 0.522 0.441 0.358 0.272 0.183 0.091 -0.015 0.120 0.242 0.365 0.488 0.612 0.736 0.860 0.983 1.104 1.222 1.335 1.441 1.540 1.629 1.708 1.774 1.826 1.865 1.888 1.896 1.896 1.896 1.896 1.896 1.896 1.897 1.897 1.897 1.897 1.898 1.898 1.898 1.899 1.899 1.899 1.899 1.899 1.899 1.900 1.900 1.899 1.895 1.890 1.882 1.871 1.858 1.843 1.826 1.808 1.789 1.769 1.750 1.732 1.715 1.700 1.687 1.676 1.668 1.664 1.662}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.623 2.615 2.593 2.557 2.507 2.445 2.373 2.292 2.205 2.113 2.019 1.925 1.834 1.747 1.667 1.596 1.536 1.487 1.452 1.430 1.423 1.415 1.390 1.351 1.298 1.234 1.162 1.084 1.003 0.922 0.840 0.760 0.680 0.602 0.522 0.441 0.358 0.272 0.183 0.091 -0.015 0.120 0.242 0.365 0.488 0.612 0.736 0.860 0.983 1.104 1.222 1.335 1.441 1.540 1.629 1.708 1.774 1.826 1.865 1.888 1.896 1.898 1.904 1.914 1.928 1.947 1.969 1.995 2.025 2.059 2.096 2.137 2.182 2.229 2.279 2.332 2.387 2.444 2.502 2.562 2.623 2.593 2.565 2.539 2.515 2.495 2.477 2.461 2.449 2.439 2.431 2.425 2.420 2.417 2.415 2.414 2.413 2.412 2.412 2.412 2.412}
nBands	3
y,2	{2.623 2.630 2.650 2.682 2.723 2.772 2.826 2.884 2.946 3.009 3.073 3.137 3.199 3.259 3.314 3.363 3.405 3.439 3.464 3.480 3.485 3.471 3.432 3.368 3.279 3.169 3.038 2.888 2.723 2.543 2.351 2.148 1.935 1.713 1.484 1.248 1.006 0.759 0.508 0.254 -0.015 0.282 0.563 0.839 1.109 1.370 1.620 1.858 2.083 2.292 2.486 2.662 2.821 2.962 3.084 3.187 3.272 3.338 3.385 3.413 3.423 3.420 3.413 3.400 3.383 3.360 3.333 3.302 3.267 3.227 3.184 3.137 3.087 3.035 2.980 2.923 2.865 2.805 2.744 2.683 2.623 2.652 2.681 2.708 2.734 2.759 2.782 2.804 2.824 2.843 2.860 2.876 2.890 2.903 2.913 2.923 2.930 2.936 2.940 2.943 2.944}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
