x	{0.0000 0.0091 0.0182 0.0273 0.0363 0.0454 0.0545 0.0636 0.0727 0.0818 0.0909 0.1000 0.1090 0.1181 0.1272 0.1363 0.1454 0.1545 0.1636 0.1727 0.1817 0.1929 0.2040 0.2151 0.2263 0.2374 0.2485 0.2597 0.2708 0.2819 0.2930 0.3042 0.3153 0.3264 0.3376 0.3487 0.3598 0.3710 0.3821 0.3932 0.4043 0.4172 0.4300 0.4429 0.4557 0.4686 0.4815 0.4943 0.5072 0.5200 0.5329 0.5457 0.5586 0.5714 0.5843 0.5971 0.6100 0.6228 0.6357 0.6485 0.6614 0.6678 0.6742 0.6806 0.6871 0.6935 0.6999 0.7064 0.7128 0.7192 0.7256 0.7321 0.7385 0.7449 0.7513 0.7578 0.7642 0.7706 0.7770 0.7835 0.7899 0.7944 0.7990 0.8035 0.8081 0.8126 0.8171 0.8217 0.8262 0.8308 0.8353 0.8399 0.8444 0.8490 0.8535 0.8580 0.8626 0.8671 0.8717 0.8762 0.8808}
nSpin	1
Exact	{0.40429999999999999 0.49001713999999996 0.57568286000000002 0.66139999999999999 0.74708379999999996 0.25591483999999998}
y,0	{2.767 2.771 2.783 2.800 2.821 2.843 2.863 2.879 2.891 2.896 2.894 2.887 2.874 2.856 2.836 2.814 2.794 2.775 2.761 2.752 2.749 2.745 2.733 2.711 2.677 2.630 2.568 2.493 2.404 2.303 2.191 2.067 1.928 1.770 1.591 1.385 1.152 0.892 0.609 0.309 -0.014 0.366 0.723 1.063 1.378 1.663 1.915 2.132 2.316 2.470 2.599 2.709 2.806 2.893 2.974 3.049 3.118 3.176 3.221 3.249 3.259 3.256 3.248 3.234 3.215 3.192 3.164 3.132 3.098 3.061 3.023 2.985 2.947 2.910 2.876 2.845 2.818 2.796 2.780 2.771 2.767 2.769 2.773 2.780 2.789 2.802 2.816 2.833 2.851 2.870 2.890 2.911 2.931 2.952 2.971 2.988 3.004 3.018 3.028 3.035 3.037}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.181 3.182 3.182 3.181 3.179 3.174 3.165 3.151 3.131 3.106 3.074 3.037 2.996 2.953 2.909 2.866 2.828 2.795 2.770 2.754 2.749 2.745 2.733 2.711 2.677 2.630 2.568 2.493 2.404 2.303 2.191 2.067 1.928 1.770 1.591 1.385 1.152 0.892 0.609 0.309 -0.014 0.366 0.723 1.063 1.378 1.663 1.915 2.132 2.316 2.470 2.599 2.709 2.806 2.893 2.974 3.049 3.118 3.176 3.221 3.249 3.259 3.257 3.251 3.241 3.227 3.211 3.192 3.172 3.152 3.132 3.114 3.098 3.086 3.078 3.076 3.079 3.088 3.102 3.123 3.150 3.181 3.166 3.154 3.145 3.139 3.135 3.134 3.133 3.134 3.135 3.136 3.138 3.139 3.140 3.140 3.140 3.138 3.137 3.135 3.133 3.133}
nBands	3
y,2	{3.181 3.190 3.214 3.254 3.306 3.368 3.436 3.507 3.577 3.644 3.706 3.761 3.808 3.848 3.879 3.904 3.922 3.935 3.943 3.948 3.949 3.941 3.916 3.873 3.809 3.723 3.614 3.482 3.327 3.153 2.959 2.748 2.520 2.273 2.006 1.718 1.409 1.078 0.730 0.368 -0.014 0.410 0.815 1.210 1.590 1.950 2.286 2.593 2.869 3.109 3.313 3.480 3.610 3.706 3.773 3.813 3.834 3.842 3.842 3.840 3.839 3.837 3.830 3.818 3.802 3.782 3.757 3.728 3.696 3.660 3.620 3.578 3.534 3.488 3.440 3.393 3.346 3.301 3.258 3.218 3.181 3.199 3.217 3.235 3.254 3.272 3.290 3.308 3.325 3.341 3.356 3.370 3.382 3.393 3.403 3.411 3.418 3.423 3.427 3.429 3.430}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
