x	{0.0000 0.0084 0.0168 0.0253 0.0337 0.0421 0.0505 0.0589 0.0674 0.0758 0.0842 0.0926 0.1010 0.1095 0.1179 0.1263 0.1347 0.1431 0.1516 0.1600 0.1684 0.1787 0.1890 0.1993 0.2097 0.2200 0.2303 0.2406 0.2509 0.2612 0.2715 0.2818 0.2922 0.3025 0.3128 0.3231 0.3334 0.3437 0.3540 0.3643 0.3747 0.3866 0.3985 0.4104 0.4223 0.4342 0.4461 0.4580 0.4699 0.4818 0.4937 0.5057 0.5176 0.5295 0.5414 0.5533 0.5652 0.5771 0.5890 0.6009 0.6128 0.6188 0.6247 0.6307 0.6366 0.6426 0.6486 0.6545 0.6605 0.6664 0.6724 0.6783 0.6843 0.6902 0.6962 0.7021 0.7081 0.7140 0.7200 0.7260 0.7319 0.7361 0.7403 0.7445 0.7487 0.7530 0.7572 0.7614 0.7656 0.7698 0.7740 0.7782 0.7824 0.7866 0.7908 0.7951 0.7993 0.8035 0.8077 0.8119 0.8161}
nSpin	1
Exact	{0.37469999999999998 0.49375000000000002 0.61280000000000001 0.0 0.7319 0.16839999999999999}
y,0	{5.021 5.007 4.966 4.901 4.818 4.719 4.608 4.488 4.361 4.228 4.091 3.953 3.815 3.681 3.554 3.438 3.335 3.251 3.187 3.148 3.134 3.125 3.096 3.047 2.978 2.888 2.777 2.645 2.492 2.321 2.134 1.933 1.722 1.504 1.282 1.061 0.841 0.626 0.414 0.205 -0.021 0.366 0.729 1.084 1.427 1.755 2.064 2.353 2.620 2.862 3.079 3.271 3.437 3.580 3.699 3.797 3.874 3.932 3.972 3.996 4.004 4.011 4.032 4.066 4.112 4.168 4.234 4.305 4.382 4.461 4.541 4.619 4.695 4.765 4.829 4.885 4.933 4.971 4.999 5.015 5.021 5.018 5.007 4.989 4.963 4.928 4.884 4.832 4.774 4.711 4.644 4.577 4.511 4.449 4.391 4.339 4.295 4.259 4.234 4.218 4.212}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.384 6.370 6.327 6.256 6.158 6.033 5.883 5.708 5.512 5.296 5.063 4.818 4.563 4.306 4.053 3.812 3.591 3.403 3.258 3.166 3.134 3.125 3.096 3.047 2.978 2.888 2.777 2.645 2.492 2.321 2.134 1.933 1.722 1.504 1.282 1.061 0.841 0.626 0.414 0.205 -0.021 0.366 0.729 1.084 1.427 1.755 2.064 2.353 2.620 2.862 3.079 3.271 3.437 3.580 3.699 3.797 3.874 3.932 3.972 3.996 4.004 4.011 4.033 4.070 4.121 4.186 4.264 4.356 4.460 4.576 4.703 4.840 4.987 5.142 5.305 5.475 5.650 5.829 6.012 6.198 6.384 6.292 6.202 6.117 6.038 5.966 5.902 5.847 5.800 5.760 5.728 5.701 5.679 5.662 5.647 5.636 5.627 5.620 5.616 5.613 5.612}
nBands	3
y,2	{6.384 6.398 6.439 6.503 6.585 6.680 6.784 6.894 7.007 7.121 7.233 7.342 7.445 7.541 7.627 7.703 7.767 7.818 7.855 7.878 7.885 7.857 7.771 7.630 7.434 7.186 6.889 6.546 6.162 5.740 5.287 4.807 4.306 3.788 3.259 2.721 2.179 1.635 1.090 0.544 -0.021 0.489 0.985 1.491 2.011 2.547 3.098 3.661 4.232 4.805 5.371 5.923 6.450 6.943 7.393 7.791 8.129 8.399 8.596 8.716 8.756 8.749 8.727 8.691 8.640 8.576 8.498 8.407 8.303 8.188 8.062 7.925 7.779 7.624 7.462 7.292 7.118 6.938 6.755 6.570 6.384 6.477 6.567 6.656 6.742 6.825 6.905 6.982 7.054 7.122 7.186 7.244 7.298 7.345 7.387 7.423 7.452 7.476 7.492 7.502 7.506}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
