x	{0.0000 0.0086 0.0171 0.0257 0.0343 0.0428 0.0514 0.0600 0.0685 0.0771 0.0857 0.0942 0.1028 0.1114 0.1199 0.1285 0.1370 0.1456 0.1542 0.1627 0.1713 0.1818 0.1923 0.2028 0.2133 0.2238 0.2343 0.2447 0.2552 0.2657 0.2762 0.2867 0.2972 0.3077 0.3182 0.3287 0.3392 0.3497 0.3601 0.3706 0.3811 0.3932 0.4054 0.4175 0.4296 0.4417 0.4538 0.4659 0.4780 0.4901 0.5023 0.5144 0.5265 0.5386 0.5507 0.5628 0.5749 0.5871 0.5992 0.6113 0.6234 0.6295 0.6355 0.6416 0.6476 0.6537 0.6597 0.6658 0.6719 0.6779 0.6840 0.6900 0.6961 0.7021 0.7082 0.7142 0.7203 0.7264 0.7324 0.7385 0.7445 0.7488 0.7531 0.7574 0.7617 0.7659 0.7702 0.7745 0.7788 0.7831 0.7874 0.7916 0.7959 0.8002 0.8045 0.8088 0.8131 0.8173 0.8216 0.8259 0.8302}
nSpin	1
Exact	{0.38109999999999999 0.50224999999999997 0.62339999999999995 0.0 0.74450000000000005 0.17130000000000001}
y,0	{2.074 2.068 2.050 2.023 1.989 1.950 1.910 1.871 1.835 1.805 1.780 1.762 1.751 1.747 1.747 1.751 1.757 1.764 1.770 1.774 1.775 1.768 1.748 1.715 1.669 1.613 1.547 1.473 1.391 1.303 1.209 1.110 1.005 0.896 0.781 0.660 0.535 0.406 0.273 0.137 -0.010 0.167 0.333 0.499 0.664 0.828 0.989 1.148 1.302 1.451 1.594 1.729 1.855 1.971 2.074 2.164 2.239 2.299 2.342 2.369 2.377 2.376 2.371 2.362 2.350 2.336 2.318 2.299 2.277 2.255 2.231 2.207 2.184 2.161 2.140 2.121 2.105 2.092 2.082 2.076 2.074 2.074 2.073 2.071 2.068 2.064 2.058 2.051 2.043 2.034 2.024 2.014 2.004 1.993 1.984 1.975 1.967 1.961 1.956 1.954 1.953}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.230 3.221 3.195 3.153 3.095 3.023 2.938 2.843 2.739 2.630 2.517 2.404 2.292 2.186 2.087 1.997 1.921 1.859 1.813 1.785 1.775 1.768 1.748 1.715 1.669 1.613 1.547 1.473 1.391 1.303 1.209 1.110 1.005 0.896 0.781 0.660 0.535 0.406 0.273 0.137 -0.010 0.167 0.333 0.499 0.664 0.828 0.989 1.148 1.302 1.451 1.594 1.729 1.855 1.971 2.074 2.164 2.239 2.299 2.342 2.369 2.377 2.380 2.386 2.396 2.411 2.430 2.454 2.482 2.515 2.552 2.594 2.640 2.691 2.746 2.806 2.869 2.936 3.006 3.078 3.153 3.230 3.192 3.156 3.123 3.092 3.064 3.039 3.017 2.998 2.982 2.969 2.959 2.951 2.944 2.940 2.936 2.934 2.932 2.931 2.931 2.931}
nBands	3
y,2	{3.230 3.239 3.266 3.311 3.369 3.440 3.521 3.609 3.703 3.800 3.899 3.997 4.092 4.182 4.265 4.339 4.402 4.453 4.490 4.512 4.520 4.503 4.454 4.373 4.261 4.121 3.953 3.761 3.546 3.312 3.060 2.793 2.513 2.221 1.920 1.612 1.297 0.977 0.653 0.327 -0.010 0.370 0.737 1.097 1.446 1.783 2.104 2.406 2.689 2.949 3.187 3.401 3.591 3.757 3.900 4.019 4.115 4.189 4.241 4.272 4.283 4.279 4.269 4.252 4.229 4.199 4.163 4.121 4.073 4.020 3.962 3.900 3.834 3.765 3.692 3.618 3.541 3.464 3.385 3.307 3.230 3.268 3.305 3.341 3.376 3.410 3.442 3.473 3.502 3.529 3.554 3.578 3.599 3.617 3.634 3.648 3.660 3.669 3.675 3.679 3.681}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
