x	{0.0000 0.0086 0.0172 0.0259 0.0345 0.0431 0.0517 0.0603 0.0689 0.0776 0.0862 0.0948 0.1034 0.1120 0.1207 0.1293 0.1379 0.1465 0.1551 0.1637 0.1724 0.1829 0.1935 0.2040 0.2146 0.2251 0.2357 0.2463 0.2568 0.2674 0.2779 0.2885 0.2990 0.3096 0.3201 0.3307 0.3413 0.3518 0.3624 0.3729 0.3835 0.3957 0.4079 0.4200 0.4322 0.4444 0.4566 0.4688 0.4810 0.4932 0.5054 0.5175 0.5297 0.5419 0.5541 0.5663 0.5785 0.5907 0.6029 0.6151 0.6272 0.6333 0.6394 0.6455 0.6516 0.6577 0.6638 0.6699 0.6760 0.6821 0.6882 0.6943 0.7004 0.7065 0.7126 0.7187 0.7247 0.7308 0.7369 0.7430 0.7491 0.7534 0.7577 0.7621 0.7664 0.7707 0.7750 0.7793 0.7836 0.7879 0.7922 0.7965 0.8008 0.8051 0.8095 0.8138 0.8181 0.8224 0.8267 0.8310 0.8353}
nSpin	1
Exact	{0.38350000000000001 0.50534999999999997 0.62719999999999998 0.0 0.74909999999999999 0.1724}
y,0	{3.055 3.046 3.019 2.978 2.924 2.861 2.792 2.720 2.648 2.579 2.514 2.455 2.403 2.359 2.324 2.296 2.275 2.259 2.250 2.244 2.242 2.235 2.212 2.176 2.128 2.068 1.999 1.922 1.837 1.745 1.644 1.534 1.413 1.279 1.132 0.970 0.795 0.608 0.411 0.207 -0.013 0.254 0.507 0.756 1.000 1.238 1.468 1.688 1.897 2.095 2.279 2.448 2.602 2.740 2.862 2.965 3.051 3.117 3.165 3.194 3.204 3.203 3.200 3.196 3.190 3.183 3.174 3.164 3.153 3.142 3.130 3.119 3.107 3.096 3.086 3.077 3.070 3.063 3.059 3.056 3.055 3.054 3.051 3.046 3.039 3.030 3.019 3.006 2.991 2.975 2.958 2.941 2.923 2.907 2.891 2.877 2.864 2.854 2.847 2.843 2.841}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.151 4.141 4.109 4.057 3.986 3.897 3.792 3.673 3.542 3.403 3.258 3.110 2.962 2.819 2.684 2.560 2.452 2.363 2.297 2.256 2.242 2.235 2.212 2.176 2.128 2.068 1.999 1.922 1.837 1.745 1.644 1.534 1.413 1.279 1.132 0.970 0.795 0.608 0.411 0.207 -0.013 0.254 0.507 0.756 1.000 1.238 1.468 1.688 1.897 2.095 2.279 2.448 2.602 2.740 2.862 2.965 3.051 3.117 3.165 3.194 3.204 3.207 3.215 3.229 3.249 3.273 3.304 3.339 3.379 3.424 3.474 3.528 3.586 3.648 3.713 3.781 3.852 3.924 3.999 4.075 4.151 4.113 4.076 4.041 4.007 3.976 3.947 3.921 3.897 3.876 3.857 3.841 3.827 3.816 3.806 3.799 3.793 3.788 3.785 3.783 3.782}
nBands	3
y,2	{4.151 4.160 4.185 4.225 4.277 4.341 4.414 4.495 4.581 4.672 4.766 4.860 4.952 5.041 5.123 5.198 5.262 5.313 5.352 5.375 5.383 5.363 5.304 5.206 5.073 4.905 4.706 4.479 4.227 3.951 3.656 3.343 3.014 2.671 2.315 1.947 1.570 1.185 0.794 0.398 -0.013 0.444 0.884 1.316 1.735 2.139 2.524 2.887 3.227 3.540 3.826 4.084 4.313 4.513 4.684 4.828 4.944 5.033 5.097 5.134 5.147 5.144 5.134 5.119 5.097 5.070 5.037 4.998 4.954 4.905 4.852 4.794 4.732 4.667 4.599 4.528 4.455 4.380 4.305 4.228 4.151 4.189 4.226 4.261 4.295 4.328 4.359 4.388 4.416 4.442 4.465 4.487 4.507 4.525 4.540 4.553 4.564 4.573 4.579 4.583 4.584}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
