x	{0.0000 0.0081 0.0163 0.0244 0.0325 0.0407 0.0488 0.0569 0.0650 0.0732 0.0813 0.0894 0.0976 0.1057 0.1138 0.1220 0.1301 0.1382 0.1464 0.1545 0.1626 0.1726 0.1825 0.1925 0.2024 0.2124 0.2224 0.2323 0.2423 0.2522 0.2622 0.2721 0.2821 0.2921 0.3020 0.3120 0.3219 0.3319 0.3419 0.3518 0.3618 0.3733 0.3848 0.3963 0.4078 0.4193 0.4308 0.4423 0.4538 0.4653 0.4768 0.4883 0.4997 0.5112 0.5227 0.5342 0.5457 0.5572 0.5687 0.5802 0.5917 0.5975 0.6032 0.6090 0.6147 0.6205 0.6262 0.6320 0.6377 0.6435 0.6492 0.6550 0.6607 0.6665 0.6722 0.6780 0.6837 0.6895 0.6952 0.7010 0.7067 0.7108 0.7149 0.7189 0.7230 0.7270 0.7311 0.7352 0.7392 0.7433 0.7474 0.7514 0.7555 0.7596 0.7636 0.7677 0.7718 0.7758 0.7799 0.7840 0.7880}
nSpin	1
Exact	{0.36180000000000001 0.47675000000000001 0.5917 0.0 0.70669999999999999 0.16259999999999999}
y,0	{2.112 2.109 2.100 2.086 2.066 2.042 2.015 1.985 1.956 1.927 1.901 1.880 1.863 1.852 1.845 1.843 1.843 1.846 1.849 1.851 1.851 1.846 1.829 1.803 1.768 1.728 1.683 1.634 1.581 1.524 1.459 1.383 1.294 1.189 1.067 0.925 0.766 0.590 0.401 0.203 -0.013 0.218 0.434 0.645 0.849 1.044 1.228 1.400 1.558 1.702 1.831 1.944 2.043 2.127 2.198 2.255 2.300 2.334 2.358 2.372 2.377 2.375 2.371 2.363 2.353 2.340 2.325 2.308 2.289 2.269 2.248 2.228 2.207 2.188 2.169 2.153 2.139 2.127 2.119 2.114 2.112 2.112 2.112 2.113 2.113 2.114 2.115 2.116 2.117 2.118 2.120 2.121 2.123 2.125 2.127 2.129 2.131 2.132 2.133 2.134 2.134}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.675 2.668 2.647 2.612 2.566 2.509 2.445 2.375 2.302 2.230 2.160 2.095 2.037 1.987 1.946 1.913 1.889 1.871 1.860 1.853 1.851 1.846 1.829 1.803 1.768 1.728 1.683 1.634 1.581 1.524 1.459 1.383 1.294 1.189 1.067 0.925 0.766 0.590 0.401 0.203 -0.013 0.218 0.434 0.645 0.849 1.044 1.228 1.400 1.558 1.702 1.831 1.944 2.043 2.127 2.198 2.255 2.300 2.334 2.358 2.372 2.377 2.377 2.378 2.380 2.383 2.386 2.391 2.398 2.405 2.415 2.427 2.440 2.456 2.475 2.496 2.520 2.546 2.575 2.606 2.640 2.675 2.657 2.638 2.620 2.601 2.583 2.564 2.546 2.529 2.512 2.495 2.479 2.464 2.451 2.438 2.427 2.418 2.411 2.405 2.402 2.401}
nBands	3
y,2	{2.675 2.676 2.678 2.682 2.691 2.706 2.728 2.761 2.803 2.855 2.915 2.983 3.054 3.127 3.198 3.264 3.322 3.371 3.407 3.429 3.436 3.421 3.377 3.306 3.209 3.089 2.950 2.796 2.629 2.451 2.264 2.071 1.869 1.661 1.444 1.220 0.988 0.748 0.503 0.252 -0.013 0.316 0.629 0.934 1.228 1.506 1.767 2.008 2.227 2.423 2.596 2.744 2.871 2.975 3.060 3.126 3.177 3.214 3.239 3.253 3.258 3.256 3.250 3.239 3.225 3.207 3.185 3.159 3.131 3.100 3.066 3.030 2.992 2.953 2.913 2.872 2.831 2.791 2.751 2.712 2.675 2.693 2.710 2.727 2.743 2.758 2.772 2.785 2.798 2.809 2.820 2.829 2.838 2.845 2.852 2.858 2.862 2.866 2.868 2.870 2.870}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
