x	{0.0000 0.0082 0.0163 0.0245 0.0326 0.0408 0.0489 0.0571 0.0653 0.0734 0.0816 0.0897 0.0979 0.1061 0.1142 0.1224 0.1305 0.1387 0.1468 0.1550 0.1632 0.1731 0.1831 0.1931 0.2031 0.2131 0.2231 0.2331 0.2431 0.2531 0.2631 0.2731 0.2830 0.2930 0.3030 0.3130 0.3230 0.3330 0.3430 0.3530 0.3630 0.3745 0.3860 0.3976 0.4091 0.4207 0.4322 0.4437 0.4553 0.4668 0.4783 0.4899 0.5014 0.5130 0.5245 0.5360 0.5476 0.5591 0.5706 0.5822 0.5937 0.5995 0.6052 0.6110 0.6168 0.6226 0.6283 0.6341 0.6399 0.6456 0.6514 0.6572 0.6629 0.6687 0.6745 0.6802 0.6860 0.6918 0.6975 0.7033 0.7091 0.7132 0.7172 0.7213 0.7254 0.7295 0.7336 0.7376 0.7417 0.7458 0.7499 0.7539 0.7580 0.7621 0.7662 0.7703 0.7743 0.7784 0.7825 0.7866 0.7907}
nSpin	1
Exact	{0.36299999999999999 0.47835 0.59370000000000001 0.0 0.70909999999999995 0.16320000000000001}
y,0	{1.144 1.138 1.123 1.100 1.073 1.045 1.019 0.998 0.982 0.973 0.971 0.976 0.986 1.000 1.017 1.035 1.052 1.067 1.078 1.085 1.087 1.082 1.067 1.043 1.009 0.968 0.919 0.864 0.803 0.739 0.672 0.603 0.533 0.463 0.394 0.325 0.258 0.192 0.127 0.063 -0.010 0.059 0.121 0.186 0.257 0.335 0.418 0.506 0.599 0.694 0.790 0.885 0.977 1.064 1.145 1.216 1.276 1.325 1.361 1.383 1.390 1.389 1.384 1.378 1.368 1.357 1.343 1.327 1.310 1.292 1.273 1.253 1.234 1.216 1.199 1.183 1.169 1.159 1.150 1.145 1.144 1.143 1.142 1.140 1.137 1.132 1.126 1.119 1.111 1.102 1.092 1.083 1.073 1.064 1.056 1.048 1.042 1.037 1.033 1.031 1.030}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.885 1.880 1.864 1.837 1.802 1.757 1.706 1.649 1.588 1.524 1.460 1.397 1.337 1.282 1.231 1.188 1.152 1.124 1.103 1.091 1.087 1.082 1.067 1.043 1.009 0.968 0.919 0.864 0.803 0.739 0.672 0.603 0.533 0.463 0.394 0.325 0.258 0.192 0.127 0.063 -0.010 0.059 0.121 0.186 0.257 0.335 0.418 0.506 0.599 0.694 0.790 0.885 0.977 1.064 1.145 1.216 1.276 1.325 1.361 1.383 1.390 1.391 1.393 1.398 1.404 1.413 1.423 1.437 1.453 1.472 1.494 1.519 1.547 1.579 1.615 1.653 1.694 1.739 1.785 1.834 1.885 1.861 1.839 1.819 1.803 1.790 1.780 1.773 1.769 1.767 1.767 1.768 1.771 1.774 1.777 1.781 1.784 1.787 1.789 1.791 1.791}
nBands	3
y,2	{1.885 1.893 1.917 1.954 2.001 2.056 2.117 2.181 2.246 2.312 2.377 2.440 2.500 2.555 2.605 2.650 2.687 2.717 2.739 2.752 2.756 2.747 2.720 2.675 2.612 2.533 2.438 2.327 2.202 2.064 1.915 1.754 1.583 1.404 1.217 1.024 0.825 0.623 0.417 0.209 -0.010 0.249 0.494 0.734 0.966 1.186 1.393 1.585 1.760 1.918 2.058 2.181 2.285 2.373 2.446 2.504 2.549 2.582 2.605 2.618 2.622 2.620 2.612 2.600 2.583 2.562 2.536 2.506 2.472 2.434 2.393 2.349 2.302 2.253 2.203 2.150 2.097 2.044 1.990 1.937 1.885 1.911 1.935 1.958 1.981 2.002 2.023 2.042 2.060 2.076 2.092 2.106 2.118 2.130 2.139 2.148 2.155 2.160 2.164 2.166 2.167}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
