x	{0.0000 0.0091 0.0182 0.0273 0.0363 0.0454 0.0545 0.0636 0.0727 0.0818 0.0909 0.1000 0.1090 0.1181 0.1272 0.1363 0.1454 0.1545 0.1636 0.1727 0.1817 0.1929 0.2040 0.2151 0.2263 0.2374 0.2485 0.2597 0.2708 0.2819 0.2930 0.3042 0.3153 0.3264 0.3376 0.3487 0.3598 0.3710 0.3821 0.3932 0.4043 0.4172 0.4300 0.4429 0.4557 0.4686 0.4815 0.4943 0.5072 0.5200 0.5329 0.5457 0.5586 0.5714 0.5843 0.5971 0.6100 0.6228 0.6357 0.6485 0.6614 0.6678 0.6742 0.6806 0.6871 0.6935 0.6999 0.7064 0.7128 0.7192 0.7256 0.7321 0.7385 0.7449 0.7513 0.7578 0.7642 0.7706 0.7770 0.7835 0.7899 0.7944 0.7990 0.8035 0.8081 0.8126 0.8171 0.8217 0.8262 0.8308 0.8353 0.8399 0.8444 0.8490 0.8535 0.8580 0.8626 0.8671 0.8717 0.8762 0.8808}
nSpin	1
Exact	{0.40429999999999999 0.49001713999999996 0.57568286000000002 0.66139999999999999 0.74708379999999996 0.25591483999999998}
y,0	{2.871 2.868 2.860 2.846 2.829 2.807 2.782 2.753 2.721 2.686 2.648 2.609 2.568 2.528 2.490 2.454 2.423 2.397 2.378 2.366 2.362 2.355 2.335 2.300 2.252 2.192 2.118 2.034 1.938 1.833 1.718 1.594 1.460 1.315 1.159 0.991 0.811 0.619 0.419 0.211 -0.010 0.279 0.554 0.822 1.081 1.328 1.560 1.777 1.979 2.164 2.334 2.488 2.628 2.752 2.862 2.957 3.036 3.098 3.144 3.171 3.180 3.179 3.173 3.164 3.152 3.137 3.119 3.099 3.077 3.054 3.030 3.006 2.982 2.959 2.938 2.919 2.902 2.889 2.879 2.873 2.871 2.872 2.872 2.873 2.874 2.875 2.877 2.879 2.882 2.885 2.888 2.891 2.894 2.897 2.900 2.903 2.905 2.907 2.909 2.910 2.910}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.352 3.347 3.333 3.310 3.278 3.237 3.189 3.133 3.071 3.002 2.929 2.853 2.775 2.697 2.622 2.551 2.488 2.435 2.395 2.371 2.362 2.355 2.335 2.300 2.252 2.192 2.118 2.034 1.938 1.833 1.718 1.594 1.460 1.315 1.159 0.991 0.811 0.619 0.419 0.211 -0.010 0.279 0.554 0.822 1.081 1.328 1.560 1.777 1.979 2.164 2.334 2.488 2.628 2.752 2.862 2.957 3.036 3.098 3.144 3.171 3.180 3.180 3.178 3.174 3.170 3.165 3.160 3.156 3.153 3.151 3.151 3.155 3.161 3.171 3.185 3.203 3.226 3.252 3.282 3.315 3.352 3.334 3.318 3.304 3.293 3.283 3.275 3.269 3.265 3.262 3.260 3.258 3.258 3.258 3.259 3.259 3.260 3.261 3.261 3.262 3.262}
nBands	3
y,2	{3.352 3.358 3.376 3.405 3.442 3.485 3.532 3.580 3.629 3.676 3.721 3.763 3.800 3.833 3.861 3.885 3.905 3.920 3.930 3.936 3.938 3.930 3.904 3.861 3.799 3.719 3.620 3.500 3.359 3.197 3.013 2.806 2.576 2.322 2.044 1.745 1.424 1.085 0.732 0.369 -0.010 0.381 0.758 1.126 1.481 1.820 2.139 2.434 2.703 2.945 3.157 3.340 3.493 3.619 3.719 3.796 3.853 3.893 3.919 3.934 3.938 3.936 3.931 3.921 3.908 3.892 3.871 3.847 3.820 3.790 3.757 3.721 3.683 3.643 3.601 3.559 3.516 3.473 3.431 3.390 3.352 3.370 3.388 3.406 3.424 3.440 3.456 3.472 3.486 3.499 3.512 3.523 3.534 3.543 3.551 3.558 3.564 3.569 3.572 3.574 3.575}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
