x	{0.0000 0.0093 0.0185 0.0278 0.0370 0.0463 0.0556 0.0648 0.0741 0.0833 0.0926 0.1018 0.1111 0.1204 0.1296 0.1389 0.1481 0.1574 0.1667 0.1759 0.1852 0.1965 0.2079 0.2192 0.2305 0.2419 0.2532 0.2646 0.2759 0.2872 0.2986 0.3099 0.3213 0.3326 0.3439 0.3553 0.3666 0.3780 0.3893 0.4006 0.4120 0.4251 0.4382 0.4513 0.4643 0.4774 0.4905 0.5036 0.5167 0.5298 0.5429 0.5560 0.5691 0.5822 0.5953 0.6084 0.6215 0.6346 0.6477 0.6608 0.6738 0.6804 0.6869 0.6935 0.7000 0.7066 0.7131 0.7197 0.7262 0.7328 0.7393 0.7459 0.7524 0.7590 0.7655 0.7721 0.7786 0.7851 0.7917 0.7982 0.8048 0.8094 0.8140 0.8187 0.8233 0.8279 0.8326 0.8372 0.8418 0.8465 0.8511 0.8557 0.8603 0.8650 0.8696 0.8742 0.8789 0.8835 0.8881 0.8927 0.8974}
nSpin	1
Exact	{0.41199999999999998 0.49928411999999994 0.58651587999999999 0.67379999999999995 0.76115079999999991 0.26081512000000001}
y,0	{2.977 2.978 2.980 2.983 2.986 2.987 2.985 2.979 2.968 2.950 2.927 2.897 2.861 2.822 2.780 2.738 2.699 2.665 2.639 2.622 2.617 2.612 2.596 2.567 2.524 2.463 2.383 2.283 2.163 2.026 1.873 1.709 1.534 1.353 1.168 0.979 0.787 0.593 0.397 0.200 0.028 0.280 0.556 0.828 1.095 1.353 1.602 1.839 2.065 2.276 2.474 2.656 2.822 2.971 3.102 3.214 3.307 3.381 3.434 3.465 3.476 3.473 3.465 3.451 3.432 3.408 3.379 3.347 3.312 3.275 3.236 3.197 3.159 3.121 3.087 3.055 3.028 3.007 2.990 2.981 2.977 2.978 2.981 2.986 2.993 3.001 3.012 3.024 3.037 3.051 3.066 3.081 3.096 3.111 3.125 3.137 3.148 3.157 3.163 3.167 3.169}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.700 3.697 3.687 3.670 3.646 3.614 3.574 3.525 3.466 3.398 3.322 3.238 3.148 3.055 2.961 2.871 2.788 2.717 2.663 2.628 2.617 2.612 2.596 2.567 2.524 2.463 2.383 2.283 2.163 2.026 1.873 1.709 1.534 1.353 1.168 0.979 0.787 0.593 0.397 0.200 0.028 0.280 0.556 0.828 1.095 1.353 1.602 1.839 2.065 2.276 2.474 2.656 2.822 2.971 3.102 3.214 3.307 3.381 3.434 3.465 3.476 3.475 3.472 3.467 3.461 3.454 3.447 3.440 3.435 3.432 3.431 3.435 3.443 3.455 3.474 3.497 3.527 3.563 3.604 3.650 3.700 3.676 3.654 3.636 3.621 3.608 3.598 3.590 3.584 3.579 3.575 3.572 3.569 3.568 3.566 3.565 3.564 3.563 3.562 3.562 3.562}
nBands	3
y,2	{3.700 3.711 3.741 3.790 3.855 3.931 4.016 4.106 4.196 4.284 4.366 4.442 4.509 4.567 4.615 4.654 4.685 4.707 4.722 4.731 4.734 4.724 4.692 4.637 4.558 4.451 4.316 4.150 3.954 3.729 3.476 3.197 2.897 2.576 2.239 1.888 1.524 1.152 0.772 0.388 0.028 0.388 0.776 1.167 1.558 1.948 2.332 2.703 3.054 3.377 3.666 3.914 4.119 4.280 4.398 4.477 4.525 4.549 4.559 4.561 4.561 4.559 4.550 4.535 4.515 4.489 4.458 4.422 4.380 4.335 4.285 4.232 4.175 4.117 4.056 3.995 3.933 3.872 3.812 3.755 3.700 3.727 3.753 3.780 3.806 3.832 3.857 3.881 3.904 3.926 3.947 3.966 3.983 3.998 4.012 4.024 4.033 4.041 4.046 4.049 4.050}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
