x	{0.0000 0.0085 0.0170 0.0254 0.0339 0.0424 0.0509 0.0594 0.0678 0.0763 0.0848 0.0933 0.1018 0.1103 0.1187 0.1272 0.1357 0.1442 0.1527 0.1611 0.1696 0.1800 0.1904 0.2008 0.2112 0.2215 0.2319 0.2423 0.2527 0.2631 0.2735 0.2839 0.2943 0.3046 0.3150 0.3254 0.3358 0.3462 0.3566 0.3670 0.3774 0.3893 0.4013 0.4133 0.4253 0.4373 0.4493 0.4613 0.4733 0.4853 0.4973 0.5093 0.5213 0.5333 0.5453 0.5573 0.5692 0.5812 0.5932 0.6052 0.6172 0.6232 0.6292 0.6352 0.6412 0.6472 0.6532 0.6592 0.6652 0.6712 0.6772 0.6832 0.6892 0.6952 0.7012 0.7072 0.7132 0.7192 0.7252 0.7312 0.7372 0.7414 0.7456 0.7499 0.7541 0.7584 0.7626 0.7668 0.7711 0.7753 0.7796 0.7838 0.7880 0.7923 0.7965 0.8008 0.8050 0.8092 0.8135 0.8177 0.8220}
nSpin	1
Exact	{0.37740000000000001 0.49729999999999996 0.61719999999999997 0.0 0.73719999999999997 0.1696}
y,0	{1.836 1.831 1.816 1.793 1.764 1.731 1.697 1.664 1.634 1.608 1.588 1.575 1.569 1.569 1.573 1.581 1.590 1.599 1.607 1.612 1.614 1.607 1.586 1.553 1.508 1.453 1.390 1.319 1.243 1.163 1.079 0.991 0.899 0.802 0.701 0.595 0.484 0.368 0.248 0.125 0.008 0.145 0.290 0.435 0.580 0.725 0.868 1.010 1.149 1.284 1.414 1.538 1.655 1.761 1.858 1.942 2.012 2.068 2.109 2.134 2.142 2.140 2.135 2.127 2.115 2.100 2.083 2.063 2.041 2.018 1.995 1.971 1.947 1.924 1.903 1.884 1.867 1.854 1.844 1.838 1.836 1.835 1.835 1.834 1.832 1.829 1.826 1.821 1.816 1.810 1.803 1.796 1.788 1.781 1.774 1.767 1.762 1.757 1.754 1.751 1.751}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.902 2.894 2.870 2.830 2.776 2.709 2.631 2.543 2.448 2.349 2.248 2.147 2.049 1.956 1.871 1.796 1.732 1.681 1.644 1.621 1.614 1.607 1.586 1.553 1.508 1.453 1.390 1.319 1.243 1.163 1.079 0.991 0.899 0.802 0.701 0.595 0.484 0.368 0.248 0.125 0.008 0.145 0.290 0.435 0.580 0.725 0.868 1.010 1.149 1.284 1.414 1.538 1.655 1.761 1.858 1.942 2.012 2.068 2.109 2.134 2.142 2.144 2.149 2.158 2.171 2.187 2.208 2.232 2.260 2.293 2.330 2.371 2.416 2.465 2.518 2.575 2.635 2.698 2.764 2.832 2.902 2.867 2.835 2.804 2.775 2.749 2.725 2.704 2.686 2.670 2.657 2.646 2.637 2.630 2.625 2.621 2.618 2.616 2.614 2.614 2.613}
nBands	3
y,2	{2.902 2.910 2.933 2.970 3.020 3.082 3.153 3.232 3.318 3.407 3.499 3.591 3.681 3.766 3.846 3.917 3.977 4.026 4.062 4.084 4.091 4.076 4.030 3.953 3.849 3.718 3.562 3.384 3.187 2.972 2.742 2.500 2.247 1.985 1.715 1.439 1.157 0.871 0.583 0.292 0.008 0.336 0.669 0.995 1.312 1.617 1.908 2.181 2.437 2.672 2.887 3.080 3.251 3.400 3.528 3.635 3.721 3.788 3.834 3.862 3.872 3.868 3.859 3.843 3.822 3.794 3.760 3.721 3.677 3.629 3.575 3.518 3.457 3.393 3.326 3.257 3.187 3.116 3.044 2.973 2.902 2.937 2.971 3.003 3.035 3.066 3.095 3.123 3.149 3.173 3.196 3.217 3.236 3.253 3.268 3.281 3.291 3.299 3.305 3.309 3.310}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
