x	{0.0000 0.0080 0.0160 0.0239 0.0319 0.0399 0.0479 0.0559 0.0638 0.0718 0.0798 0.0878 0.0958 0.1037 0.1117 0.1197 0.1277 0.1357 0.1436 0.1516 0.1596 0.1694 0.1791 0.1889 0.1987 0.2085 0.2182 0.2280 0.2378 0.2476 0.2573 0.2671 0.2769 0.2867 0.2964 0.3062 0.3160 0.3257 0.3355 0.3453 0.3551 0.3664 0.3776 0.3889 0.4002 0.4115 0.4228 0.4341 0.4454 0.4566 0.4679 0.4792 0.4905 0.5018 0.5131 0.5244 0.5356 0.5469 0.5582 0.5695 0.5808 0.5864 0.5921 0.5977 0.6033 0.6090 0.6146 0.6203 0.6259 0.6316 0.6372 0.6428 0.6485 0.6541 0.6598 0.6654 0.6711 0.6767 0.6823 0.6880 0.6936 0.6976 0.7016 0.7056 0.7096 0.7136 0.7176 0.7216 0.7256 0.7295 0.7335 0.7375 0.7415 0.7455 0.7495 0.7535 0.7575 0.7615 0.7655 0.7694 0.7734}
nSpin	1
Exact	{0.35510000000000003 0.46794999999999998 0.58079999999999998 0.0 0.69359999999999999 0.15959999999999999}
y,0	{1.444 1.440 1.428 1.411 1.391 1.370 1.350 1.333 1.318 1.307 1.299 1.294 1.291 1.291 1.292 1.295 1.298 1.301 1.303 1.305 1.305 1.304 1.298 1.289 1.274 1.253 1.226 1.191 1.147 1.094 1.032 0.960 0.879 0.789 0.692 0.587 0.477 0.362 0.244 0.123 0.011 0.138 0.274 0.409 0.542 0.671 0.796 0.917 1.032 1.141 1.243 1.338 1.424 1.502 1.571 1.629 1.678 1.716 1.744 1.760 1.766 1.764 1.759 1.750 1.738 1.722 1.704 1.684 1.662 1.638 1.613 1.588 1.563 1.539 1.516 1.495 1.478 1.463 1.453 1.446 1.444 1.444 1.444 1.443 1.443 1.442 1.440 1.439 1.437 1.435 1.433 1.431 1.429 1.427 1.425 1.424 1.423 1.422 1.422 1.421 1.421}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.869 1.866 1.855 1.838 1.814 1.785 1.751 1.713 1.671 1.628 1.584 1.540 1.497 1.456 1.419 1.386 1.358 1.335 1.319 1.309 1.305 1.304 1.298 1.289 1.274 1.253 1.226 1.191 1.147 1.094 1.032 0.960 0.879 0.789 0.692 0.587 0.477 0.362 0.244 0.123 0.011 0.138 0.274 0.409 0.542 0.671 0.796 0.917 1.032 1.141 1.243 1.338 1.424 1.502 1.571 1.629 1.678 1.716 1.744 1.760 1.766 1.765 1.764 1.762 1.759 1.756 1.753 1.750 1.748 1.746 1.745 1.746 1.749 1.755 1.762 1.773 1.786 1.803 1.822 1.844 1.869 1.857 1.847 1.840 1.834 1.831 1.830 1.830 1.833 1.836 1.840 1.845 1.851 1.856 1.861 1.866 1.870 1.874 1.876 1.878 1.878}
nBands	3
y,2	{1.869 1.876 1.894 1.922 1.958 1.998 2.041 2.086 2.131 2.175 2.219 2.260 2.299 2.335 2.367 2.395 2.418 2.437 2.450 2.458 2.461 2.455 2.436 2.405 2.361 2.304 2.233 2.149 2.050 1.938 1.812 1.673 1.521 1.358 1.185 1.002 0.811 0.614 0.412 0.207 0.011 0.243 0.483 0.716 0.940 1.151 1.347 1.526 1.688 1.830 1.953 2.057 2.142 2.210 2.263 2.303 2.332 2.351 2.364 2.370 2.373 2.371 2.365 2.355 2.342 2.325 2.305 2.281 2.255 2.227 2.196 2.163 2.130 2.095 2.061 2.026 1.992 1.958 1.927 1.897 1.869 1.883 1.896 1.909 1.921 1.934 1.946 1.957 1.968 1.979 1.989 1.998 2.006 2.014 2.021 2.026 2.031 2.035 2.037 2.039 2.040}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
