x	{0.0000 0.0082 0.0165 0.0247 0.0329 0.0412 0.0494 0.0577 0.0659 0.0741 0.0824 0.0906 0.0988 0.1071 0.1153 0.1235 0.1318 0.1400 0.1483 0.1565 0.1647 0.1748 0.1849 0.1950 0.2051 0.2152 0.2252 0.2353 0.2454 0.2555 0.2656 0.2757 0.2858 0.2959 0.3059 0.3160 0.3261 0.3362 0.3463 0.3564 0.3665 0.3781 0.3898 0.4014 0.4131 0.4247 0.4364 0.4480 0.4596 0.4713 0.4829 0.4946 0.5062 0.5179 0.5295 0.5412 0.5528 0.5645 0.5761 0.5878 0.5994 0.6052 0.6111 0.6169 0.6227 0.6285 0.6344 0.6402 0.6460 0.6518 0.6577 0.6635 0.6693 0.6751 0.6810 0.6868 0.6926 0.6984 0.7042 0.7101 0.7159 0.7200 0.7241 0.7283 0.7324 0.7365 0.7406 0.7447 0.7488 0.7530 0.7571 0.7612 0.7653 0.7694 0.7735 0.7777 0.7818 0.7859 0.7900 0.7941 0.7983}
nSpin	1
Exact	{0.36649999999999999 0.48294999999999999 0.59940000000000004 0.0 0.71589999999999998 0.16470000000000001}
y,0	{1.161 1.159 1.154 1.145 1.134 1.122 1.109 1.097 1.088 1.084 1.086 1.095 1.109 1.128 1.151 1.175 1.198 1.218 1.234 1.244 1.247 1.240 1.219 1.186 1.142 1.090 1.032 0.971 0.909 0.847 0.786 0.725 0.663 0.598 0.529 0.455 0.374 0.287 0.195 0.098 0.000 0.090 0.181 0.273 0.367 0.463 0.561 0.660 0.760 0.860 0.957 1.052 1.143 1.227 1.303 1.371 1.428 1.474 1.507 1.528 1.535 1.533 1.527 1.517 1.503 1.486 1.465 1.442 1.417 1.389 1.361 1.331 1.302 1.274 1.247 1.223 1.201 1.184 1.171 1.163 1.161 1.161 1.162 1.164 1.167 1.169 1.172 1.175 1.178 1.181 1.183 1.185 1.187 1.189 1.190 1.190 1.191 1.191 1.192 1.192 1.192}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.061 2.054 2.033 2.000 1.954 1.899 1.835 1.766 1.694 1.621 1.551 1.485 1.427 1.377 1.336 1.304 1.281 1.265 1.254 1.249 1.247 1.240 1.219 1.186 1.142 1.090 1.032 0.971 0.909 0.847 0.786 0.725 0.663 0.598 0.529 0.455 0.374 0.287 0.195 0.098 0.000 0.090 0.181 0.273 0.367 0.463 0.561 0.660 0.760 0.860 0.957 1.052 1.143 1.227 1.303 1.371 1.428 1.474 1.507 1.528 1.535 1.535 1.538 1.542 1.547 1.555 1.565 1.578 1.593 1.612 1.635 1.660 1.690 1.724 1.762 1.803 1.849 1.897 1.949 2.004 2.061 2.033 2.005 1.980 1.956 1.933 1.913 1.894 1.878 1.863 1.851 1.840 1.831 1.823 1.817 1.813 1.809 1.806 1.805 1.804 1.803}
nBands	3
y,2	{2.061 2.066 2.080 2.104 2.138 2.183 2.238 2.303 2.376 2.456 2.541 2.628 2.714 2.798 2.877 2.947 3.008 3.058 3.094 3.116 3.124 3.110 3.070 3.004 2.914 2.802 2.671 2.524 2.363 2.191 2.011 1.823 1.631 1.435 1.236 1.034 0.830 0.624 0.417 0.209 0.000 0.260 0.518 0.770 1.015 1.249 1.471 1.679 1.871 2.047 2.206 2.348 2.472 2.578 2.669 2.743 2.803 2.848 2.879 2.898 2.904 2.902 2.893 2.879 2.860 2.835 2.805 2.770 2.731 2.688 2.640 2.590 2.536 2.480 2.422 2.362 2.301 2.241 2.180 2.120 2.061 2.090 2.117 2.144 2.170 2.195 2.218 2.241 2.262 2.281 2.299 2.316 2.331 2.344 2.356 2.366 2.374 2.380 2.385 2.388 2.388}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
