x	{0.0000 0.0082 0.0164 0.0246 0.0327 0.0409 0.0491 0.0573 0.0655 0.0737 0.0818 0.0900 0.0982 0.1064 0.1146 0.1228 0.1309 0.1391 0.1473 0.1555 0.1637 0.1737 0.1837 0.1938 0.2038 0.2138 0.2238 0.2339 0.2439 0.2539 0.2639 0.2739 0.2840 0.2940 0.3040 0.3140 0.3241 0.3341 0.3441 0.3541 0.3642 0.3757 0.3873 0.3989 0.4105 0.4220 0.4336 0.4452 0.4568 0.4683 0.4799 0.4915 0.5030 0.5146 0.5262 0.5378 0.5493 0.5609 0.5725 0.5841 0.5956 0.6014 0.6072 0.6130 0.6188 0.6246 0.6304 0.6362 0.6419 0.6477 0.6535 0.6593 0.6651 0.6709 0.6767 0.6825 0.6882 0.6940 0.6998 0.7056 0.7114 0.7155 0.7196 0.7237 0.7278 0.7318 0.7359 0.7400 0.7441 0.7482 0.7523 0.7564 0.7605 0.7646 0.7687 0.7728 0.7769 0.7810 0.7850 0.7891 0.7932}
nSpin	1
Exact	{0.36420000000000002 0.47989999999999999 0.59560000000000002 0.0 0.71140000000000003 0.16370000000000001}
y,0	{4.013 4.003 3.975 3.929 3.869 3.797 3.713 3.620 3.518 3.409 3.294 3.174 3.052 2.930 2.811 2.699 2.598 2.514 2.449 2.409 2.395 2.388 2.367 2.331 2.279 2.209 2.121 2.014 1.889 1.746 1.589 1.420 1.244 1.065 0.888 0.716 0.553 0.401 0.260 0.128 0.015 0.302 0.598 0.886 1.160 1.418 1.656 1.872 2.062 2.228 2.367 2.481 2.572 2.640 2.689 2.722 2.743 2.755 2.760 2.763 2.763 2.772 2.797 2.838 2.895 2.967 3.054 3.154 3.250 3.348 3.445 3.540 3.630 3.714 3.789 3.855 3.911 3.955 3.987 4.006 4.013 4.010 4.001 3.985 3.961 3.929 3.890 3.842 3.788 3.728 3.665 3.601 3.538 3.477 3.421 3.371 3.328 3.293 3.268 3.253 3.247}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{5.215 5.204 5.169 5.112 5.031 4.929 4.805 4.660 4.496 4.314 4.116 3.905 3.685 3.460 3.236 3.019 2.819 2.646 2.511 2.425 2.395 2.388 2.367 2.331 2.279 2.209 2.121 2.014 1.889 1.746 1.589 1.420 1.244 1.065 0.888 0.716 0.553 0.401 0.260 0.128 0.015 0.302 0.598 0.886 1.160 1.418 1.656 1.872 2.062 2.228 2.367 2.481 2.572 2.640 2.689 2.722 2.743 2.755 2.760 2.763 2.763 2.773 2.801 2.846 2.906 2.979 3.063 3.154 3.266 3.390 3.525 3.669 3.821 3.980 4.146 4.317 4.493 4.671 4.852 5.033 5.215 5.125 5.037 4.952 4.871 4.797 4.731 4.672 4.622 4.579 4.543 4.513 4.489 4.468 4.451 4.437 4.427 4.418 4.413 4.409 4.408}
nBands	3
y,2	{5.215 5.226 5.257 5.305 5.368 5.442 5.524 5.612 5.701 5.792 5.881 5.966 6.047 6.122 6.189 6.248 6.297 6.336 6.364 6.382 6.387 6.364 6.293 6.177 6.015 5.810 5.564 5.280 4.961 4.612 4.237 3.841 3.429 3.006 2.577 2.144 1.711 1.280 0.852 0.425 0.015 0.320 0.652 1.005 1.387 1.802 2.248 2.723 3.221 3.733 4.250 4.762 5.257 5.725 6.155 6.538 6.864 7.126 7.318 7.435 7.474 7.467 7.447 7.413 7.365 7.305 7.232 7.146 7.049 6.940 6.821 6.692 6.553 6.406 6.252 6.090 5.923 5.751 5.575 5.396 5.215 5.305 5.394 5.480 5.565 5.646 5.724 5.799 5.870 5.936 5.998 6.056 6.108 6.154 6.195 6.230 6.259 6.282 6.298 6.308 6.311}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
