x	{0.0000 0.0084 0.0168 0.0252 0.0336 0.0420 0.0504 0.0588 0.0672 0.0756 0.0840 0.0924 0.1008 0.1092 0.1176 0.1260 0.1344 0.1428 0.1512 0.1596 0.1680 0.1782 0.1885 0.1988 0.2091 0.2194 0.2297 0.2399 0.2502 0.2605 0.2708 0.2811 0.2914 0.3017 0.3119 0.3222 0.3325 0.3428 0.3531 0.3634 0.3737 0.3855 0.3974 0.4093 0.4212 0.4330 0.4449 0.4568 0.4687 0.4805 0.4924 0.5043 0.5162 0.5280 0.5399 0.5518 0.5637 0.5755 0.5874 0.5993 0.6112 0.6171 0.6230 0.6290 0.6349 0.6409 0.6468 0.6527 0.6587 0.6646 0.6706 0.6765 0.6824 0.6884 0.6943 0.7002 0.7062 0.7121 0.7181 0.7240 0.7299 0.7341 0.7383 0.7425 0.7467 0.7509 0.7551 0.7593 0.7635 0.7677 0.7719 0.7761 0.7803 0.7845 0.7887 0.7929 0.7971 0.8013 0.8055 0.8097 0.8139}
nSpin	1
Exact	{0.37369999999999998 0.49244999999999994 0.61119999999999997 0.0 0.72989999999999999 0.16800000000000001}
y,0	{1.629 1.625 1.613 1.595 1.572 1.545 1.516 1.489 1.465 1.445 1.430 1.423 1.421 1.426 1.434 1.446 1.459 1.471 1.480 1.487 1.489 1.482 1.461 1.427 1.382 1.328 1.266 1.198 1.127 1.052 0.976 0.897 0.815 0.730 0.640 0.545 0.445 0.339 0.229 0.116 0.011 0.126 0.252 0.378 0.505 0.632 0.760 0.887 1.012 1.135 1.254 1.369 1.476 1.576 1.666 1.744 1.811 1.864 1.902 1.925 1.933 1.932 1.926 1.918 1.906 1.892 1.875 1.855 1.834 1.811 1.788 1.764 1.740 1.718 1.696 1.677 1.661 1.647 1.637 1.631 1.629 1.629 1.629 1.629 1.628 1.627 1.625 1.622 1.619 1.615 1.611 1.607 1.602 1.597 1.592 1.587 1.584 1.580 1.578 1.576 1.576}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.606 2.598 2.575 2.538 2.488 2.426 2.353 2.273 2.187 2.098 2.008 1.920 1.836 1.758 1.688 1.628 1.578 1.539 1.511 1.494 1.489 1.482 1.461 1.427 1.382 1.328 1.266 1.198 1.127 1.052 0.976 0.897 0.815 0.730 0.640 0.545 0.445 0.339 0.229 0.116 0.011 0.126 0.252 0.378 0.505 0.632 0.760 0.887 1.012 1.135 1.254 1.369 1.476 1.576 1.666 1.744 1.811 1.864 1.902 1.925 1.933 1.935 1.939 1.946 1.957 1.971 1.987 2.008 2.032 2.060 2.092 2.127 2.167 2.211 2.258 2.309 2.363 2.420 2.480 2.542 2.606 2.574 2.544 2.515 2.488 2.464 2.442 2.422 2.404 2.389 2.376 2.365 2.356 2.349 2.343 2.339 2.336 2.334 2.332 2.331 2.331}
nBands	3
y,2	{2.606 2.612 2.631 2.663 2.707 2.761 2.824 2.896 2.975 3.059 3.146 3.234 3.320 3.403 3.480 3.550 3.609 3.657 3.693 3.714 3.722 3.707 3.663 3.591 3.492 3.368 3.222 3.056 2.873 2.675 2.464 2.243 2.013 1.777 1.534 1.286 1.034 0.778 0.520 0.261 0.011 0.307 0.611 0.910 1.199 1.477 1.742 1.991 2.222 2.436 2.629 2.803 2.957 3.091 3.205 3.300 3.376 3.435 3.476 3.501 3.509 3.506 3.497 3.482 3.462 3.436 3.404 3.368 3.327 3.281 3.231 3.177 3.120 3.061 2.998 2.934 2.869 2.803 2.737 2.671 2.606 2.638 2.669 2.699 2.728 2.756 2.782 2.807 2.831 2.853 2.874 2.893 2.910 2.926 2.939 2.950 2.960 2.967 2.972 2.976 2.977}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
